 $DATA  
H2ON2                                                                           
C1       1
32 10 1.04421525E-02-1.65063964E-01 2.88632629E-01-5.97613087E-02-1.66576707E-02
32 11 3.94249483E-01 1.64121243E-01 1.72330672E-01 2.57949620E-01 5.00029960E-02
33  1 7.54949667E-05 3.40430304E-03-1.60194394E-02-1.33659256E-03 1.59356029E-02
33  2-8.47193249E-02-2.14675077E-03 1.47375404E-02-1.07220983E-01-3.13910656E-03
33  3-1.29122192E-01 1.32261298E-01-9.92137501E-03 5.22049338E-02 3.67985805E-01
33  4 8.05637088E-06-4.71016150E-03 1.86435292E-02-1.45960408E-03 2.72752382E-03
33  5-1.96048190E-02-1.81087475E-04-1.86295535E-02 5.99771538E-02 1.30615832E-03
33  6-3.36609978E-02 3.23548395E-02 1.05751858E-01-5.22537628E-01 7.80698694E-02
33  7 5.70000947E-05 1.10648528E-03-5.95957203E-03 6.64241015E-04-1.99638819E-03
33  8 8.75653817E-03 1.31920463E-03 4.14053310E-03-2.94598727E-02-1.83593795E-03
33  9 1.13009491E-01-1.11173553E-01-3.53955777E-02 1.62224609E-01-3.07345346E-01
33 10 6.51321434E-05-1.74158103E-03 3.63289536E-03-7.64668248E-02 3.76776426E-01
33 11 4.08747531E-03 1.67462424E-03 2.09569210E-03-2.86525048E-02 1.56567300E-01
34  1 2.18258188E-03 1.54520420E-01-1.28535125E+00-1.28099727E-01 4.55803425E-02
34  2 9.37622589E-03 9.22233062E-02-4.27381153E-01-8.60738471E-02 5.25302948E-02
34  3-2.04438726E-01 1.51908431E-01-3.41077781E-02-6.61386019E-03-8.60528487E-02
34  4-4.24946100E-03-4.73405186E-01 2.22235335E+00 6.96664969E-02-6.47269791E-02
34  5-1.31442756E-02 5.81109165E-02-7.88408655E-01-1.58630791E-01-8.99526670E-02
34  6-6.77163677E-02 1.57669035E-01-5.87618099E-03-7.05014996E-04-5.45131944E-02
34  7-7.72859551E-02 1.50426919E+00-2.75576790E+00-1.62176485E-01 5.21999249E-02
34  8 1.07938148E-02 9.98118260E-01 1.88691498E-01 3.61596556E-02 6.32931061E-02
34  9 1.14619750E-01-1.77912856E-01-5.35478796E-02-1.12764863E-02 7.08631425E-02
34 10 5.74548330E-01 1.48339391E-01 1.72672113E-01 7.51523642E-02 1.48971783E-02
34 11 3.41871807E-01 1.59369576E-01-1.39811984E-01-2.04879664E-01-4.08830041E-02
35  1-9.67166929E-07 6.56078033E-05-3.31682067E-04 2.40451719E-04-2.58083413E-02
35  2 1.28299410E-01-2.92473864E-04 1.71175201E-02-8.55699844E-02-5.98929226E-04
35  3 1.13081614E-01-1.12482684E-01 3.86624927E-02-1.95391162E-01-3.11748207E-01
35  4 2.21736973E-06-8.51463936E-05 2.73053660E-04 1.08433997E-04-1.14401205E-02
35  5 5.69697274E-02 1.08827143E-04-3.31395332E-02 1.64255907E-01 8.93176767E-04
35  6-6.53990465E-02 6.45058697E-02-5.63092315E-02 2.81971462E-01 1.80314506E-01
35  7 3.26683396E-06-7.37043921E-05 1.22543114E-04 2.38794302E-05-1.89090120E-03
35  8 9.36349317E-03-5.99446255E-04 6.27227156E-02-3.11660747E-01-7.36083666E-04
35  9 1.01704553E-01-1.00968470E-01 4.59534227E-02-2.31118931E-01-2.80112885E-01
35 10-2.92435137E-05 1.72223925E-05 1.11248380E-03-1.24664973E-01 6.19660307E-01
35 11 6.33233376E-06-1.76412492E-05-1.67290758E-04 1.88645664E-02-9.38821531E-02
36  1-2.21007898E-06 5.49698136E-05-1.10723405E-04 9.35285898E-05-1.00636448E-02
36  2 5.00012476E-02 2.11607128E-04-2.87594295E-02 1.43004795E-01-1.74362343E-04
36  3 1.02828720E-01-1.02654357E-01 6.99345159E-03-3.74612227E-02-2.83291194E-01
36  4-2.45309808E-06-2.44120890E-05 2.68412542E-04 2.11884979E-04-2.20713533E-02
36  5 1.09630656E-01-1.97304225E-05 1.69021706E-02-8.44303916E-02-6.85262505E-04
36  6-2.06191321E-01 2.06876584E-01 4.57338283E-02-2.21857210E-01 5.68010719E-01
36  7-6.42293495E-06 1.63683899E-04-3.54370006E-04 7.87976401E-05-7.89031940E-03
36  8 3.93394167E-02 3.60987109E-04-2.53654948E-02 1.25696760E-01 1.43317924E-03
36  9-1.24077596E-04-1.30910164E-03-8.91433227E-02 4.43403219E-01 4.24193513E-04
36 10 3.67536949E-05 1.69327056E-05-3.67060973E-04 3.05453601E-02-1.51667040E-01
36 11 3.82146305E-05 4.10175128E-06-6.28176848E-04 7.05166342E-02-3.50621824E-01
37  1 1.47282740E-02-2.18577057E-01 4.14540362E-01-7.12712822E-02 8.84703022E-02
37  2 1.79332539E-02 7.10704167E-01-1.78216117E-01-3.71255282E-02 2.37902387E-01
37  3-3.31784716E-01 9.38823297E-02-6.35778785E-02-1.30749112E-02-1.02868777E-01
37  4 9.25393080E-03 2.77876882E-01-1.76420754E+00-4.64151401E-02 8.62305106E-02
37  5 1.74441636E-02-9.71444331E-01 6.27339781E-01 1.27870931E-01-4.55633461E-02
37  6-2.88154454E-02 7.43787915E-02 8.51796299E-02 1.73299322E-02-2.50048043E-02
37  7 2.22151918E-02-7.77308671E-01 1.97380163E+00-1.08836808E-01-7.83849556E-02
37  8-1.55568666E-02-7.09678989E-01 5.31933145E-01 1.08267661E-01-3.66416550E-01
37  9 1.59562767E-01 2.06853783E-01-2.25156882E-01-4.40135747E-02-1.10106454E-02
37 10-1.54356977E-01-7.16511893E-02 5.42974771E-01-1.41883662E-01-2.95596342E-02
37 11 1.01491343E-01 6.93166072E-02-1.84934643E-01-3.19230719E-01-6.38696745E-02
38  1 1.69863035E-02-2.42848962E-01-5.66733499E-02 2.54033852E-02-8.04363861E-02
38  2-1.62108630E-02-5.11771799E-01 1.99054844E-01 4.09580102E-02 2.08767818E-01
38  3 1.28595944E-01-3.37363762E-01-3.07600833E-01-6.30190865E-02 1.13313213E-01
38  4 1.28972871E-03-3.44417588E-01 9.59954863E-01-1.78160388E-01 1.09050776E-01
38  5 2.22580909E-02 4.55055318E-01-6.95760802E-01-1.40729772E-01-2.44204461E-02
38  6 4.11853685E-01-3.87433238E-01-2.38799865E-01-4.88990541E-02 1.93887119E-01
38  7 9.79219137E-03 2.11229532E-01-9.81125323E-01 1.22186706E-01-4.71282952E-02
38  8-9.69557914E-03 1.61939451E-01 1.66127474E-01 3.31389401E-02 1.29213404E-01
38  9 7.48564556E-02-2.04069859E-01-4.83196941E-02-1.04061836E-02 6.75984620E-02
38 10 1.86421469E-01 7.27745816E-02 4.01430874E-01-2.31056851E-02-5.35850137E-03
38 11-4.03015497E-01 8.01011449E-02 3.95764783E-01 8.32988425E-02 1.59980133E-02
39  1-3.14153146E-03 1.81887475E-01-2.19119712E-01-9.29640867E-02 1.10814531E-01
39  2 2.24485470E-02-1.55926816E-01-2.74451384E-01-5.48940669E-02-1.06562865E-01
39  3-1.64951308E-01 2.71514173E-01 2.18080762E-03 1.25800083E-03-1.05579931E-01
39  4-2.26300982E-02 4.06007124E-01-3.00625418E-01-6.26058581E-02-4.54636476E-02
39  5-9.02175873E-03-1.28538054E-01 7.31594036E-02 1.49393883E-02-5.98304942E-01
39  6 3.22383139E-01 2.75921803E-01 1.86702197E-01 3.93456971E-02 1.08860203E-02
39  7-2.94404812E-02 1.36074636E-01 1.43354398E-01-1.72445115E-01 8.06763951E-02
39  8 1.65291373E-02-8.73175840E-02 1.48906281E-01 3.01152802E-02-9.49133423E-02
39  9-1.17802297E-01 2.12715640E-01 1.74751357E-01 3.57934209E-02-8.03398720E-02
39 10 9.54570538E-02 6.78740412E-03 2.69488612E-01-1.13719449E-01-2.33454719E-02
39 11 8.71045281E-02-1.11111398E-03 2.84156406E-01 5.48768407E-01 1.09791214E-01
40  1-2.41003125E-02 3.51086512E-01-1.27170041E-01 1.61209893E-01 1.64773468E-01
40  2 3.28305105E-02 1.91586891E-02-1.07017919E-01-2.15478827E-02-2.80056333E-01
40  3 3.14463309E-02 2.48610002E-01-8.29607740E-02-1.55732928E-02-5.23761627E-02
40  4 1.14482625E-02 2.13215364E-03-1.13463518E-01-1.38884900E-01 1.20338108E-02
40  5 2.68344398E-03 2.23766412E-01 6.57317876E-02 1.27878995E-02-3.90016101E-02
40  6 1.89710232E-02 2.00305869E-02-4.92964846E-01-9.89999109E-02 7.39622492E-04
40  7-9.44479424E-03 8.68589326E-02-9.36037262E-03 7.35655449E-02-3.44225517E-01
40  8-6.93840577E-02-1.16191115E-01 2.72999494E-01 5.51331622E-02 2.48804387E-01
40  9-4.07723649E-01 1.58919262E-01-1.34158978E-01-2.71515468E-02-1.36896558E-01
40 10 2.50257083E-01-1.53960994E-01 4.12049988E-02-5.40964108E-01-1.08878518E-01
40 11 1.12614942E-01 4.44241279E-02-1.60476642E-01-9.37048968E-02-1.85545084E-02
41  1-1.78297474E-02 4.44510894E-01-1.47255280E+00-3.39575248E-01 1.27341916E-01
41  2 2.62166280E-02-2.98789746E-01-5.42264171E-01-1.08420969E-01-1.87993195E-01
41  3-1.45788614E-01 3.33781809E-01 2.78078500E-01 5.70224888E-02-1.16481163E-01
41  4 1.37491510E-02-5.41683697E-01 1.47300255E+00-8.09160149E-02 8.94576681E-02
41  5 1.81308851E-02-5.53070836E-01-5.62249518E-01-1.12061308E-01 1.65571576E-01
41  6 2.81035294E-01-4.46606871E-01-6.89277656E-02-1.52343045E-02 1.76208414E-01
41  7 3.54466694E-02-3.18858512E-01 8.04383706E-02 1.86745915E-01 2.27275362E-02
41  8 4.23613897E-03-1.35496258E-01 1.54384029E-01 3.13044125E-02 1.38329887E-01
41  9 1.59506499E-01-2.97836385E-01-4.09962528E-02-9.23189738E-03 1.10805409E-01
41 10-5.45227244E-02 7.23975051E-02 2.53595351E-01 1.47734777E-01 2.92659839E-02
41 11 2.91820044E-01-1.32799940E-01-3.73334463E-01 3.87350964E-01 7.84730067E-02
42  1 1.04701819E-02-4.05199095E-01 9.17190165E-02-3.01709304E-01-8.82468908E-02
42  2-1.93589742E-02 1.88474377E-01 6.46039545E-02-6.22977436E-03 3.82631425E-01
42  3-3.36002259E-02-3.49031199E-01 3.55960235E-01 8.86042779E-02 3.72234494E-02
42  4 1.62340701E-02-5.36142778E-01 8.05390522E-01 1.79168310E-01 1.75986898E-01
42  5 3.61472584E-02-1.44288681E-01-4.71075132E-01-7.79484836E-02 1.68195760E-01
42  6 1.38548442E-01-3.06744202E-01 3.84679313E-01 7.62518150E-02 9.16049917E-02
42  7-4.22093927E-02 4.87230422E-01-5.29196776E-01-1.60762546E-01-2.53127612E-01
42  8-4.83821859E-02 4.02129866E-01 8.34573745E-02 8.28043975E-03-8.59875719E-02
42  9-1.11370003E-01 1.97357574E-01-2.19262039E-01-2.24690394E-02-8.85296610E-02
42 10 1.23132462E-01-2.10247723E-01-1.53931880E-01-4.89247254E-01-1.00687249E-01
42 11-2.33326900E-02-3.95102371E-02-2.42366887E-02 1.82530169E-01 7.87701769E-02
43  1 5.59650524E-04-2.17077604E-02 5.13345757E-03-1.60120226E-02-1.25811244E-02
43  2 3.80499528E-02 1.07575430E-02-6.48228835E-02 3.39836004E-01 1.93912733E-02
43  3-2.23775703E-01 2.04384430E-01 8.79244067E-02-3.32024682E-01 6.13861443E-01
43  4 8.67353170E-04-2.86025791E-02 4.28306172E-02 9.57661834E-03 1.33418252E-02
43  5-1.76666480E-02-8.15307446E-03 3.46607336E-02-3.01405107E-01 8.96725250E-03
43  6-8.13251170E-02 7.23578645E-02 2.10284412E-02 4.21332255E-03 2.49293509E-01
43  7-2.25854716E-03 2.60782522E-02-2.83248083E-02-8.68179294E-03-5.35522447E-03
43  8-4.31622311E-02 2.17630870E-02-2.38514398E-02 1.41110092E-01-5.78346396E-03
43  9-8.77073085E-02 9.34907724E-02 6.50041996E-02-3.80345021E-01 2.20258957E-01
43 10 6.58729695E-03-1.12322619E-02-8.15577669E-03-3.50309886E-02 3.88011340E-02
43 11-1.27110807E-03-2.10315615E-03-2.65742417E-03 1.62243689E-01-7.54731466E-01
44  1-9.23784392E-06-1.22450752E-04 5.92055013E-04 4.21051041E-05-6.80531896E-03
44  2 3.41234044E-02 5.20706908E-04-3.01919610E-02 1.51425857E-01 2.17488904E-03
44  3-7.98895044E-02 7.77146154E-02-1.35314854E-01 6.76122989E-01 2.20897725E-01
44  4 1.12619328E-05-5.39938309E-05-4.76177797E-04 2.25168430E-05 1.19387098E-02
44  5-5.89796445E-02-2.28189263E-04 4.05378052E-02-2.01098485E-01 1.07738564E-03
44  6-1.46917580E-01 1.45840194E-01-7.19655834E-02 3.62069260E-01 4.05156528E-01
44  7-6.36921554E-06 3.98956236E-05 2.91820497E-05-3.42340398E-05 7.00619676E-04
44  8-3.56001494E-03-2.36959554E-04 2.28189703E-02-1.13365099E-01 4.06496379E-04
44  9-1.96796489E-01 1.96389992E-01-2.29097327E-02 1.19517127E-01 5.41781378E-01
44 10-1.37230490E-05-2.53990555E-05 1.04781341E-03-1.05226598E-01 5.22585095E-01
44 11-7.57475881E-05-1.06014702E-05 3.24088221E-04-4.82082342E-02 2.39664197E-01
45  1 3.37802065E-02 2.10666567E-01-1.65162456E+00 7.26907089E-03-2.15291000E-01
45  2-4.32774756E-02-6.25541002E-01-7.19133760E-01-1.43337264E-01 1.41206687E-01
45  3-6.30772374E-01 4.89565686E-01-3.01443163E-01-5.97031538E-02-2.70190284E-01
45  4-1.94679296E-02 8.85037766E-03 1.40913995E+00-4.07573346E-01-1.22484639E-01
45  5-2.39005702E-02-4.96188080E-01-3.61691290E-01-7.17935959E-02 2.80818477E-01
45  6-1.35812533E-01-1.45005944E-01 9.09487368E-02 1.76512576E-02 2.02275046E-03
45  7 5.60783083E-05-5.79353038E-02 9.50986912E-02 1.51152526E-02-1.02985059E-01
45  8-2.07331879E-02 1.25172984E-01-1.14219335E-02-2.65940893E-03-1.35535044E-01
45  9 2.27884437E-01-9.23493930E-02-4.81930494E-01-9.66009316E-02 7.86146259E-02
45 10-4.39834852E-02-1.61823049E-02-5.28250610E-01 4.54689140E-03 2.09365459E-03
45 11 2.49193287E-01 3.26424781E-02 4.69082443E-01 2.43326302E-01 4.79696081E-02
46  1-1.50387505E-05-5.34569541E-05 5.70473370E-04-1.92736548E-05-7.69728060E-04
46  2 4.35437494E-03 1.77374217E-04 3.11789890E-03-1.42254854E-02-1.17311236E-03
46  3-6.62605451E-02 6.74336574E-02 7.32748863E-02-3.62253690E-01 1.83144598E-01
46  4 5.88591947E-06-1.20353616E-05-4.29203089E-04 1.64588676E-04-2.50804301E-03
46  5 1.26842330E-02 6.90933373E-04-5.54028881E-02 2.75997054E-01 1.11570570E-03
46  6 1.71061184E-01-1.72176890E-01-7.92335275E-02 3.89047120E-01-4.70978518E-01
46  7 1.64875207E-06 3.21440176E-05-9.82291039E-05 6.15139819E-05-6.73648854E-03
46  8 3.36883235E-02-6.30446309E-04 6.98318437E-02-3.47188398E-01 2.38625236E-03
46  9-3.55978126E-02 3.32115602E-02-1.53707727E-01 7.65895110E-01 9.80137389E-02
46 10 2.79363879E-05 4.16319709E-06 8.25283138E-04-7.36836011E-02 3.66350692E-01
46 11-1.12716697E-04-1.55530992E-05-7.43328012E-04 6.14023679E-02-3.05669783E-01
47  1 7.10442072E-06 2.68543107E-08-3.08213004E-04 5.42310548E-05-1.29892407E-02
47  2 6.44722524E-02 2.55919507E-04-4.16385939E-02 2.06740270E-01 1.05263843E-03
47  3-1.51848494E-01 1.50795856E-01-7.53818549E-02 3.78573898E-01 4.18865140E-01
47  4-1.38338631E-05-8.06091704E-06 4.40003684E-04-7.37001845E-05 7.26558391E-03
47  5-3.65292666E-02-3.39196347E-04 3.07040139E-02-1.53637137E-01 2.14489675E-03
47  6-8.73098829E-02 8.51649862E-02-1.34210449E-01 6.70256821E-01 2.41122023E-01
47  7-2.24541317E-06 7.64515539E-05-1.75436579E-04 1.96548245E-06-6.04609409E-04
47  8 2.93110311E-03 2.16963008E-04-1.43741823E-02 7.12754800E-02 3.13640461E-04
47  9 2.37486709E-01-2.37800350E-01-2.50525677E-02 1.18782482E-01-6.54007499E-01
47 10 4.84863841E-06-1.58320284E-05-7.85488309E-04 9.20839438E-02-4.57973399E-01
47 11 8.21956822E-06-1.31771302E-06-1.66541504E-04 1.28321107E-02-6.41029922E-02
48  1-4.36985830E-02 3.66729090E-02 1.92615435E+00 3.56665984E-01 2.28971666E-01
48  2 4.53883067E-02 7.77609968E-01 4.60675318E-01 9.12078978E-02 6.27759941E-01
48  3-2.68146863E-01-3.59613077E-01 5.31852368E-01 1.04856278E-01 2.11507706E-02
48  4 8.28944805E-02 1.43213612E-01-3.06652973E+00 2.28827399E-02 4.26500982E-01
48  5 8.56968786E-02 2.25642778E-01 1.20276964E+00 2.41383765E-01-3.14335128E-01
48  6-3.98163148E-01 7.12498276E-01-2.41147555E-01-4.60873780E-02-2.68196394E-01
48  7-5.28676556E-03-5.59524886E-01 1.65842137E+00-3.29806118E-02-2.53141278E-03
48  8-4.48488590E-04-8.97048105E-01 1.59155448E-01 3.36304474E-02 5.64268783E-01
48  9-8.40936044E-02-4.80175178E-01-1.90157111E-01-4.04035534E-02 9.61027452E-02
48 10-2.62361571E-01 5.22799302E-02 1.52169807E-01-7.02843133E-02-1.45199972E-02
48 11-6.61515832E-02 7.85213844E-03 1.61738287E-01 2.00732305E-01 4.00295460E-02
49  1-6.94411040E-02 1.93377591E-01 1.37836231E+00 7.18003575E-02 3.90726827E-01
49  2 7.84086810E-02 2.22307167E-01 5.70001375E-01 1.14201507E-01 3.88586464E-01
49  3 7.58704777E-02-4.64456942E-01 1.82280106E-01 3.48509792E-02 1.30346714E-01
49  4 1.10078790E-02-1.92567968E-02-3.52790944E-01 3.62244828E-01 6.64862481E-02
49  5 1.26936936E-02 9.85322201E-01-2.83549344E-02-7.55025823E-03-2.90854947E-01
49  6 1.67964039E-01 1.22890908E-01-8.41094051E-01-1.68227759E-01 1.26408339E-02
49  7 2.25623784E-02 4.09801203E-01-1.44252702E+00 7.15768154E-02 1.02303649E-01
49  8 2.04525553E-02 7.15201023E-01-2.05306055E-02-5.36787567E-03-5.94916168E-01
49  9 1.51892967E-01 4.43023201E-01-2.60048402E-01-5.01781855E-02-7.00358515E-02
49 10 4.30775318E-01 2.93699863E-02-3.16225017E-01 3.93842611E-01 7.97536420E-02
49 11-4.50252127E-01-4.46086902E-02-3.27417686E-01 3.40343507E-01 6.90140173E-02
50  1-1.59807834E-02-1.27540213E-02 5.74374912E-01-1.70854220E-01 1.14676408E-01
50  2 2.33568311E-02-2.67278297E-01 3.90079178E-01 7.88998213E-02-3.73766744E-01
50  3 5.09346084E-01-1.35579340E-01-3.14155569E-01-6.27026265E-02 1.56608299E-01
50  4 3.49700273E-02 1.57906119E-01-1.42332576E+00-2.50568740E-01 9.78629483E-03
50  5 2.42715721E-03-6.33624070E-01 3.57975193E-01 7.31341638E-02-7.98721946E-01
50  6 4.77288928E-01 3.21433018E-01 4.87287243E-01 1.00297120E-01 3.67291914E-02
50  7-3.81189162E-02-4.40521857E-01 1.77945105E+00-1.46229525E-01-7.64377831E-02
50  8-1.51238114E-02-7.61220197E-01 3.28703677E-01 6.74670038E-02 1.07231321E-01
50  9 3.66159161E-01-4.73390482E-01-6.24778434E-01-1.26924742E-01 2.04437622E-01
50 10-3.74549009E-01 1.69431187E-01-3.17270976E-01-2.35027638E-01-4.67124250E-02
50 11-5.11755748E-01-2.41143059E-01-4.63176205E-01-6.07615444E-02-1.13780635E-02
51  1-5.30123336E-02 1.64550499E-01 1.02600492E+00-5.31202957E-01 2.51595697E-01
51  2 5.15336814E-02-5.77895461E-01 3.20657465E-01 6.54954682E-02 5.69795060E-01
51  3-2.02610803E-01-3.67184257E-01-1.00348687E+00-2.03695005E-01 4.17734411E-02
51  4-2.09264624E-02 2.55690705E-01-2.64574891E-01-1.40657015E-01-1.25508576E-01
51  5-2.49723153E-02 3.94279030E-02 2.59798189E-01 5.21655410E-02 3.45680401E-01
51  6-3.38194833E-01-7.48556814E-03 1.68135837E-01 3.30779104E-02-8.03377237E-02
51  7-1.70680842E-02-5.86444654E-02 5.27260759E-01-4.90291898E-02-1.30097556E-01
51  8-2.60854206E-02-2.15262272E-01-3.26874166E-01-6.53540226E-02 5.13354678E-02
51  9 8.52172159E-02-1.36552684E-01 3.38422789E-01 6.76450177E-02 5.30651420E-02
51 10-4.15352389E-01-3.74564634E-03-1.76852371E-02-3.27075303E-01-6.57633007E-02
51 11-1.25249555E+00-3.32279811E-01-9.04687923E-01 7.54824529E-01 1.53361835E-01
52  1 2.25303773E-03 1.47905908E-02 2.94743535E-01 2.22491223E-01 3.79465635E-02
52  2 7.22557012E-03 3.38395667E-01 1.84401243E-02 3.06632752E-03-6.60298657E-02
52  3 1.07609426E-02 5.52689231E-02 3.40712854E-01 6.87257246E-02-1.14470577E-02
52  4-5.35176928E-03 4.41513816E-02-2.24535454E-01 1.73962839E-01 2.74956537E-02
52  5 5.21023554E-03 5.15614848E-01 2.08905592E-01 4.10871929E-02 1.04413030E-02
52  6-2.31367772E-02 1.26954742E-02-3.88114415E-01-7.80353601E-02-7.91897980E-03
52  7-4.64462738E-02-1.46305934E-02 9.44809984E-01-7.12108687E-02-4.62717133E-01
52  8-9.29609632E-02-5.61932308E-02-1.08303286E+00-2.17778607E-01-5.91822453E-01
52  9 1.00820704E+00-4.16384587E-01 6.07091173E-01 1.22373869E-01 3.43718093E-01
52 10-1.51377391E+00-3.01801910E-01-3.03952453E-01-1.14417250E+00-2.29644915E-01
52 11 3.16544974E-01 1.28206714E-01 2.43979204E-01-1.33181872E-01-2.72099654E-02
 $END   
 POPULATION ANALYSIS
N            7.17720  -0.17720   7.20612  -0.20612
N            6.96436   0.03564   6.94620   0.05380
O            8.24123  -0.24123   8.16057  -0.16057
H            0.80281   0.19719   0.84674   0.15326
H            0.81440   0.18560   0.84036   0.15964
 MOMENTS AT POINT    1 X,Y,Z= -0.067174 -0.036421 -0.097456
 DIPOLE      -1.278849 -0.657274 -0.130061
 $GRAD  
E=     -185.6254877715  GMAX=   0.0000467  GRMS=   0.0000234
N            7.   -1.0710148973E-05   -3.0886955558E-05   -1.0983721610E-06
N            7.   -3.2497329297E-05    4.6708193055E-05    1.0877759177E-05
O            8.    4.0560358539E-05   -4.1070705152E-05   -9.0656514860E-06
H            1.    5.1849004503E-06    1.3780553268E-05    1.0710412974E-06
H            1.   -2.5377807190E-06    1.1468914388E-05   -1.7847768270E-06
 $END
 CAUTION, APPROXIMATE HESSIAN!
 $HESS
ENERGY IS     -185.6254877715 E(NUC) IS       71.1992247381
 1  1 6.92804340E-01 4.30722042E-02 3.48545331E-06-3.95159823E-01-1.95585196E-01
 1  2-2.89630950E-02-9.16375734E-02-7.65317601E-02-9.34427940E-03 1.33308311E-02
 1  3 3.60931710E-02-3.90311284E-06-2.19337774E-01 1.92951580E-01 3.83077920E-02
 2  1 4.30722042E-02 4.32926046E-01 6.31782783E-02-1.70344783E-01-3.43794671E-01
 2  2-5.14278098E-02-3.26105102E-03 4.57079341E-02 1.41757221E-02 1.58711893E-03
 2  3 2.41512301E-02-5.51794480E-03 1.28946511E-01-1.58990539E-01-2.04082458E-02
 3  1 3.48545331E-06 6.31782783E-02 5.51979954E-02-2.05102810E-02-4.78296978E-02
 3  2-5.56238122E-04 1.40562044E-03 2.23824591E-03-6.55862105E-03 1.02250355E-03
 3  3 1.07034098E-02-3.01504934E-03 1.80786716E-02-2.82902363E-02-4.50680869E-02
 4  1-3.95159823E-01-1.70344783E-01-2.05102810E-02 6.55008085E-01 6.93482133E-02
 4  2 1.34540289E-02-2.36525867E-01 1.49250599E-01 7.33032480E-03 1.48121562E-02
 4  3 1.89130527E-02 3.70939696E-03-3.81345512E-02-6.71670817E-02-3.98346960E-03
 5  1-1.95585196E-01-3.43794671E-01-4.78296978E-02 6.93482133E-02 5.87940872E-01
 5  2 8.42151672E-02 7.14144539E-02-1.78704403E-01-2.15085873E-02 3.48895387E-02
 5  3-8.08563030E-02 5.27128478E-04 1.99329897E-02 1.54145046E-02-1.54040106E-02
 6  1-2.89630950E-02-5.14278098E-02-5.56238122E-04 1.34540289E-02 8.42151672E-02
 6  2 5.10119244E-02 2.92835274E-03 2.05971353E-02-3.44916249E-02 3.34308653E-03
 6  3-5.74542686E-02 7.45481221E-03 9.23762684E-03 4.06977581E-03-2.34188736E-02
 7  1-9.16375734E-02-3.26105102E-03 1.40562044E-03-2.36525867E-01 7.14144539E-02
 7  2 2.92835274E-03 4.41850673E-01 3.52921756E-02 2.59517103E-02-1.03484208E-01
 7  3-1.11781479E-01-1.44012461E-02-1.02030246E-02 8.33590021E-03-1.58844374E-02
 8  1-7.65317601E-02 4.57079341E-02 2.23824591E-03 1.49250599E-01-1.78704403E-01
 8  2 2.05971353E-02 3.52921756E-02 4.22122702E-01 7.88602014E-02-1.08105326E-01
 8  3-2.70432007E-01-8.07310584E-02 9.43122710E-05-1.86942265E-02-2.09645242E-02
 9  1-9.34427940E-03 1.41757221E-02-6.55862105E-03 7.33032480E-03-2.15085873E-02
 9  2-3.44916249E-02 2.59517103E-02 7.88602014E-02 7.15830987E-02-2.82917862E-02
 9  3-6.30372157E-02-4.65407674E-02 4.35403051E-03-8.49012045E-03 1.60079146E-02
10  1 1.33308311E-02 1.58711893E-03 1.02250355E-03 1.48121562E-02 3.48895387E-02
10  2 3.34308653E-03-1.03484208E-01-1.08105326E-01-2.82917862E-02 7.97978857E-02
10  3 6.81542993E-02 1.61194759E-02-4.45666466E-03 3.47436952E-03 7.80672029E-03
11  1 3.60931710E-02 2.41512301E-02 1.07034098E-02 1.89130527E-02-8.08563030E-02
11  2-5.74542686E-02-1.11781479E-01-2.70432007E-01-6.30372157E-02 6.81542993E-02
11  3 3.16863434E-01 8.28058932E-02-1.13790444E-02 1.02736453E-02 2.69821813E-02
12  1-3.90311284E-06-5.51794480E-03-3.01504934E-03 3.70939696E-03 5.27128478E-04
12  2 7.45481221E-03-1.44012461E-02-8.07310584E-02-4.65407674E-02 1.61194759E-02
12  3 8.28058932E-02 4.04152305E-02-5.42372365E-03 2.91598153E-03 1.68577401E-03
13  1-2.19337774E-01 1.28946511E-01 1.80786716E-02-3.81345512E-02 1.99329897E-02
13  2 9.23762684E-03-1.02030246E-02 9.43122710E-05 4.35403051E-03-4.45666466E-03
