 $DATA  
Title                                                                           
CNV      2
20  4 1.39643044E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.72549829E-06
20  5-3.18716657E-06 4.86195428E-05-2.16713129E-05 0.00000000E+00-1.70565899E-02
20  6 1.40652117E-05 0.00000000E+00 3.94453402E-02 2.32586285E-06-2.18312750E-06
20  7-1.42735343E-07 0.00000000E+00 2.03793688E-02 0.00000000E+00-1.72549829E-06
20  8-3.18716657E-06 4.86195428E-05 2.16713129E-05 0.00000000E+00-1.70565899E-02
20  9-1.40652117E-05 0.00000000E+00 3.94453402E-02 2.32586285E-06-2.18312750E-06
20 10-1.42735343E-07 0.00000000E+00-2.03793688E-02 0.00000000E+00
21  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
21  2 2.90013741E-01 0.00000000E+00 0.00000000E+00-1.18105876E+00 0.00000000E+00
21  3 0.00000000E+00 1.17423570E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
21  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.75893284E-06 0.00000000E+00
21  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.70565473E-02 0.00000000E+00
21  6 0.00000000E+00-3.94453343E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
21  7 0.00000000E+00-2.03793701E-02 0.00000000E+00-1.17691673E-06 0.00000000E+00
21  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.70565473E-02 0.00000000E+00
21  9 0.00000000E+00-3.94453343E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
21 10 0.00000000E+00 2.03793701E-02 0.00000000E+00-1.17691673E-06
22  1-9.96831925E-02-2.89821974E-01-1.73770686E+00 2.01579185E+00 0.00000000E+00
22  2 0.00000000E+00-5.02801264E-05 0.00000000E+00 0.00000000E+00 2.00094348E-04
22  3 0.00000000E+00 0.00000000E+00-2.06270327E-04 2.73321568E-01-1.36660797E-01
22  4-1.36660771E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.14687201E-02
22  5 3.25997827E-02-3.60721722E-01 2.13240866E-01 0.00000000E+00 6.19733667E-06
22  6-5.11861688E-02 0.00000000E+00-2.50801233E-06-3.54703712E-02 1.77351852E-02
22  7 1.77351860E-02 0.00000000E+00 6.61320283E-07 0.00000000E+00 1.14687201E-02
22  8 3.25997827E-02-3.60721722E-01-2.13240866E-01 0.00000000E+00 6.19733667E-06
22  9 5.11861688E-02 0.00000000E+00-2.50801233E-06-3.54703712E-02 1.77351852E-02
22 10 1.77351860E-02 0.00000000E+00-6.61320283E-07 0.00000000E+00
23  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
23  2-2.70636290E-06 0.00000000E+00 0.00000000E+00 7.24644096E-06 0.00000000E+00
23  3 0.00000000E+00 7.31510225E-06 0.00000000E+00 0.00000000E+00 0.00000000E+00
23  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-9.95666319E-01 0.00000000E+00
23  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.48924442E-05 0.00000000E+00
23  6 0.00000000E+00-4.12544390E-07 0.00000000E+00 0.00000000E+00 0.00000000E+00
23  7 0.00000000E+00 4.53253080E-06 0.00000000E+00-3.07080992E-02 0.00000000E+00
23  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.48924442E-05 0.00000000E+00
23  9 0.00000000E+00-4.12544390E-07 0.00000000E+00 0.00000000E+00 0.00000000E+00
23 10 0.00000000E+00-4.53253080E-06 0.00000000E+00-3.07080992E-02
24  1 3.40954142E-09 1.52273541E-08 7.03697068E-08-1.44598175E-08 0.00000000E+00
24  2 0.00000000E+00 2.68424847E-06 0.00000000E+00 0.00000000E+00-7.20377803E-06
24  3 0.00000000E+00 0.00000000E+00-7.33002659E-06 3.16771933E-08-8.62272718E-01
24  4 8.62272687E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.02039737E-09
24  5 1.28890845E-09-2.73713607E-08-7.26264408E-10 0.00000000E+00 2.47249382E-05
24  6-3.92666607E-08 0.00000000E+00 5.36038339E-07-1.32376282E-09-2.65918016E-02
24  7 2.65918030E-02 0.00000000E+00-4.52495123E-06 0.00000000E+00 2.02039737E-09
24  8 1.28890845E-09-2.73713607E-08 7.26264408E-10 0.00000000E+00 2.47249382E-05
24  9 3.92666607E-08 0.00000000E+00 5.36038339E-07-1.32376282E-09-2.65918016E-02
24 10 2.65918030E-02 0.00000000E+00 4.52495123E-06 0.00000000E+00
25  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 8.28677633E-04
25  2 0.00000000E+00 0.00000000E+00-4.06833739E-03 0.00000000E+00 0.00000000E+00
25  3 1.39220563E-03 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
25  4 0.00000000E+00 0.00000000E+00-8.78309392E-01 0.00000000E+00 1.00972310E-04
25  5-3.51254290E-04-6.66223584E-04-7.19791538E-04 0.00000000E+00-4.00584281E-01
25  6-1.19414952E-03 0.00000000E+00 7.62858210E-02 6.23340284E-05-3.52614094E-05
25  7-2.70726190E-05 0.00000000E+00 5.44354281E-02 0.00000000E+00-1.00972310E-04
25  8 3.51254290E-04 6.66223584E-04-7.19791538E-04 0.00000000E+00 4.00584281E-01
25  9-1.19414952E-03 0.00000000E+00-7.62858210E-02-6.23340284E-05 3.52614094E-05
25 10 2.70726190E-05 0.00000000E+00 5.44354281E-02 0.00000000E+00
26  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
26  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
26  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
26  4 0.00000000E+00-8.78311330E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
26  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-4.00585196E-01 0.00000000E+00
26  6 0.00000000E+00 7.62861742E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
26  7 0.00000000E+00 5.44355444E-02 0.00000000E+00 4.73737640E-06 0.00000000E+00
26  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.00585196E-01 0.00000000E+00
26  9 0.00000000E+00-7.62861742E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
26 10 0.00000000E+00 5.44355444E-02 0.00000000E+00-4.73737640E-06
27  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.95606513E-01
27  2 0.00000000E+00 0.00000000E+00-1.98659263E+00 0.00000000E+00 0.00000000E+00
27  3 6.24064068E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
27  4 0.00000000E+00 0.00000000E+00 1.84204635E-03 0.00000000E+00 5.22485457E-02
27  5-1.78248848E-01-3.61827395E-01-3.32315920E-01 0.00000000E+00 8.57797013E-04
27  6-6.29810019E-01 0.00000000E+00-2.55530407E-04 3.31823889E-02-1.65911859E-02
27  7-1.65912030E-02 0.00000000E+00-1.11864656E-04 0.00000000E+00-5.22485457E-02
27  8 1.78248848E-01 3.61827395E-01-3.32315920E-01 0.00000000E+00-8.57797013E-04
27  9-6.29810019E-01 0.00000000E+00 2.55530407E-04-3.31823889E-02 1.65911859E-02
27 10 1.65912030E-02 0.00000000E+00-1.11864656E-04 0.00000000E+00
28  1-5.67488708E-02-3.44112434E-01-1.32367763E+00-2.11798908E-01 0.00000000E+00
28  2 0.00000000E+00-1.03264658E-05 0.00000000E+00 0.00000000E+00 8.74086159E-05
28  3 0.00000000E+00 0.00000000E+00-1.53386293E-05-7.57553940E-01 3.78776946E-01
28  4 3.78776994E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00-6.07303927E-02
28  5 1.27669421E-01 5.70642740E-01-3.07160926E-01 0.00000000E+00-8.72043942E-06
28  6 1.20587302E+00 0.00000000E+00 6.86236104E-05 4.97348944E-03-2.48674579E-03
28  7-2.48674365E-03 0.00000000E+00-3.98282511E-07 0.00000000E+00-6.07303927E-02
28  8 1.27669421E-01 5.70642740E-01 3.07160926E-01 0.00000000E+00-8.72043942E-06
28  9-1.20587302E+00 0.00000000E+00 6.86236104E-05 4.97348944E-03-2.48674579E-03
28 10-2.48674365E-03 0.00000000E+00 3.98282511E-07 0.00000000E+00
29  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.26302489E-02
29  2 0.00000000E+00 0.00000000E+00 8.25513383E-01 0.00000000E+00 0.00000000E+00
29  3-1.76452539E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
29  4 0.00000000E+00 0.00000000E+00-1.25864556E-04 0.00000000E+00-2.21370756E-02
29  5-4.96840450E-03 2.78854040E-01-5.96768292E-01 0.00000000E+00 1.84474701E-04
29  6 1.11028899E+00 0.00000000E+00-2.23501830E-04-3.64350515E-02 1.82175251E-02
29  7 1.82175264E-02 0.00000000E+00 5.29119358E-06 0.00000000E+00 2.21370756E-02
29  8 4.96840450E-03-2.78854040E-01-5.96768292E-01 0.00000000E+00-1.84474701E-04
29  9 1.11028899E+00 0.00000000E+00 2.23501830E-04 3.64350515E-02-1.82175251E-02
29 10-1.82175264E-02 0.00000000E+00 5.29119358E-06 0.00000000E+00
30  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
30  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
30  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
30  4 0.00000000E+00-5.99354437E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
30  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.27385775E-01 0.00000000E+00
30  6 0.00000000E+00-8.17441897E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
30  7 0.00000000E+00 6.14040738E-02 0.00000000E+00 4.86521373E-06 0.00000000E+00
30  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.27385775E-01 0.00000000E+00
30  9 0.00000000E+00 8.17441897E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
30 10 0.00000000E+00 6.14040738E-02 0.00000000E+00-4.86521373E-06
31  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.49669018E-05
31  2 0.00000000E+00 0.00000000E+00-1.14979388E-04 0.00000000E+00 0.00000000E+00
31  3 1.06982113E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
31  4 0.00000000E+00 0.00000000E+00-5.99354438E-01 0.00000000E+00 3.00102101E-06
31  5 2.02724094E-06-2.94817913E-05 2.06413346E-04 0.00000000E+00 5.27385740E-01
31  6-2.64564277E-04 0.00000000E+00-8.17441860E-01 3.38371278E-06-5.93620932E-06
31  7 2.55249654E-06 0.00000000E+00 6.14040752E-02 0.00000000E+00-3.00102101E-06
31  8-2.02724094E-06 2.94817913E-05 2.06413346E-04 0.00000000E+00-5.27385740E-01
31  9-2.64564277E-04 0.00000000E+00 8.17441860E-01-3.38371278E-06 5.93620932E-06
31 10-2.55249654E-06 0.00000000E+00 6.14040752E-02 0.00000000E+00
32  1-6.70616792E-07-1.19155748E-05-2.89787622E-05 1.15719743E-05 0.00000000E+00
32  2 0.00000000E+00 1.19273848E-02 0.00000000E+00 0.00000000E+00-1.34835325E-01
32  3 0.00000000E+00 0.00000000E+00-5.03621113E-01-1.01356319E-05-2.50503485E-05
32  4 3.51859804E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.17133205E-06
32  5-3.27358112E-05 2.19362183E-05 2.25706276E-05 0.00000000E+00-6.44687022E-01
32  6-2.57539715E-05 0.00000000E+00 9.15879364E-01 1.50234524E-06-1.04509529E-06
32  7-4.57249947E-07 0.00000000E+00-2.69558247E-02 0.00000000E+00 2.17133205E-06
32  8-3.27358112E-05 2.19362183E-05-2.25706276E-05 0.00000000E+00-6.44687022E-01
32  9 2.57539715E-05 0.00000000E+00 9.15879364E-01 1.50234524E-06-1.04509529E-06
32 10-4.57249947E-07 0.00000000E+00 2.69558247E-02 0.00000000E+00
33  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
33  2-1.19273782E-02 0.00000000E+00 0.00000000E+00 1.34835297E-01 0.00000000E+00
33  3 0.00000000E+00 5.03621157E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
33  4 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.49515011E-05 0.00000000E+00
33  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.44687020E-01 0.00000000E+00
33  6 0.00000000E+00-9.15879369E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
33  7 0.00000000E+00 2.69558243E-02 0.00000000E+00-3.86811044E-07 0.00000000E+00
33  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.44687020E-01 0.00000000E+00
33  9 0.00000000E+00-9.15879369E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
33 10 0.00000000E+00-2.69558243E-02 0.00000000E+00-3.86811044E-07
34  1-1.81723346E-02 1.26531777E-01-5.27775527E-02-5.77877421E-01 0.00000000E+00
34  2 0.00000000E+00-1.15607881E-05 0.00000000E+00 0.00000000E+00 4.38242352E-05
34  3 0.00000000E+00 0.00000000E+00-1.18863780E-05-1.18897796E+00 5.94488974E-01
34  4 5.94488984E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.75672017E-02
34  5 5.36683756E-02 5.80192553E-01 6.06724870E-01 0.00000000E+00 3.11174511E-05
34  6-8.25950556E-02 0.00000000E+00 2.99307041E-05-5.47547080E-02 2.73773549E-02
34  7 2.73773531E-02 0.00000000E+00-2.96669403E-05 0.00000000E+00-3.75672017E-02
34  8 5.36683756E-02 5.80192553E-01-6.06724870E-01 0.00000000E+00 3.11174511E-05
34  9 8.25950556E-02 0.00000000E+00 2.99307041E-05-5.47547080E-02 2.73773549E-02
34 10 2.73773531E-02 0.00000000E+00 2.96669403E-05 0.00000000E+00
35  1-1.47736324E-02-1.13153445E-01-4.20576205E-01-8.71493852E-01 0.00000000E+00
35  2 0.00000000E+00-2.74191767E-06 0.00000000E+00 0.00000000E+00 4.81006628E-05
35  3 0.00000000E+00 0.00000000E+00 5.63921302E-05-2.90270278E-01 1.45135138E-01
35  4 1.45135140E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.68553516E-02
35  5-1.19688953E+00 1.66274490E+00-4.85565342E-02 0.00000000E+00 1.85307500E-05
35  6 5.37470814E-01 0.00000000E+00-1.39456367E-05-1.39407666E-01 6.97038323E-02
35  7 6.97038333E-02 0.00000000E+00-5.45762222E-06 0.00000000E+00 1.68553516E-02
35  8-1.19688953E+00 1.66274490E+00 4.85565342E-02 0.00000000E+00 1.85307500E-05
35  9-5.37470814E-01 0.00000000E+00-1.39456367E-05-1.39407666E-01 6.97038323E-02
35 10 6.97038333E-02 0.00000000E+00 5.45762222E-06 0.00000000E+00
36  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 5.35753365E-02
36  2 0.00000000E+00 0.00000000E+00-6.81437305E-01 0.00000000E+00 0.00000000E+00
36  3-9.08086193E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
36  4 0.00000000E+00 0.00000000E+00 3.10308492E-05 0.00000000E+00-3.53811014E-03
36  5 1.21637875E+00-1.92298941E+00-4.02846699E-02 0.00000000E+00 1.33492215E-05
36  6-3.40639856E-01 0.00000000E+00-4.88956294E-05 2.41334384E-01-1.20667192E-01
36  7-1.20667192E-01 0.00000000E+00 2.42734929E-05 0.00000000E+00 3.53811014E-03
36  8-1.21637875E+00 1.92298941E+00-4.02846699E-02 0.00000000E+00-1.33492215E-05
36  9-3.40639856E-01 0.00000000E+00 4.88956294E-05-2.41334384E-01 1.20667192E-01
36 10 1.20667192E-01 0.00000000E+00 2.42734929E-05 0.00000000E+00
37  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
37  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
37  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
37  4 0.00000000E+00-8.62834398E-07 0.00000000E+00 0.00000000E+00 0.00000000E+00
37  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.88804679E-07 0.00000000E+00
37  6 0.00000000E+00-3.09902052E-07 0.00000000E+00 0.00000000E+00 0.00000000E+00
37  7 0.00000000E+00-5.09593262E-05 0.00000000E+00 7.07106795E-01 0.00000000E+00
37  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.88804679E-07 0.00000000E+00
37  9 0.00000000E+00 3.09902052E-07 0.00000000E+00 0.00000000E+00 0.00000000E+00
37 10 0.00000000E+00-5.09593262E-05 0.00000000E+00-7.07106795E-01
38  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.42778021E-10
38  2 0.00000000E+00 0.00000000E+00 3.07577989E-09 0.00000000E+00 0.00000000E+00
38  3 1.27016116E-09 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
38  4 0.00000000E+00 0.00000000E+00 8.82806105E-07 0.00000000E+00-2.04408263E-11
38  5-2.27391063E-09 4.03691078E-09-1.25590775E-10 0.00000000E+00-3.50421180E-07
38  6 1.44430938E-09 0.00000000E+00 2.89150751E-07-2.79412809E-09 6.12372449E-01
38  7-6.12372447E-01 0.00000000E+00 5.10162401E-05 0.00000000E+00 2.04408263E-11
38  8 2.27391063E-09-4.03691078E-09-1.25590775E-10 0.00000000E+00 3.50421180E-07
38  9 1.44430938E-09 0.00000000E+00-2.89150751E-07 2.79412809E-09-6.12372449E-01
38 10 6.12372447E-01 0.00000000E+00 5.10162401E-05 0.00000000E+00
39  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
39  2-2.05756212E-05 0.00000000E+00 0.00000000E+00 9.21556507E-05 0.00000000E+00
39  3 0.00000000E+00-1.22957640E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00
39  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.21660650E-01 0.00000000E+00
39  5 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.58333477E-05 0.00000000E+00
39  6 0.00000000E+00-2.70132471E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00
39  7 0.00000000E+00-1.90679886E-04 0.00000000E+00-7.08613663E-01 0.00000000E+00
39  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.58333477E-05 0.00000000E+00
39  9 0.00000000E+00-2.70132471E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00
39 10 0.00000000E+00 1.90679886E-04 0.00000000E+00-7.08613663E-01
40  1-6.78850680E-10-5.89545077E-09-1.95672425E-08 4.22853903E-09 0.00000000E+00
40  2 0.00000000E+00-2.06422883E-05 0.00000000E+00 0.00000000E+00 9.24788384E-05
40  3 0.00000000E+00 0.00000000E+00-1.23003485E-05 1.35769671E-08-1.05358141E-01
40  4 1.05358127E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 2.63898274E-10
40  5-1.26561881E-08 1.26372504E-08-8.60890951E-09 0.00000000E+00 1.59362238E-05
40  6 1.31946758E-08 0.00000000E+00-2.71660702E-05 3.22151704E-08 6.13677512E-01
40  7-6.13677545E-01 0.00000000E+00-1.91443223E-04 0.00000000E+00 2.63898274E-10
40  8-1.26561881E-08 1.26372504E-08 8.60890951E-09 0.00000000E+00 1.59362238E-05
40  9-1.31946758E-08 0.00000000E+00-2.71660702E-05 3.22151704E-08 6.13677512E-01
40 10-6.13677545E-01 0.00000000E+00 1.91443223E-04 0.00000000E+00
41  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
41  2 6.51617938E-02 0.00000000E+00 0.00000000E+00-2.92591224E-01 0.00000000E+00
41  3 0.00000000E+00 2.89001734E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
41  4 0.00000000E+00 0.00000000E+00 0.00000000E+00 6.46664313E-05 0.00000000E+00
41  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.27543921E-02 0.00000000E+00
41  6 0.00000000E+00 9.90587453E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
41  7 0.00000000E+00 7.20246136E-01 0.00000000E+00-1.87304186E-04 0.00000000E+00
41  8 0.00000000E+00 0.00000000E+00 0.00000000E+00-5.27543921E-02 0.00000000E+00
41  9 0.00000000E+00 9.90587453E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00
41 10 0.00000000E+00-7.20246136E-01 0.00000000E+00-1.87304186E-04
42  1-1.84890855E-06-1.76680469E-05-5.71220462E-05 1.54123595E-05 0.00000000E+00
42  2 0.00000000E+00-6.51617934E-02 0.00000000E+00 0.00000000E+00 2.92591225E-01
42  3 0.00000000E+00 0.00000000E+00-2.89001715E-02 4.59691297E-05 3.31140402E-05
42  4-7.90831699E-05 0.00000000E+00 0.00000000E+00 0.00000000E+00 8.39192096E-07
42  5-3.67688435E-05 3.46298062E-05-2.62648876E-05 0.00000000E+00 5.27543909E-02
42  6 3.88309224E-05 0.00000000E+00-9.90587457E-02 1.05449786E-04-2.15587674E-04
42  7 1.10137888E-04 0.00000000E+00-7.20246128E-01 0.00000000E+00 8.39192096E-07
42  8-3.67688435E-05 3.46298062E-05 2.62648876E-05 0.00000000E+00 5.27543909E-02
42  9-3.88309224E-05 0.00000000E+00-9.90587457E-02 1.05449786E-04-2.15587674E-04
42 10 1.10137888E-04 0.00000000E+00 7.20246128E-01 0.00000000E+00
43  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 1.41155075E-05
43  2 0.00000000E+00 0.00000000E+00-1.63038334E-04 0.00000000E+00 0.00000000E+00
43  3 9.21886162E-06 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
43  4 0.00000000E+00 0.00000000E+00-5.72152181E-01 0.00000000E+00 6.36898841E-07
43  5 6.92030820E-05-1.11035636E-04 1.90999180E-05 0.00000000E+00 3.83197727E-02
43  6-6.91291745E-05 0.00000000E+00-2.10727985E-01-2.15549863E-06 4.78303475E-05
43  7-4.56748488E-05 0.00000000E+00-7.58050485E-01 0.00000000E+00-6.36898841E-07
43  8-6.92030820E-05 1.11035636E-04 1.90999180E-05 0.00000000E+00-3.83197727E-02
43  9-6.91291745E-05 0.00000000E+00 2.10727985E-01 2.15549863E-06-4.78303475E-05
43 10 4.56748488E-05 0.00000000E+00-7.58050485E-01 0.00000000E+00
44  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
44  2 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
44  3 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
44  4 0.00000000E+00 5.72152194E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
44  5 0.00000000E+00 0.00000000E+00 0.00000000E+00-3.83197718E-02 0.00000000E+00
44  6 0.00000000E+00 2.10727984E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
44  7 0.00000000E+00 7.58050487E-01 0.00000000E+00 5.39346877E-05 0.00000000E+00
44  8 0.00000000E+00 0.00000000E+00 0.00000000E+00 3.83197718E-02 0.00000000E+00
44  9 0.00000000E+00-2.10727984E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00
44 10 0.00000000E+00 7.58050487E-01 0.00000000E+00-5.39346877E-05
45  1 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.81434138E-01
45  2 0.00000000E+00 0.00000000E+00 1.89377308E+00 0.00000000E+00 0.00000000E+00
45  3 2.30070267E-02 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00
45  4 0.00000000E+00 0.00000000E+00-1.55787807E-04 0.00000000E+00-2.66995575E-02
45  5-6.63311278E-01 1.43541619E+00-2.16976329E-02 0.00000000E+00-2.60838516E-06
45  6 9.02751438E-01 0.00000000E+00 2.35580473E-05 7.80262007E-01-3.90131000E-01
45  7-3.90131007E-01 0.00000000E+00-1.12908285E-05 0.00000000E+00 2.66995575E-02
45  8 6.63311278E-01-1.43541619E+00-2.16976329E-02 0.00000000E+00 2.60838516E-06
45  9 9.02751438E-01 0.00000000E+00-2.35580473E-05-7.80262007E-01 3.90131000E-01
45 10 3.90131007E-01 0.00000000E+00-1.12908285E-05 0.00000000E+00
46  1 6.74383972E-02 2.98364822E-01 1.49870068E+00 4.16261355E-01 0.00000000E+00
46  2 0.00000000E+00 7.77324079E-06 0.00000000E+00 0.00000000E+00-9.23070748E-05
46  3 0.00000000E+00 0.00000000E+00 5.41272813E-06 1.19285405E+00-5.96427024E-01
46  4-5.96427027E-01 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.02279836E-02
46  5 5.20723258E-01-1.43165693E+00-1.51969771E-01 0.00000000E+00-9.67176181E-06
46  6-8.67003893E-01 0.00000000E+00-6.24701841E-05-8.87685301E-01 4.43842655E-01
46  7 4.43842646E-01 0.00000000E+00-1.27722848E-04 0.00000000E+00 4.02279836E-02
46  8 5.20723258E-01-1.43165693E+00 1.51969771E-01 0.00000000E+00-9.67176181E-06
46  9 8.67003893E-01 0.00000000E+00-6.24701841E-05-8.87685301E-01 4.43842655E-01
46 10 4.43842646E-01 0.00000000E+00 1.27722848E-04 0.00000000E+00
 $END   
 POPULATION ANALYSIS
SI          13.00658   0.99342  13.21703   0.78297
O            8.49671  -0.49671   8.39148  -0.39148
O            8.49671  -0.49671   8.39148  -0.39148
 MOMENTS AT POINT    1 X,Y,Z=  0.000000  0.000000  0.006611
 DIPOLE       0.000000  0.000000  0.000387
 $GRAD  
E=     -439.6251545430  GMAX=   0.0000064  GRMS=   0.0000029
SI          14.    0.0000000000E+00    0.0000000000E+00    6.3875152543E-06
O            8.    2.4960097011E-06    0.0000000000E+00   -3.1937576271E-06
O            8.   -2.4960097011E-06    0.0000000000E+00   -3.1937576271E-06
 $END
 CAUTION, APPROXIMATE HESSIAN!
 $HESS
ENERGY IS     -439.6251545430 E(NUC) IS       88.0530795600
 1  1 1.36750654E+00-8.37356255E-17-3.78772746E-13-6.83753271E-01 8.37356255E-17
