 $DATA  
H2ON2                                                                           
C1       1
18  7 9.71140885E-03-7.33627610E-02 1.06818781E-01-2.36899732E-01 1.42242857E-01
18  8-2.41093955E-02-9.72085263E-02-5.19145411E-03 1.21774182E-03 2.28857962E-02
18  9-3.29158792E-03-1.95942082E-02-2.25532485E-02 3.78552161E-03-3.31800197E-03
18 10 7.95783178E-01-8.49578738E-01 9.80838707E-03-9.73944650E-03 1.66323861E-03
18 11 6.23164606E-01-6.05274511E-01 4.87065998E-02-3.17071308E-03 3.92733093E-04
19  1 7.83898280E-03-1.19687576E-02 2.96672816E-01-5.29914925E-01-3.95569763E-01
19  2 7.08311094E-02 2.53906723E-01 5.44937842E-01-9.61078693E-02 7.14103094E-02
19  3-2.92255122E-02-4.21847972E-02 1.52566072E-02-3.04139346E-03-2.72735034E-03
19  4 3.21415527E-02-1.44178300E-01-1.70088829E-01 3.72734613E-01 1.29874299E-01
19  5-2.38661767E-02-5.64792022E-01 1.09427404E-01-1.73565441E-02-2.43014435E-02
19  6 4.65368708E-02-2.22354273E-02 1.72287864E-02-3.02501424E-03-1.43828394E-02
19  7-1.54084287E-02 8.00553395E-02-3.01589766E-01 2.57483129E-01 2.70650375E-02
19  8-5.54809590E-03 1.44628245E-02-1.30020915E-02 2.20386819E-03-1.86984919E-02
19  9-1.33603694E-02 3.20588613E-02-2.30509848E-02 4.23103927E-03 9.55316423E-03
19 10-4.55274494E-01 8.09513543E-01 3.65510528E-02 6.63325411E-02-1.17498022E-02
19 11 7.03730941E-01-8.04011376E-01 1.19698156E-01 2.31305156E-02-4.39634445E-03
20  1-1.67661010E-02 1.86221444E-01-8.18461060E-01-2.40584522E-01 5.19956811E-01
20  2-9.02553108E-02 8.46814940E-01-6.65867212E-01 1.13834599E-01-6.31398890E-02
20  3 2.80930781E-02 3.50468109E-02 1.41864670E-02-2.12046696E-03 1.38948279E-03
20  4-4.47172382E-03-9.50761665E-02 1.61599283E+00 2.18393759E-01 6.22509132E-01
20  5-1.09665822E-01-5.67947516E-01-1.29013596E+00 2.27586890E-01 9.08057441E-02
20  6-2.37474876E-02-6.70582565E-02-4.73353248E-02 7.67761078E-03-8.85896345E-03
20  7-6.07523597E-03 1.27667161E-01-8.78916194E-01 2.11460710E-01 6.04239977E-03
20  8-1.78138586E-03-4.04819780E-01-2.03077821E-01 3.68887702E-02-6.06354526E-02
20  9 2.96684460E-02 3.09670067E-02-4.84346841E-02 8.82405597E-03 4.36895227E-04
20 10 1.53718845E-01-3.81712347E-01-2.56944237E-02 2.90153339E-03-4.15309112E-04
20 11-1.98548064E-01 1.96949407E-01-4.65709936E-03-2.56331014E-02 4.49506012E-03
21  1-8.99089745E-06 9.74721470E-08 3.03285030E-04-2.30780465E-03-1.33938689E-01
21  2-7.65024619E-01 2.17556464E-03 1.32460019E-01 7.56000579E-01 1.58660861E-04
21  3-9.31479498E-03 9.15613412E-03 4.60684529E-03 2.70313367E-02-2.98217130E-02
21  4-5.25663500E-06 2.02457810E-05-2.26098008E-04-1.48413605E-03-8.35921078E-02
21  5-4.77425133E-01 1.07767886E-03 6.90913390E-02 3.94355686E-01-1.12013193E-04
21  6 1.47339714E-02-1.46219582E-02-3.03073267E-03-1.84100924E-02 4.71748641E-02
21  7 6.22490857E-06-1.29353243E-05-7.92246234E-05-6.42471174E-04-3.54591835E-02
21  8-2.02673165E-01 1.14123533E-04 1.00416348E-02 5.75388182E-02-2.84314040E-05
21  9-5.23508821E-03 5.26351961E-03-9.59822047E-04-5.11519985E-03-1.67223652E-02
21 10-2.30088543E-05-3.41194815E-05 7.70281530E-05 4.92790648E-03 2.82332766E-02
21 11-3.99649811E-05-7.14626805E-06 5.58762327E-06-3.86809293E-04-2.20067355E-03
22  1-1.44866260E-02 5.54076542E-02-1.11683423E+00-2.51721392E-01-1.89347010E-01
22  2 3.38764107E-02 5.44985206E-01 5.31739067E-03-2.64186797E-03-4.14719219E-02
22  3-8.92694306E-03 5.03988650E-02 9.79214179E-02-1.67657101E-02 1.20248816E-02
22  4-3.42181522E-02 1.35561357E-01 4.32442747E-01-5.75545729E-01 5.11343716E-01
22  5-8.76330564E-02 1.33320308E+00-9.72915124E-01 1.65904529E-01 1.80893115E-02
22  6-1.56778612E-02-2.41145031E-03-1.63177813E-02 2.77692745E-03 2.82815939E-03
22  7-1.89138652E-02 8.15909929E-02 2.00774219E-01-1.32840268E-01 8.90370822E-02
22  8-1.51631821E-02 7.56172895E-02 1.46628330E-01-2.59013251E-02-5.82964268E-03
22  9 1.28571063E-02-7.02746359E-03 6.17212271E-02-1.08079033E-02-4.36118260E-03
22 10-1.30488532E-01 3.38719856E-01 5.83267003E-02-7.71034221E-04-5.56749252E-05
22 11 1.04943749E-01-3.45150425E-01 1.03500739E-02 6.08889723E-02-1.06673150E-02
23  1 1.01377189E-02 1.05500845E-01-1.97690260E-01-5.09404919E-01 4.69048701E-01
23  2-8.05613865E-02 6.03344242E-01-9.39377333E-01 1.62561376E-01 4.87208169E-02
23  3-1.15429534E-02-3.71778635E-02 2.54505954E-02-4.75333041E-03-5.42781538E-03
23  4 1.92374953E-02 2.24428372E-01-5.29716054E-01-2.77823603E-01-2.31405170E-01
23  5 4.13505537E-02 1.08211069E+00 9.62503065E-01-1.71924514E-01 1.51194455E-02
23  6 4.22972487E-02-5.74166942E-02-1.09503601E-01 1.88651457E-02-2.03895566E-02
23  7-5.27186259E-02 1.26325463E-01 1.02362044E+00-2.11294875E-01-1.30657699E-01
23  8 2.35339337E-02 7.96738830E-01 3.28703816E-01-6.01301382E-02 3.32857400E-02
23  9 1.22146925E-02-4.55004325E-02 5.77065095E-02-1.04033741E-02-1.22313314E-02
23 10-1.12744150E-01 1.90104826E-01 3.14262005E-02-2.50151753E-03 3.30220239E-04
23 11 2.58874230E-01-5.44260348E-01 4.03555283E-02 3.67556107E-02-6.54787608E-03
24  1 9.03558805E-06-2.31169502E-06-1.22390267E-04 1.54719541E-03 8.83514859E-02
24  2 5.05133414E-01-3.02195930E-03-1.68796928E-01-9.64626592E-01 6.51598034E-05
24  3 1.68476851E-03-1.74992831E-03 1.63498510E-03 9.20773549E-03 5.39541404E-03
24  4 3.35133092E-06-3.67522728E-05 1.57003337E-04-2.34029521E-03-1.27021634E-01
24  5-7.25978345E-01 4.14122636E-03 2.22373065E-01 1.27111907E+00 1.13698906E-04
24  6 8.90047421E-03-9.01417312E-03 3.70777813E-03 2.06532445E-02 2.84184232E-02
24  7 5.15004299E-09-5.69214798E-06-3.11764765E-05-3.16333237E-04-1.74985235E-02
24  8-1.00064032E-01-4.47539726E-04-2.41596132E-02-1.37978826E-01-2.08179149E-04
24  9 6.57033199E-04-4.48854050E-04-6.35848248E-03-3.63491033E-02 2.12550968E-03
24 10 5.82092269E-06 4.94398566E-05-4.64913005E-05-3.03183512E-03-1.74079375E-02
24 11 1.25614143E-04-6.73432363E-05-3.14938366E-05-1.23540753E-03-7.12601695E-03
25  1 2.80975588E-05-3.21888441E-04 3.97260228E-04-5.59624829E-06-2.13436014E-02
25  2-1.22489226E-01-1.07148735E-03 1.03982730E-02 5.95112118E-02 3.25870012E-04
25  3 1.02607219E-02-1.05865919E-02 1.07989792E-02 6.11152525E-02 3.28994550E-02
25  4-1.18355011E-05-1.16799909E-04-1.57137474E-03-2.41447570E-04-2.48511236E-02
25  5-1.43666862E-01 1.87542115E-03 9.58159141E-02 5.46944903E-01-1.70383424E-04
25  6 6.82517115E-03-6.65478773E-03-1.61061749E-03-9.23630978E-03 2.20183230E-02
25  7-5.86598374E-05 2.17610684E-04 2.21062085E-04 2.15773535E-03 1.48764176E-01
25  8 8.53313494E-01-2.62068015E-03-2.01871040E-01-1.16016917E+00 2.76076284E-05
25  9 6.71005474E-03-6.73766237E-03 1.80676441E-03 1.00435677E-02 2.15661891E-02
25 10-6.17156908E-04 4.04128828E-04-2.79619597E-04-1.42073723E-02-8.09515027E-02
25 11 4.08359909E-04 2.64727642E-04 6.09384890E-05 5.50486475E-03 3.14517491E-02
26  1 2.98832961E-02-3.74578393E-01 5.04723056E-01 2.04211989E-01-1.91760624E-03
26  2-1.59676562E-04-5.19463133E-01 1.92630893E-01-3.21352035E-02-9.68033812E-03
26  3-3.25160981E-02 4.21964362E-02-5.72830165E-04 2.45674894E-04 1.55383992E-02
26  4-3.27548198E-03-1.93624017E-01-1.03160761E+00 1.82846065E-01 1.85827677E-01
26  5-3.29247558E-02-1.32600743E-02 1.73056809E-03-9.49482998E-04-1.02014098E-01
26  6-3.15027614E-02 1.33516859E-01-6.00726358E-02 1.14346287E-02 3.45785929E-02
26  7-4.44541154E-02 1.51716830E-01 1.42287844E-01-5.37588707E-01-4.42879523E-01
26  8 7.81573033E-02 9.90994087E-01 8.72037752E-01-1.54334131E-01-2.66542350E-02
26  9-1.98042114E-02 4.64584464E-02-2.70625732E-02 5.00270782E-03 1.38789605E-02
26 10-3.60236778E-01 3.52902851E-01-5.48058194E-03-1.88796879E-02 3.42262856E-03
26 11 1.35278041E-01 1.09304341E-02-1.67389647E-03 2.21631073E-03-4.10244057E-04
27  1 6.43361875E-02-8.97404471E-01 3.48501198E-01-9.67106673E-02 1.53063251E-01
27  2-2.65175842E-02 4.98107735E-01-5.82068910E-01 1.00307191E-01-2.35861613E-02
27  3-1.17770098E-02 3.53631711E-02 9.20280747E-02-1.58544803E-02 9.51322089E-03
27  4 3.78880166E-02-7.76250769E-01 1.86306995E+00-2.41920175E-01-6.47468863E-02
27  5 1.20988460E-02 7.52927839E-01-6.28088046E-01 1.07476961E-01-4.97604927E-02
27  6 1.03067468E-02 3.94537459E-02 5.22121190E-02-8.79471749E-03 5.89462130E-03
27  7 3.71716320E-02-1.97698351E-01-5.87054761E-02 3.54110543E-01-3.56882917E-01
27  8 6.13465126E-02-8.46649750E-01 4.97860691E-01-8.44293474E-02 3.90035071E-02
27  9-4.28893527E-02 3.88584565E-03-4.64350437E-02 8.00153809E-03 9.91096274E-03
27 10 2.05823648E-01-3.17064819E-01-2.37897143E-02 5.35096476E-02-9.28565941E-03
27 11 5.57622479E-02-6.28646250E-01 3.68048675E-02 7.01404853E-02-1.23501922E-02
28  1 2.75204191E-02-5.35437475E-01 6.57607148E-01-2.15373419E-01-2.27269271E-02
28  2 4.61329890E-03 1.42522634E+00 1.57213244E-01-3.19031446E-02-1.29137895E-02
28  3-7.23331367E-02 8.52469262E-02 5.29440845E-03-5.94617870E-04 3.27898079E-02
28  4 4.88920684E-02-9.36832380E-01 2.13951645E+00 1.52419528E-02-5.66964823E-02
28  5 9.82028713E-03-5.60797775E-01-4.90334073E-01 8.76810697E-02-1.67814922E-02
28  6-5.29417854E-02 6.97232777E-02-1.19126262E-02 2.43492864E-03 2.55796321E-02
28  7 1.25572541E-02-7.89616213E-02-4.98147936E-01-3.45648114E-01 4.86538698E-01
28  8-8.38431642E-02 3.16369892E-01-1.04649853E+00 1.81839538E-01-7.23328351E-02
28  9 1.97424206E-02 5.25904145E-02-1.89030210E-02 3.80501236E-03 6.90234766E-03
28 10 5.12473127E-02-4.19807321E-01-2.27276597E-02-2.17278985E-02 3.92556853E-03
28 11-5.61537845E-01-6.24867467E-01 6.50562433E-02-2.47267718E-02 4.10144318E-03
29  1-9.67309707E-04-2.45091575E-01 1.41219672E+00-3.45715721E-01-3.80213503E-01
29  2 6.76208769E-02 1.57204060E+00 1.42661398E+00-2.54435296E-01-5.41825542E-02
29  3 7.48181918E-02-2.06356376E-02-6.47597015E-02 1.12369146E-02-1.97627226E-02
29  4-2.84928954E-02 6.07046842E-01-1.50734962E+00 5.69009223E-02-1.20948837E-01
29  5 2.08918347E-02-5.43067342E-01 1.51816810E-01-2.47066555E-02 9.21878531E-02
29  6-6.48764997E-02-2.73113534E-02-4.31903643E-02 7.13674206E-03 7.88277146E-03
29  7 3.15721159E-05-4.96346390E-02 2.30316764E-01-9.40551096E-04-3.26563568E-01
29  8 5.73736572E-02 3.14815463E-01 5.08902107E-01-9.04641404E-02-2.84794824E-02
29  9 8.68351543E-02-5.83556720E-02-4.46427638E-03 7.04055483E-04-3.02815900E-02
29 10 7.33839543E-01 5.00050696E-01-3.65641209E-02-2.77649712E-02 5.10618876E-03
29 11-1.01172939E+00-6.40054908E-01 6.86283499E-02 3.68965545E-02-6.80281274E-03
30  1 4.35620088E-02-1.39822925E+00 4.52647963E+00 1.18919958E-01 1.32334890E-01
30  2-2.35079895E-02-1.91186390E+00 8.00947297E-01-1.33939838E-01-1.26052298E-01
30  3 5.19380144E-02 7.41142838E-02-2.91723195E-02 6.08140047E-03 4.83773894E-03
30  4-2.58564733E-02 9.59063567E-01-3.51374029E+00 1.01866415E-01 3.80844236E-02
30  5-6.95584118E-03-1.67682459E+00 1.33190826E+00-2.27568699E-01 8.35582877E-02
30  6-6.76024062E-02-1.59558815E-02 1.00648068E-01-1.80012295E-02 1.05148441E-02
30  7-2.93182785E-02 3.86832124E-01-3.04289490E-01 6.08257049E-02 2.13919138E-01
30  8-3.77287146E-02-2.42852387E-02-6.41864963E-01 1.12585777E-01 2.46564250E-02
30  9 1.76679405E-02-4.23243655E-02 9.31746291E-02-1.66240335E-02-1.27900457E-02
30 10-5.32062328E-01-4.79338220E-01 1.32564050E-02-1.47826382E-01 2.56845423E-02
30 11 8.79245151E-02 9.96604458E-02 5.79264062E-02 1.30398405E-01-2.27335819E-02
31  1-2.88087008E-05 7.17970197E-04-2.28485463E-03-1.81818250E-04 2.68750798E-03
31  2 1.70009259E-02 1.52813247E-03-6.31991728E-03-3.50184220E-02 2.62702101E-03
31  3 4.05229561E-02-4.31499771E-02 8.85998113E-02 5.04547314E-01 1.28818397E-01
31  4 1.17397309E-05-6.04353694E-04 2.19024715E-03 2.41742412E-04 1.67531206E-02
31  5 9.67311640E-02 5.86096894E-04-1.36170120E-02-7.27279139E-02-3.08834821E-04
31  6 8.30570768E-02-8.27482420E-02-1.54839615E-02-9.30398888E-02 2.66899370E-01
31  7 2.20566325E-05-3.13797682E-04 2.59548979E-04-4.17592823E-04-2.09517259E-02
31  8-1.18486128E-01 9.37974305E-04 4.40522635E-02 2.49880143E-01-9.56726340E-04
31  9 2.64255838E-02-2.54688574E-02-2.23544798E-02-1.29465945E-01 8.40126019E-02
31 10 6.59278982E-04 4.23128732E-05-1.31727061E-03-6.34783644E-02-3.61336268E-01
31 11-2.44862151E-04-2.98880005E-04 1.31261238E-03 7.54596389E-02 4.31968620E-01
32  1-6.42359832E-03 4.33996408E-01-1.63333541E+00-1.15993533E-03-8.03709911E-02
32  2 1.40559488E-02 2.40333222E-01-5.63341800E-01 9.77077465E-02-2.87656278E-01
32  3 3.65498929E-01-7.78426511E-02 9.62946695E-02-1.63878599E-02-9.27287808E-02
32  4 7.02486869E-03-6.04854086E-01 2.29391066E+00 3.97280924E-02-1.70440377E-01
32  5 2.96435119E-02 2.23585850E-02-7.11924218E-01 1.24521947E-01 2.44657215E-01
32  6-4.14366155E-01 1.69708940E-01-2.29957308E-02 3.92304005E-03 1.21642828E-01
32  7-2.22042512E-02 3.20042412E-01-9.16233336E-01 3.77745204E-02-9.35071419E-02
32  8 1.62837338E-02-2.99624576E-01-3.29495029E-01 5.85600740E-02-2.07217197E-01
32  9 6.69930022E-02 1.40224195E-01 1.83226699E-01-3.06843582E-02 1.45603422E-02
32 10 1.43883552E-01-3.22531471E-01 2.35608035E-01-3.37888830E-01 5.85373248E-02
32 11 3.86146444E-01 1.03850939E-01-3.52552628E-02 1.37681832E-01-2.42509148E-02
33  1 1.18995335E-07 2.59060992E-05-5.28849522E-05-4.06458827E-04-2.11450409E-02
33  2-1.20782451E-01 3.47105080E-04 8.04115944E-03 4.66332746E-02-6.98467414E-04
33  3 1.51206870E-01-1.50508402E-01-2.04263175E-02-1.26411042E-01 4.83673690E-01
33  4-3.29033405E-06 6.71314067E-05-2.22048435E-04-4.78261781E-05-3.62119084E-03
33  5-2.07889548E-02-1.16892916E-04-1.85056963E-02-1.06203919E-01 3.42505087E-03
33  6-1.54610134E-02 1.20359626E-02 1.05701302E-01 6.05275002E-01-4.99754014E-02
33  7 2.35336390E-05-3.62615660E-04 6.41102939E-04-1.14365270E-05 1.92080292E-03
33  8 1.08526913E-02 8.43631565E-04 3.28591484E-02 1.87153879E-01-1.27684516E-03
33  9-5.57709924E-02 5.70478376E-02-3.98128356E-02-2.23627727E-01-1.78303727E-01
33 10-6.20548109E-05 5.99699464E-06-6.60697524E-04-3.02610014E-02-1.73365968E-01
33 11-8.33888129E-05-5.94763299E-05 1.23958635E-05 4.22479886E-03 2.32338633E-02
34  1 1.81205796E-02-1.44975535E-01 5.31970159E-01 3.26925768E-02 3.90697362E-02
34  2-6.93822654E-03-1.23386931E-01-2.88038064E-01 5.09125479E-02-5.17659032E-02
34  3 3.05814765E-01-2.54048862E-01 1.26095197E-01-2.28444991E-02-1.17178830E-01
34  4-7.54410546E-03 3.17394278E-01-1.60054033E+00 1.14045473E-01 3.95296411E-02
34  5-7.29439295E-03 5.01965377E-01 6.39594957E-01-1.13620868E-01 8.77396558E-02
34  6-6.66199325E-03-8.10776626E-02-6.88118515E-02 1.11481005E-02-1.53391744E-02
34  7 7.84121750E-02-1.37389695E+00 2.50573001E+00-1.45886930E-01 6.02964784E-02
34  8-1.01188177E-02 9.33230847E-01 1.71559053E-01-3.30600707E-02-1.28498870E-01
34  9-9.40312368E-03 1.37901994E-01-3.06598792E-02 6.47660732E-03 3.09525382E-02
34 10-4.75180429E-01-1.78247063E-01 6.40333189E-02 1.67666628E-01-2.96390083E-02
34 11-4.73844233E-02-4.95377691E-04-1.50212364E-01 3.48703032E-01-6.05684894E-02
35  1-5.37195869E-05 7.19293719E-05 5.44679577E-04-1.71952226E-04-1.21958176E-02
35  2-6.98629898E-02-3.57076886E-03-1.14920003E-02-5.80918680E-02-5.27003237E-04
35  3 1.03963285E-01-1.03436282E-01-6.49907927E-03-3.91190969E-02 3.34235724E-01
35  4 2.79622787E-05 3.68625486E-04-3.85560490E-03-8.57337649E-04-2.54793588E-02
35  5-1.46411225E-01 2.75080957E-03 1.02027074E-02 4.74646744E-02-8.54815485E-04
35  6-1.93521581E-01 1.94376397E-01-3.98472840E-02-2.13121585E-01-6.16442444E-01
35  7 7.77597542E-05-1.77370033E-03 4.64291440E-03-8.20196075E-05-1.63215267E-02
35  8-9.30050138E-02 9.15439836E-04-1.80657439E-03-1.70947326E-02 1.32390398E-03
35  9 5.70005162E-02-5.83244202E-02 5.93357391E-02 3.36228947E-01 1.80070350E-01
35 10-7.52779782E-04-9.93197200E-04-1.65490727E-03-2.98527951E-02-1.66462839E-01
35 11 1.88128179E-03 4.40577111E-04 1.29863589E-03 4.39239730E-02 2.53941094E-01
36  1-1.83944666E-02-4.87527199E-02 4.74119066E-01 3.02270276E-02 2.65490016E-02
36  2-4.50310154E-03-1.45217946E+00-4.65092815E-01 8.58736608E-02-9.95410057E-02
36  3-1.55697823E-01 2.55238828E-01-2.92633401E-01 5.25035327E-02 8.56402553E-02
36  4 1.18659028E-02 1.94505136E-01-1.84235121E+00-1.40835073E-01 6.78967478E-02
36  5-1.10735090E-02 1.00307658E+00 8.48443789E-01-1.51641300E-01 1.52598274E-01
36  6-2.75233178E-01 1.22634904E-01-1.51076268E-01 2.70483420E-02 8.51061074E-02
36  7 3.48570678E-02-8.02027473E-01 2.05020375E+00 8.37282841E-02-1.40311403E-02
36  8 2.48786876E-03 4.66507496E-01 4.51291794E-01-8.06260581E-02-2.46682814E-01
36  9 2.26416463E-01 2.02663512E-02-3.16207361E-02 5.81191239E-03-4.36260847E-02
36 10-3.67841597E-01-4.15696127E-01-3.90155921E-01-2.77053773E-01 5.08389558E-02
36 11 7.23759322E-01 1.84841151E-01 2.14669898E-01-1.99498407E-01 3.35900582E-02
37  1-6.85488278E-06-3.39035427E-04 1.14367288E-03-6.09013741E-05-5.90948406E-03
37  2-3.39840844E-02 1.43410260E-04 7.07022295E-02 4.03667067E-01-6.02093932E-04
37  3-3.09597743E-02 3.15618682E-02-2.19340372E-02-1.22464306E-01-9.84592679E-02
37  4 1.57783083E-05 1.02477946E-04-1.57210228E-03-1.44575556E-04-4.48696889E-04
37  5-3.09742497E-03-3.19014068E-04-3.42929658E-02-1.99746654E-01-3.83355654E-04
37  6-1.28915371E-02 1.32748928E-02-1.71402414E-02-9.67066272E-02-4.03986365E-02
37  7 9.96334007E-06-3.08044534E-04 9.62954983E-04-1.18067599E-04-1.04349495E-02
37  8-5.95104124E-02 7.09584782E-04 2.79089748E-02 1.58251612E-01-1.53682667E-03
37  9 1.02830797E-01-1.01293971E-01-4.11620492E-02-2.41889517E-01 3.28378321E-01
37 10-3.11402804E-04-2.11047600E-04-2.51390490E-03-1.26813403E-01-7.23567832E-01
37 11 2.55588676E-04 9.73696077E-05-1.25802002E-03-8.72339368E-02-4.96700335E-01
38  1 6.02971257E-03-2.20706595E-01 1.20186368E+00-1.15871784E-01 6.74981200E-02
38  2-1.14804456E-02-1.70907369E-01 6.20175440E-01-1.07985622E-01 1.60811423E-01
38  3-2.24902019E-01 6.40905959E-02-4.80116707E-03 5.11524791E-04 6.03274662E-02
38  4 8.70664049E-03 3.62833353E-01-2.07299355E+00 7.41090490E-02 9.37056223E-02
38  5-1.66676794E-02-1.71537996E-02 7.23547189E-01-1.26487537E-01-1.13619483E-01
38  6 1.11556527E-01 2.06295523E-03 5.34501291E-02-8.84780916E-03-2.31372907E-02
38  7 1.17012293E-02-6.38680404E-01 1.55554265E+00 4.49932394E-02-4.69479063E-02
38  8 8.06932658E-03 5.97856061E-01 1.96076303E-01-3.62782829E-02-1.41796205E-01
38  9-3.21278981E-01 4.63075185E-01 2.69615945E-01-4.47788293E-02 1.62541548E-01
38 10 3.88574718E-02-4.25327625E-02 4.68391626E-01-2.93428211E-01 4.98165194E-02
38 11-2.76878629E-01-3.19593239E-02 2.82014519E-02-3.92125127E-01 6.87256443E-02
39  1 3.06138294E-02-4.07176711E-01 4.93860881E-01 1.40861072E-01-2.36228364E-02
39  2 3.65333167E-03-4.63745426E-01 3.39413029E-01-5.80300679E-02 1.73188819E-01
39  3 1.00309936E-01-2.73498756E-01 4.01450649E-02-8.65501746E-03-7.79686292E-02
39  4 1.05336024E-02-2.04838067E-01-1.37832469E-01-5.87271114E-02 3.54036314E-02
39  5-6.02202298E-03-2.16622370E-01-1.30902464E-02 3.11435582E-03 5.33322660E-01
39  6-2.37395610E-01-2.95927050E-01 3.06695329E-02-8.40049024E-03-1.24284005E-02
39  7 1.52886037E-02 4.80896564E-02-3.97391567E-01-9.84134305E-02-8.22731376E-02
39  8 1.47226663E-02-9.79934794E-02-8.02798463E-02 1.43370370E-02-7.76610958E-02
39  9 2.79647421E-01-2.01986325E-01 8.76412969E-02-1.57330383E-02-1.00868456E-01
39 10-1.69004830E-01 1.61225468E-01 2.00151376E-01 3.56294488E-01-6.28765902E-02
39 11-4.62979738E-02 1.01628939E-01 1.42903205E-01-5.47277832E-01 9.54496927E-02
40  1 3.06750601E-02-1.88312312E-01 1.21325243E-02-1.98995806E-01-5.93958836E-02
40  2 1.10111339E-02-4.03730571E-02-2.53295945E-01 4.45927023E-02 3.28799340E-01
40  3-4.12004541E-01 8.32052011E-02 2.70198354E-01-4.78455093E-02 1.02388983E-01
40  4-1.37949917E-02 4.04534295E-01-5.88642948E-01 1.71477638E-01-1.05990869E-01
40  5 1.80060632E-02 3.85851463E-01 3.19284269E-01-5.72172209E-02-1.88115966E-01
40  6-2.32423017E-01 4.20538983E-01-2.15852246E-01 4.00940126E-02 1.36892025E-01
40  7-2.43401061E-02 5.35066112E-02 5.12793584E-01 2.33488310E-01 7.02181033E-02
40  8-1.30869736E-02 9.47152340E-03 1.19591453E-01-2.08901342E-02-3.61933531E-01
40  9 4.75275992E-01-1.13342461E-01 4.92922696E-02-7.40036328E-03-1.23281458E-01
40 10-5.52100814E-02-2.80241824E-02 3.75567915E-02 4.09331580E-02-7.42377590E-03
40 11-2.87639461E-02 1.31425445E-01-4.89485770E-01 3.41406573E-02-4.87081109E-03
41  1-2.31300781E-05-1.50257545E-04 8.48679843E-04 1.25994072E-04 5.16237533E-03
41  2 2.94151878E-02-1.04487355E-04 1.17720838E-02 6.50394279E-02 1.67934046E-03
41  3-3.45742215E-02 3.28948810E-02 5.67674799E-02 3.28239864E-01-1.12049500E-01
41  4 1.59043404E-05-1.75866621E-04-3.16533576E-04-1.32493973E-04 3.89136352E-03
41  5 2.14591923E-02-3.31265818E-04 6.03139337E-03 3.43608074E-02 1.34899622E-04
41  6-2.43690789E-02 2.42341792E-02 3.95602935E-03 2.37252074E-02-7.85912649E-02
41  7 6.14865994E-06 3.23015235E-05-2.76782724E-04-2.28859841E-04-7.43375898E-03
41  8-4.24898796E-02 2.08515762E-04 1.15133175E-02 6.64632115E-02 2.75009483E-03
41  9-2.11083539E-01 2.08333445E-01 7.47819971E-02 4.41211749E-01-6.73967652E-01
41 10-6.52655473E-05-8.16198576E-05-1.46576783E-03-7.08469534E-02-4.03753890E-01
41 11-6.01499285E-05-2.19013054E-05-8.12917870E-04-5.88320084E-02-3.36042799E-01
42  1-2.11121015E-02 6.38187584E-01-8.27922398E-01-1.20625269E-01 1.66761961E-01
42  2-2.88318088E-02 5.58046880E-01-2.92351776E-01 4.90422267E-02-2.80303804E-01
42  3-2.31410922E-01 5.11714726E-01 4.30494516E-01-7.25071062E-02 1.52523903E-01
42  4-1.97571826E-02 2.35982236E-01 1.68968692E-01 3.10757989E-01-1.84290423E-01
42  5 3.12362451E-02 5.12884223E-04 8.59187815E-02-1.47107425E-02 1.25738481E-01
42  6-1.47331868E-01 2.15933866E-02 5.85868545E-01-1.02645965E-01 3.27505501E-02
42  7 3.81457138E-02-3.96123428E-01 3.79787943E-01-2.24989243E-01-1.33196937E-01
42  8 2.40549480E-02 2.86462623E-01 1.40804737E-01-2.56523184E-02 6.93516150E-02
42  9 6.74597803E-02-1.36811395E-01 1.10642501E-01-2.03154697E-02-4.33520234E-02
42 10 1.04657975E-01 1.38190033E-01-2.07615015E-02 1.87398042E-01-3.31660443E-02
42 11-2.65169355E-02-7.54137545E-02 1.62089298E-01-1.44133390E-02 2.61739327E-03
43  1-8.87336918E-06-2.23520049E-04 4.05294934E-03-1.52299454E-04-1.20526569E-02
43  2-7.14065577E-02-2.34888240E-03-5.27291741E-02-3.12956563E-01-1.73768992E-03
