 $DATA  
H2ON2                                                                           
C1       1
 9  9-4.56132202E-04-3.49429645E-04 9.66807301E-05 2.56018042E-02 5.13474066E-03
 9 10 2.94596754E-04-1.15663727E-03 7.48360042E-04 2.21237766E-04 1.37853506E-02
 9 11 1.64317362E-03 1.27891911E-03 2.30756044E-04-3.70192235E-04 7.59099436E-03
10  1-7.04508927E-02 1.66147246E-01 2.40385351E-01-2.35471319E-01-8.95306382E-02
10  2 4.96885282E-04-1.12616889E-01-5.25485613E-02 1.40747558E-04 5.41535726E-03
10  3-9.93792059E-03 4.52256333E-03-1.07288662E-02 1.09279815E-04 2.70563916E-05
10  4 7.45505516E-02-1.65637370E-01-2.48531374E-01 1.03211737E-01-2.56036007E-01
10  5-1.18748197E-03-8.60234868E-03-1.50424414E-01-7.23992870E-04 2.17341837E-03
10  6 6.95730828E-03-9.13072665E-03-2.06536746E-02 1.03998645E-04 5.61665486E-05
10  7-5.88890703E-02 1.26059925E-01 1.94782455E-01-3.63228876E-01 2.76800804E-01
10  8-1.93811807E-03-2.36771826E-01 1.44543788E-01-1.37472262E-03-5.55633101E-03
10  9-2.02016465E-03 7.57649566E-03 7.42190542E-03-9.35009604E-05-2.28254504E-05
10 10-2.54380084E-01-4.35121726E-02 1.11288231E-02-1.48971493E-02-9.70809953E-05
10 11-1.64406143E-01-7.22637519E-02 4.23298256E-03 7.24966242E-04-6.71665777E-05
11  1-1.35812421E-03 2.54935945E-03 6.51720130E-03 1.09915771E-03-7.55700167E-03
11  2 4.10949001E-01 5.20271967E-04-4.77980503E-03 2.93604143E-01-1.31478217E-05
11  3-1.02662166E-04 1.15809988E-04 6.03964559E-05-5.42999282E-03 2.06404297E-02
11  4-1.15510905E-03 2.16019438E-03 5.32513348E-03-2.13025741E-03 7.74846789E-03
11  5 1.46788998E-01-1.21167255E-03 4.86750429E-03 8.84314580E-02-1.59732402E-04
11  6-2.07998899E-04 3.67731301E-04-1.06834231E-04 3.43324856E-02-4.55461647E-03
11  7 6.31550736E-04-1.51976651E-03-2.82593686E-03-2.57780949E-03-1.31131987E-03
11  8-5.30576859E-01-1.46802563E-03-4.48678120E-04-3.89583045E-01-2.77176146E-04
11  9 2.65113267E-04 1.20628792E-05-2.98727519E-05-1.49543054E-02 3.71540830E-03
11 10 2.30724168E-03 2.99103347E-03 1.72752377E-05-6.73430410E-05-1.57874528E-02
11 11-4.22091988E-03-6.51843054E-04 3.33174789E-04-7.00543943E-05 1.52592963E-02
12  1-5.67123822E-02 1.01466306E-01 2.93252045E-01-4.22274107E-02-4.38462000E-01
12  2-7.36240350E-03-5.73642052E-02-2.95573308E-01-5.50673643E-03-1.35735564E-03
12  3-9.94173389E-03 1.12990895E-02-8.39297937E-04 1.82814583E-04-3.06187663E-04
12  4-6.03216753E-02 1.13254295E-01 2.79873471E-01-7.78624773E-02 3.68893098E-01
12  5-3.98757464E-03-5.81325864E-02 2.40562681E-01-2.45657952E-03-1.14029719E-02
12  6-6.23115714E-03 1.76341290E-02-1.06829617E-02-6.51417325E-04 1.48085535E-04
12  7 2.96248929E-02-7.33719371E-02-1.41879431E-01-2.00069088E-01-6.49885129E-02
12  8 1.00033852E-02-1.27019832E-01-2.69315726E-02 7.48124265E-03-1.46687255E-02
12  9 1.37820949E-02 8.86630587E-04-1.81930842E-03 2.43814179E-04-9.10039550E-05
12 10 8.84257518E-02 1.53524527E-01 3.49967224E-03-7.30615275E-03 3.01991550E-04
12 11-1.96104918E-01-2.92215166E-02 1.06525128E-02-6.49792786E-03-3.99997887E-04
 $END   

 * * * IRC RESTART INFORMATION * * *
 COORDINATES FOR $DATA AND ENTIRE $IRC GROUP FOLLOW

 COORDINATES OF SYMMETRY UNIQUE ATOMS (ANGS)
   ATOM   CHARGE       X              Y              Z
 ------------------------------------------------------------
 N           7.0   1.0202616253  -0.2484527366   0.0008164125
 N           7.0   0.0535345563   0.5614910251  -0.0000124550
 O           8.0  -1.0280218136  -0.2208182833  -0.0001835617
 H           1.0  -0.5271586582  -1.1026951711  -0.0014604881
 H           1.0   1.9229101922   0.2577781476  -0.0067967200
 $IRC   PACE=GS2        STRIDE= 0.30000   NPOINT=??
        STOTAL=  1.118687   NEXTPT=   5
        NPRT= 0   NPUN= 0   SADDLE=.FALSE.
         GA(   1)=-1.958406241E-02,-1.266538847E-02, 3.869040330E-04
         GA(   4)=-2.379397449E-02, 1.106267656E-02, 2.086445449E-04
         GA(   7)= 2.651619009E-02, 2.417703571E-03,-1.915875175E-04
         GA(  10)= 1.502738877E-02, 5.740784604E-03,-4.854766731E-05
         GA(  13)= 1.834458048E-03,-6.555776272E-03,-3.554133930E-04
 $END   
 $HESS
ENERGY IS     -185.6168133115 E(NUC) IS       72.7382447198
 1  1 9.53339649E-01 8.66405729E-02-5.87978178E-03-2.18502821E-01 9.24483598E-02
 1  2-6.38796478E-04-3.42504588E-01 1.65528583E-01 8.88611426E-04 2.47296431E-02
 1  3-1.28199651E-01 5.21417257E-04-4.17067160E-01-2.16415426E-01 5.11097092E-03
 2  1 8.66405729E-02 4.40739350E-01-1.48430207E-03 2.22959774E-01-3.39482411E-01
 2  2 1.18605568E-03-1.09311267E-01 1.31110228E-01-1.81256194E-04 1.08845061E-02
 2  3-7.09839423E-02-3.07468757E-04-2.11170705E-01-1.61384920E-01 7.86450351E-04
 3  1-5.87978178E-03-1.48430207E-03 4.74629342E-02 5.50548350E-04 3.00202684E-04
 3  2-3.45844155E-02 9.22355056E-04-2.40635494E-03 3.01869421E-02 2.13276245E-04
 3  3 1.93987100E-03-3.46775391E-02 4.19369059E-03 1.65022757E-03-8.38933375E-03
 4  1-2.18502821E-01 2.22959774E-01 5.50548350E-04 5.77572609E-01-1.03984004E-01
 4  2 7.70127254E-04-3.11425625E-01-6.36938947E-02-3.96392668E-04 4.73254569E-02
 4  3-5.67861954E-02 2.14557557E-04-9.49656143E-02 1.50044419E-03-1.14146434E-03
 5  1 9.24483598E-02-3.39482411E-01 3.00202684E-04-1.03984004E-01 5.80538127E-01
 5  2 5.48791088E-04 6.91714635E-03-2.19858764E-01-1.16621090E-03-1.51914607E-02
 5  3-3.55305263E-02 6.73296698E-04 1.98075013E-02 1.43337380E-02-3.56308508E-04
 6  1-6.38796478E-04 1.18605568E-03-3.45844155E-02 7.70127254E-04 5.48791088E-04
 6  2 5.86484970E-02-7.24085406E-04-1.40128260E-03-5.74901142E-02 8.21018986E-05
 6  3 3.95551902E-04 4.63908483E-02 5.10684736E-04-7.29319503E-04-1.29654405E-02
 7  1-3.42504588E-01-1.09311267E-01 9.22355056E-04-3.11425625E-01 6.91714635E-03
 7  2-7.24085406E-04 6.55633125E-01-9.23689708E-02 5.06777661E-05-1.21575309E-01
 7  3 1.51889454E-01-1.04260582E-04 1.19873292E-01 4.28765359E-02-1.43659106E-04
 8  1 1.65528583E-01 1.31110228E-01-2.40635494E-03-6.36938947E-02-2.19858764E-01
 8  2-1.40128260E-03-9.23689708E-02 3.58076282E-01 1.87068707E-03 9.44179379E-02
 8  3-2.34186622E-01-3.93265033E-04-1.03884299E-01-3.51387037E-02 2.33176758E-03
 9  1 8.88611426E-04-1.81256194E-04 3.01869421E-02-3.96392668E-04-1.16621090E-03
 9  2-5.74901142E-02 5.06777661E-05 1.87068707E-03 5.68796849E-02-7.16005053E-05
 9  3-8.63733613E-04-4.44844135E-02-4.71333024E-04 3.40768362E-04 1.49096944E-02
10  1 2.47296431E-02 1.08845061E-02 2.13276245E-04 4.73254569E-02-1.51914607E-02
10  2 8.21018986E-05-1.21575309E-01 9.44179379E-02-7.16005053E-05 8.89067895E-02
10  3-7.88418194E-02-1.89068295E-04-3.93864859E-02-1.12698523E-02-3.49835230E-05
11  1-1.28199651E-01-7.09839423E-02 1.93987100E-03-5.67861954E-02-3.55305263E-02
11  2 3.95551902E-04 1.51889454E-01-2.34186622E-01-8.63733613E-04-7.88418194E-02
11  3 2.96614585E-01-3.37289473E-05 1.11938603E-01 4.40857137E-02-1.43865205E-03
12  1 5.21417257E-04-3.07468757E-04-3.46775391E-02 2.14557557E-04 6.73296698E-04
12  2 4.63908483E-02-1.04260582E-04-3.93265033E-04-4.44844135E-02-1.89068295E-04
12  3-3.37289473E-05 3.86986308E-02-4.42657473E-04 6.11423303E-05-5.92862970E-03
13  1-4.17067160E-01-2.11170705E-01 4.19369059E-03-9.49656143E-02 1.98075013E-02
13  2 5.10684736E-04 1.19873292E-01-1.03884299E-01-4.71333024E-04-3.93864859E-02
13  3 1.11938603E-01-4.42657473E-04 4.31546253E-01 1.83308126E-01-3.79093594E-03
14  1-2.16415426E-01-1.61384920E-01 1.65022757E-03 1.50044419E-03 1.43337380E-02
14  2-7.29319503E-04 4.28765359E-02-3.51387037E-02 3.40768362E-04-1.12698523E-02
14  3 4.40857137E-02 6.11423303E-05 1.83308126E-01 1.38104073E-01-1.32292919E-03
15  1 5.11097092E-03 7.86450351E-04-8.38933375E-03-1.14146434E-03-3.56308508E-04
15  2-1.29654405E-02-1.43659106E-04 2.33176758E-03 1.49096944E-02-3.49835230E-05
15  3-1.43865205E-03-5.92862970E-03-3.79093594E-03-1.32292919E-03 1.23750557E-02
 $END
ORBITALS FROM IRC POINT    5, STOTAL=   1.41421
ENERGY=     -185.6216175023, SCFTYP=RHF     
 $VEC   
 1  1-2.38176612E-05-5.56360235E-04-1.31014366E-05 3.13103816E-04-1.99883202E-04
 1  2-3.55996785E-07-2.81134655E-04 7.36018779E-04 1.53254810E-06 2.24483905E-04
 1  3 6.28346826E-05-2.87318587E-04 1.59349330E-04-6.49843964E-08-3.10698855E-08
 1  4 2.36021661E-05-8.00701837E-04 6.61062349E-03-8.78860631E-05-1.06212205E-04
 1  5-1.22380064E-07-3.81068184E-03-3.06103639E-03-2.09028519E-07-1.83926664E-04
 1  6 1.34437312E-04 4.94893516E-05-3.51672437E-04 1.35323402E-07 5.42381859E-08
 1  7 9.93153722E-01 3.45204198E-02-1.83129554E-02 1.82637749E-03-6.13717401E-04
 1  8-7.45980870E-07-4.67450309E-03-1.78395944E-03 8.43491647E-07-4.16158800E-04
 1  9 4.26701349E-04-1.05425494E-05-5.24677861E-04-1.31569422E-07 6.82374253E-07
 1 10 2.92372853E-04 1.25719312E-03 8.67426786E-04-1.29294428E-03-1.43895138E-06
 1 11-7.66469179E-05 5.12390487E-04-9.32384338E-06 9.20029837E-05-8.25562054E-07
 2  1 1.04223456E-03-1.49040710E-03 8.97917845E-03 1.02771954E-03-8.11930147E-04
 2  2-8.74034183E-08-3.63721483E-03 2.52597369E-03-1.59506025E-06-3.97315390E-04
 2  3-2.59569287E-04 6.56884677E-04 1.20907184E-03-1.97659887E-06 2.19070244E-07
 2  4 9.93339522E-01 3.43637408E-02-2.08450368E-02 2.89988075E-04-2.88190978E-03
 2  5 2.65853743E-06-2.76837460E-03 5.76740691E-03-3.70845792E-06 3.96020451E-04
 2  6-1.83063528E-04-2.12956923E-04-1.22489610E-04 2.94633684E-07 4.52002271E-08
 2  7 1.08843142E-04-2.24495367E-04 2.61976153E-03-3.52757618E-04-3.14146414E-04
 2  8-2.32514135E-08 7.69424891E-04-1.51050518E-04 5.19339628E-07-7.27203716E-04
 2  9-7.57399641E-05 8.02943680E-04-1.10483800E-03 6.48832341E-08 1.77654578E-07
 2 10-3.48902531E-04 8.10146305E-04 3.29264603E-04 1.74507333E-04-4.85851527E-07
 2 11-6.68409414E-04 1.14620369E-03 4.41639289E-05 5.30157171E-05-4.80673538E-07
 3  1-9.93218792E-01-3.46192303E-02 1.73386521E-02 2.39675255E-05-2.61971382E-03
 3  2 9.86637349E-06-2.67467994E-03 2.86927391E-03-6.98806708E-06-9.27688510E-04
 3  3 1.71669845E-04 7.56018664E-04-2.85926838E-04 6.74835243E-06 4.12535436E-06
 3  4 7.70443816E-04 1.19350517E-03-5.10370856E-03 1.01043355E-03-8.46301068E-04
 3  5 1.22108823E-06-2.71289196E-03 1.09343048E-03-1.37649958E-06 5.69756159E-04
 3  6 2.71840793E-04-8.41596952E-04-1.15033434E-03 1.24592545E-06-1.77424544E-06
 3  7 3.67658212E-06 2.64650331E-04-4.40695172E-04 1.03673762E-04 1.47988232E-04
 3  8-1.74685501E-08-6.45613143E-04-7.57017117E-04-5.37794828E-07-1.30309720E-04
 3  9 4.70705701E-05 8.32391498E-05 1.07084595E-05-3.24621727E-07 1.28351840E-07
 3 10-2.99143600E-04-1.40821644E-03-3.54846456E-04-2.30580384E-04-2.45649227E-07
 3 11 1.48567055E-03-2.40175963E-03-1.73079917E-03-1.36020198E-03 1.07917017E-05
 4  1 8.24742402E-02-1.69641983E-01-5.52842377E-02 8.62577496E-02-6.30463068E-02
 4  2 1.16214282E-04 3.90461148E-03 1.76534134E-03 7.28989929E-06-7.37341690E-03
 4  3 6.50162692E-04 6.72325421E-03 1.01628251E-02-1.70202042E-05 9.70667817E-06
 4  4 1.41486017E-01-2.91572510E-01-1.83188698E-01 2.79811467E-02 1.45620347E-01
 4  5-6.74755638E-05-1.52425149E-02 4.46649471E-02-9.12808396E-06-7.67270154E-03
 4  6-8.08976802E-03 1.57624696E-02-8.67806109E-03-4.28745812E-07 9.76610709E-06
 4  7 1.62342217E-01-3.32175042E-01-2.69380712E-01-1.33976924E-01-1.64469525E-02
 4  8 2.49983395E-05-4.14125979E-02-1.75551644E-02-9.73431595E-07-1.29008528E-02
 4  9 2.42822080E-03 1.04726320E-02-9.39009936E-03-3.21426840E-06-4.04646369E-06
 4 10-1.06800728E-01 1.48735615E-02 5.18360133E-03-2.00673191E-02-1.93132705E-05
 4 11-3.39823629E-02 7.67513708E-03 6.43491757E-03 1.90641664E-03-2.45374805E-05
 5  1 1.56492269E-01-3.23949236E-01-2.13631182E-01 6.29237290E-02-1.42309967E-01
 5  2 3.01532689E-04 2.80644130E-02-2.67370229E-02 4.36851415E-05-1.45040143E-03
 5  3-5.66989078E-03 7.12029221E-03 1.14556112E-02-1.04452609E-05 2.69932921E-05
 5  4 8.16896158E-02-1.76970294E-01-1.12648111E-01-2.28588736E-01 5.76403010E-02
 5  5-8.35421430E-05-4.64127302E-02 1.39517613E-02 9.69293801E-06-4.31442758E-03
 5  6 1.14441787E-03 3.17000971E-03 2.81279077E-02-7.83885868E-06 8.72911479E-06
 5  7-1.45905389E-01 3.07446981E-01 2.92367528E-01 3.94736429E-02-3.07386201E-02
 5  8-5.50105662E-05 1.93682839E-02 1.29452065E-03-9.12477499E-06-1.84706381E-03
 5  9 4.41249280E-03-2.56542899E-03 1.36170809E-03-2.90844906E-07 4.57633776E-06
 5 10 1.08615508E-01 5.20544921E-03-7.60519272E-03 1.64433825E-02 1.58604700E-05
 5 11-1.16643033E-01 7.57099536E-03 1.58528419E-02 6.43476707E-03-7.01883164E-05
 6  1 1.00734277E-01-2.12505357E-01-2.34429300E-01-1.65029706E-01-1.04926826E-02
 6  2 5.50436576E-04-2.87905897E-02-9.86061596E-04 1.41886151E-04 2.75151912E-03
 6  3-1.16963501E-03-1.58188410E-03-1.46285106E-02 3.05233113E-05 3.01594094E-05
 6  4-1.30007123E-01 2.99349608E-01 2.70277930E-01-1.57843861E-01-3.10197195E-02
 6  5 2.70319225E-04-3.64518366E-02-1.49256911E-02 1.36322708E-04 2.87412949E-03
 6  6-3.22297816E-03 3.48848676E-04 1.11750144E-02 3.92323461E-06-2.71800109E-05
 6  7 6.72298948E-02-1.45892253E-01-1.57991565E-01 1.20970390E-01 3.13648700E-01
 6  8 2.15647759E-04 6.86312877E-02 1.19926121E-01 7.12104571E-05 1.01834110E-02
 6  9-4.80846723E-03-5.37494374E-03 1.83305722E-02 1.00404327E-05-4.69282615E-06
 6 10-2.25424926E-01-2.37798844E-02 1.36140898E-02-1.88809500E-02-1.96989805E-05
 6 11-1.92113005E-01-1.69869154E-02 1.26012741E-02 1.00582462E-02-7.22956842E-05
 7  1-3.95252044E-02 8.25429468E-02 9.18151202E-02 3.71278151E-01 8.67196904E-03
 7  2-9.85486154E-04 1.46681660E-01 6.48390221E-03-3.43900738E-04-4.98695232E-03
 7  3 5.12571481E-04 4.47438084E-03 1.81113155E-02-5.10449616E-05-5.83890478E-05
 7  4 3.88593194E-03-1.57920489E-02 7.70765058E-03-2.30283880E-01 1.63427697E-01
 7  5-6.46227415E-04-6.59456701E-02 7.43956665E-02-2.94809924E-04 2.49308977E-02
 7  6-2.59316817E-02 1.00078397E-03 1.60788471E-02-4.94582285E-05 6.30236374E-05
 7  7-4.17830612E-02 9.27442140E-02 1.41776039E-01-6.36765253E-02 3.07172630E-01
 7  8-1.07809397E-04-2.75563058E-02 1.46927697E-01-6.48465524E-05-8.76872766E-03
 7  9 6.29100340E-03 2.47772426E-03 1.62406321E-02-1.86044950E-05-8.20559660E-06
 7 10-1.97976951E-01-6.91736323E-03 2.93805885E-03-1.61337166E-02-3.05024885E-05
 7 11 2.86829847E-01 4.57192619E-02-1.47367881E-02-1.29007765E-02 8.80245286E-05
 8  1 7.32475962E-02-1.54741114E-01-2.11327783E-01-3.82672329E-02 2.74390525E-01
 8  2 3.69979906E-03-2.05669803E-04 1.63134820E-01 2.11869411E-03-2.01319674E-02
 8  3 2.59775225E-02-5.84555510E-03-1.29687223E-02-2.08331139E-04 2.13110143E-04
 8  4-7.06375445E-02 1.54373434E-01 2.25877972E-01 2.63880208E-01 2.66561894E-01
 8  5 5.51088827E-03 8.98967737E-02 1.35059351E-01 2.88529935E-03 1.59210046E-02
 8  6-2.68077781E-02 1.08867735E-02-1.37523540E-02 2.55675891E-05-4.08592332E-04
 8  7-5.14261019E-02 1.07936746E-01 1.60771659E-01-3.44696584E-01-8.83817273E-02
 8  8 4.18150365E-03-2.14609394E-01-4.13363364E-02 2.56036883E-03-2.02017922E-02
 8  9 1.18368088E-02 8.36498335E-03 5.89308356E-04 3.07113705E-04 5.39194212E-05
 8 10-1.28962676E-02 2.29562152E-02-1.61852647E-02-4.62560397E-03 1.52694681E-04
 8 11-2.80372157E-02-2.44179387E-02-4.57131637E-03 9.04471990E-03 1.06559574E-04
 9  1 1.32430185E-03-2.85603576E-03-3.87537071E-03-9.04182322E-04 3.58185278E-03
 9  2-2.85639980E-01-2.12872786E-04 2.08590515E-03-1.65085900E-01-2.80405109E-04
 9  3 3.14940803E-04-3.45356942E-05-1.74559549E-04 1.74540716E-02-1.98035953E-02
 9  4-1.12801693E-03 2.48106695E-03 3.54002580E-03 3.43776805E-03 3.14375471E-03
 9  5-4.35199226E-01 1.32456339E-03 1.56553575E-03-2.32026537E-01 1.68801278E-04
 9  6-2.79965929E-04 1.11164651E-04-1.61749488E-04-5.35828679E-04 3.33793432E-02
 9  7-3.95555328E-04 8.19515440E-04 1.17836117E-03-3.47499939E-03-1.67704560E-03
 9  8-3.44568367E-01-2.23776502E-03-7.69539177E-04-2.10733821E-01-2.14033158E-04
 9  9 1.23831160E-04 9.02019977E-05-1.22459693E-05-2.44539799E-02-3.91657282E-03
 9 10 5.13011184E-04 3.03694635E-04-2.06991986E-04 9.61689335E-06-1.28629440E-02
 9 11-1.63889229E-04-3.46551520E-04-1.04878259E-04 1.09629557E-04-8.02000108E-03
10  1 6.73789136E-02-1.59680555E-01-2.30089988E-01 2.29842394E-01 9.01871428E-02
10  2-2.28675897E-05 1.05795131E-01 4.71777545E-02 9.54262950E-05-4.93496396E-03
10  3 9.70111761E-03-4.76615365E-03 1.08899361E-02-7.45767699E-05-2.93293977E-06
10  4-7.19156379E-02 1.60288828E-01 2.34899042E-01-1.17882942E-01 2.32648807E-01
10  5 8.71322493E-04 6.87622065E-03 1.35724740E-01 5.29766773E-04-2.16589212E-03
10  6-5.80842283E-03 7.97431496E-03 2.19526491E-02-5.13485869E-05-4.06492792E-05
10  7 6.41884956E-02-1.37354307E-01-2.13931705E-01 3.78844466E-01-2.72713437E-01
10  8 1.10570545E-03 2.49117619E-01-1.38352432E-01 7.84689026E-04 6.33264402E-03
10  9 1.99670705E-03-8.32935107E-03-7.49645304E-03 5.48215149E-05 1.32565445E-05
10 10 2.55984952E-01 4.05227206E-02-5.32162785E-03 1.62108364E-02 6.29903831E-05
10 11 1.64490678E-01 7.23564853E-02-3.73332613E-03-1.08747988E-03 4.75241715E-05
11  1-6.71277513E-04 1.28254358E-03 3.13623748E-03 7.80310176E-04-3.13898783E-03
11  2 3.99284485E-01 4.89844982E-04-1.92946872E-03 2.82449065E-01-6.92653457E-07
11  3-3.42827406E-05 3.49753940E-05 2.97581436E-05-5.81600504E-03 2.05710196E-02
11  4-5.04293848E-04 9.39229286E-04 2.37005865E-03-1.05930347E-03 3.45230558E-03
11  5 1.44914448E-01-5.73879605E-04 2.13340339E-03 8.59028317E-02-6.86617640E-05
11  6-9.91968459E-05 1.67858610E-04-3.17501034E-05 3.41591589E-02-4.44998860E-03
11  7 2.97903280E-04-6.99628636E-04-1.33894056E-03-1.06663686E-03-5.65021379E-04
11  8-5.39252885E-01-5.97795404E-04-1.84240717E-04-3.95870664E-01-1.24277703E-04
11  9 1.13631697E-04 1.06460064E-05 1.67876178E-06-1.49472268E-02 5.10010394E-03
11 10 1.08085069E-03 1.26788883E-03-1.39919892E-05-2.80377670E-06-1.73003806E-02
11 11-2.01208998E-03-3.21452384E-04 1.67221372E-04-1.22170159E-05 1.49129867E-02
12  1-5.68542654E-02 1.01246296E-01 2.93912883E-01-2.53138685E-02-4.38745491E-01
12  2-2.98654164E-03-4.45066534E-02-2.97102698E-01-2.25885934E-03-1.04963784E-03
12  3-1.08426859E-02 1.18923237E-02-1.21345465E-03 9.48660726E-05-1.14496694E-04
12  4-6.26609703E-02 1.18110644E-01 2.96620291E-01-8.28030889E-02 3.69495258E-01
12  5-2.02634543E-03-5.92990113E-02 2.40726035E-01-1.24612549E-03-1.26202130E-02
12  6-5.23800929E-03 1.78582223E-02-1.04012867E-02-2.86240442E-04 8.06451533E-05
12  7 3.11079134E-02-7.54672989E-02-1.50342843E-01-1.96332066E-01-7.59741869E-02
12  8 4.49772952E-03-1.25582111E-01-3.54255721E-02 3.39260801E-03-1.44819645E-02
12  9 1.37159990E-02 7.65965503E-04-5.17244475E-04 1.02852065E-04-5.62130343E-05
12 10 8.92008579E-02 1.48825564E-01 5.81916083E-04-5.95170782E-03 1.49254002E-04
12 11-1.98856919E-01-2.73363107E-02 1.07563337E-02-5.74384031E-03-1.89575849E-04
 $END   

 * * * IRC RESTART INFORMATION * * *
 COORDINATES FOR $DATA AND ENTIRE $IRC GROUP FOLLOW

 COORDINATES OF SYMMETRY UNIQUE ATOMS (ANGS)
   ATOM   CHARGE       X              Y              Z
 ------------------------------------------------------------
 N           7.0   1.0342207335  -0.2411439371   0.0005965763
 N           7.0   0.0648559027   0.5521719137  -0.0001242894
 O           8.0  -1.0430452549  -0.2202180136  -0.0000953302
 H           1.0  -0.6287066522  -1.1360594356  -0.0010143177
 H           1.0   1.9116356376   0.3095476697  -0.0040348414
 $IRC   PACE=GS2        STRIDE= 0.30000   NPOINT=??
        STOTAL=  1.414209   NEXTPT=   6
        NPRT= 0   NPUN= 0   SADDLE=.FALSE.
         GA(   1)=-1.856620253E-02,-8.251979072E-03, 2.469317878E-04
         GA(   4)=-1.044152701E-02, 1.356955288E-02, 1.206121123E-04
         GA(   7)= 2.139730282E-02,-2.952370053E-03,-1.062354312E-04
         GA(  10)= 6.934992905E-03, 1.800389420E-03,-4.088850187E-05
         GA(  13)= 6.754338170E-04,-4.165593178E-03,-2.204199671E-04
 $END   
 $HESS
ENERGY IS     -185.6216175023 E(NUC) IS       72.2659527008
 1  1 8.68556412E-01 3.25417270E-02-8.18419712E-03-3.13852111E-01 1.44073096E-01
 1  2 4.61155424E-04-2.02724936E-01 3.87504253E-02-6.64831064E-05-4.36611920E-02
 1  3-2.03940505E-02 2.52420949E-03-3.08323332E-01-1.94968138E-01 5.26789961E-03
 2  1 3.25417270E-02 4.20275689E-01-1.56384168E-03 2.09323681E-01-3.28264725E-01
 2  2 2.78393947E-03-5.73706211E-02 7.72034754E-02-1.35657653E-03-1.93333067E-02
 2  3-2.36858147E-02 5.73763667E-04-1.65158862E-01-1.45529988E-01-4.37616986E-04
 3  1-8.18419712E-03-1.56384168E-03 4.75496188E-02 2.78036063E-03-3.88995789E-04
 3  2-3.44840731E-02-2.93219075E-06-1.01665935E-03 3.01176213E-02 8.51074668E-04
 3  3 4.23496559E-04-3.46788775E-02 4.55577165E-03 2.54565810E-03-8.50569339E-03
 4  1-3.13852111E-01 2.09323681E-01 2.78036063E-03 6.41341792E-01-1.00366796E-01
 4  2 4.50371625E-03-2.93942195E-01-6.92499405E-02-3.00389483E-03 3.26753616E-02
 4  3-7.14226083E-02 6.43601253E-04-6.62196101E-02 3.17121771E-02-4.92603587E-03
 5  1 1.44073096E-01-3.28264725E-01-3.88995789E-04-1.00366796E-01 5.83459650E-01
 5  2-1.18844780E-03-1.33286674E-02-2.15400857E-01 6.69571335E-05-2.07212909E-02
 5  3-3.84728751E-02 1.64077307E-04-9.65921717E-03-1.32172917E-03 1.34607251E-03
 6  1 4.61155424E-04 2.78393947E-03-3.44840731E-02 4.50371625E-03-1.18844780E-03
 6  2 5.86239768E-02-5.18439831E-03 2.56294552E-03-5.74677228E-02 2.60967052E-03
 6  3-3.21340043E-03 4.63350738E-02-2.39010218E-03-9.45248228E-04-1.30078852E-02
 7  1-2.02724936E-01-5.73706211E-02-2.93219075E-06-2.93942195E-01-1.33286674E-02
 7  2-5.18439831E-03 5.80260359E-01-6.90900059E-02 3.30392440E-03-9.98827733E-02
 7  3 1.45824596E-01-1.52819102E-03 1.62905551E-02-6.03342685E-03 3.41223943E-03
 8  1 3.87504253E-02 7.72034754E-02-1.01665935E-03-6.92499405E-02-2.15400857E-01
 8  2 2.56294552E-03-6.90900059E-02 4.05267061E-01-1.06445773E-03 1.02015482E-01
 8  3-2.88623669E-01 4.39011836E-04-2.42686651E-03 2.15570533E-02-9.18980842E-04
 9  1-6.64831064E-05-1.35657653E-03 3.01176213E-02-3.00389483E-03 6.69571335E-05
 9  2-5.74677228E-02 3.30392440E-03-1.06445773E-03 5.68601866E-02-1.93049737E-03
 9  3 1.80407909E-03-4.44428117E-02 1.69690583E-03 5.50259161E-04 1.49345251E-02
10  1-4.36611920E-02-1.93333067E-02 8.51074668E-04 3.26753616E-02-2.07212909E-02
10  2 2.60967052E-03-9.98827733E-02 1.02015482E-01-1.93049737E-03 8.71887551E-02
10  3-8.17345145E-02 5.06523361E-04 2.36797920E-02 1.97734228E-02-2.03683231E-03
11  1-2.03940505E-02-2.36858147E-02 4.23496559E-04-7.14226083E-02-3.84728751E-02
11  2-3.21340043E-03 1.45824596E-01-2.88623669E-01 1.80407909E-03-8.17345145E-02
