 $DATA  
FCH2CH2F cartesian optimization calculation                                     
18  7 2.38599075E-04 5.70486963E-02-1.07611893E-01-3.35775659E-01-1.43197148E-01
18  8 1.39747090E-01-7.00212531E-02-2.17264779E-01 2.28990176E-01-1.16023753E-01
18  9 1.15972102E-01 6.59425700E-01-3.94429082E-02 3.28874301E-04
19  1-1.23063300E-01 2.56156707E-01 1.23457992E+00-1.45552898E-01-1.79648964E-02
19  2 3.07807981E-02-3.75448861E-01-1.03707694E-01 1.50826269E-01-1.23069048E-01
19  3 2.56131362E-01 1.23488932E+00 1.45574236E-01-1.79917881E-02-3.07540781E-02
19  4 3.75452055E-01-1.03855062E-01-1.50680668E-01 2.36300866E-02-3.14738516E-02
19  5-2.21761116E-01 3.46305526E-02 1.08622543E-01 7.92036860E-02 5.70691796E-02
19  6 1.72255913E-01 1.16600696E-01-4.35811264E-03-9.38460627E-01-4.87690531E-02
19  7-7.64377310E-01 2.36272036E-02-3.14747406E-02-2.21706443E-01-3.46358074E-02
19  8 1.08536384E-01-7.92948980E-02-5.70686880E-02 1.72120540E-01-1.16745504E-01
19  9-4.34399655E-03-9.38309164E-01-4.87729422E-02-7.64318617E-01
20  1-2.40121499E-02 5.50497650E-02-3.55569006E-01-1.58519510E-01 1.49067990E-01
20  2-1.79553467E-01-4.42271759E-01 3.85514485E-01-4.57036424E-01 2.40103573E-02
20  3-5.50499462E-02 3.55652025E-01-1.58502315E-01-1.49275508E-01-1.79411914E-01
20  4-4.42229581E-01-3.86044132E-01-4.56669301E-01-4.62783354E-02 7.75296443E-02
20  5 3.40508025E-01-7.99944529E-02-1.54402748E-01-7.36689434E-02-1.47749094E-01
20  6-2.57714054E-01-1.13545528E-01 6.54491831E-02 1.13128728E-01-1.34704102E-01
20  7-7.74259954E-01 4.62745863E-02-7.75223952E-02-3.40486344E-01-7.99895932E-02
20  8 1.54326736E-01-7.38000931E-02-1.47741870E-01 2.57593717E-01-1.13765417E-01
20  9-6.54654443E-02-1.13294879E-01 1.34713624E-01 7.74283362E-01
21  1 1.35944348E-01-2.35326276E-01-1.71787926E+00 9.87033246E-02 7.88645003E-03
21  2-4.27028182E-02 1.35075713E-01 1.48727229E-01-1.33463237E-01-1.35933836E-01
21  3 2.35303504E-01 1.71779241E+00 9.86810890E-02-7.92234881E-03-4.26999257E-02
21  4 1.35030474E-01-1.48831494E-01-1.33333675E-01 3.01360440E-02-5.12111209E-02
21  5-2.13522749E-01 6.11461077E-02 9.71564602E-02 2.89454904E-02 9.03196431E-02
21  6 1.48345969E-01 5.38247442E-02-8.32474105E-02-1.06911317E+00-4.07038337E-02
21  7-9.17762857E-01-3.01379327E-02 5.12126863E-02 2.13544722E-01 6.11555400E-02
21  8-9.71394987E-02 2.90392624E-02 9.03348003E-02-1.48312271E-01 5.39663855E-02
21  9 8.32463668E-02 1.06922665E+00 4.07045222E-02 9.17768785E-01
22  1-1.29220765E-02 2.07129964E-02-1.86152683E-01-5.17380971E-03 2.59122852E-01
22  2 1.30913357E-01-3.69142874E-02 8.49481492E-01 3.63003885E-01 1.29267259E-02
22  3-2.07282440E-02 1.86124994E-01-5.17630824E-03-2.59000245E-01 1.31153539E-01
22  4-3.69140626E-02-8.49143318E-01 3.63803964E-01-3.01259897E-02 4.81903870E-02
22  5 2.56019346E-01-3.84273669E-02-5.88217822E-02-7.18853873E-02-1.01167027E-01
22  6-1.07506195E-01-1.30415844E-01-3.40469762E-02-1.03477985E+00 1.98385958E-02
22  7 7.39294145E-01 3.01248113E-02-4.81876432E-02-2.56013593E-01-3.84319103E-02
22  8 5.87504335E-02-7.19357774E-02-1.01175745E-01 1.07378142E-01-1.30506324E-01
22  9 3.40499022E-02 1.03480577E+00-1.98370881E-02-7.39278041E-01
23  1 5.52838007E-03-1.53455695E-02-2.07196901E-01-1.18606869E-01-6.66160877E-02
23  2-2.44045759E-01-3.88352528E-01-1.87997365E-01-8.01664626E-01 5.52533277E-03
23  3-1.53464977E-02-2.07146709E-01 1.18633567E-01-6.63769892E-02 2.44115094E-01
23  4 3.88403744E-01-1.87226541E-01 8.01866577E-01 2.43978642E-02-4.62747073E-02
23  5-1.65780191E-01 1.20336763E-02 7.86374356E-02-3.35077578E-02 3.37327591E-02
23  6 1.44170818E-01-4.36532941E-02-2.53084347E-02-6.64454192E-01 5.16769618E-02
23  7 1.16661004E+00 2.43929768E-02-4.62660987E-02-1.65743208E-01-1.20318670E-02
23  8 7.86521972E-02 3.34409297E-02-3.37288908E-02 1.44183566E-01 4.35315713E-02
23  9-2.53010579E-02-6.64375978E-01 5.16789937E-02 1.16658862E+00
24  1-1.19187798E-01 2.06659850E-01 2.10322188E+00 2.91319420E-01 6.28325138E-02
24  2-1.88206964E-01 1.47856944E+00 2.44226444E-01-7.79563747E-01 1.19184475E-01
24  3-2.06638369E-01-2.10326209E+00 2.91309522E-01-6.30013928E-02-1.88143292E-01
24  4 1.47855640E+00-2.44937359E-01-7.79380950E-01-1.04114152E-02 1.26587216E-03
24  5 1.92044433E-01-9.13121323E-02-1.01638313E-02 3.43423906E-02-1.81947824E-01
24  6-1.77246388E-02 6.32930703E-02-6.31894629E-02-2.93309646E-02-7.04523432E-02
24  7 1.34475319E-01 1.04097736E-02-1.26675216E-03-1.92001547E-01-9.13123299E-02
24  8 1.01873549E-02 3.43391297E-02-1.81939478E-01 1.77584810E-02 6.32885550E-02
24  9 6.31664676E-02 2.93894612E-02 7.04375043E-02-1.34503049E-01
25  1-1.47152100E-01 8.91412002E-01-2.60999054E+00-1.11004755E-01 3.07513137E-01
25  2-1.37215423E-01-2.77725396E-01-2.92051733E-01 5.19177759E-01 1.47266054E-01
25  3-8.92083742E-01 2.61099824E+00-1.11120664E-01-3.07784939E-01-1.37029552E-01
25  4-2.77607679E-01 2.92714269E-01 5.19007799E-01-4.03012355E-03 7.09164228E-02
25  5-5.17303373E-01-8.11459744E-02-5.99653099E-02-1.00441351E-01 7.30474878E-02
25  6 8.69431346E-02-1.29341274E-02-1.29208297E-01-3.46959976E-01 5.45734219E-01
25  7-7.14269862E-01 4.03706497E-03-7.09136674E-02 5.17036635E-01-8.11512878E-02
25  8 5.97913221E-02-1.00458991E-01 7.30019880E-02-8.69233903E-02-1.28674876E-02
25  9 1.29495472E-01 3.46507834E-01-5.45702485E-01 7.13995000E-01
26  1 1.67828355E-01-9.79112308E-01 1.48525911E+00 2.05646409E-01-2.22159200E-01
26  2 1.69426104E-01-1.96449341E-01 3.15184304E-01-1.39476964E-01 1.67762749E-01
26  3-9.78753630E-01 1.48436001E+00-2.05543306E-01-2.22113142E-01-1.69146438E-01
26  4 1.96458355E-01 3.15174127E-01 1.38903004E-01 1.03345535E-02 4.83085183E-03
26  5-3.96983022E-01 1.06513723E-02-1.24994441E-01-5.10062769E-02 8.32018235E-02
26  6 4.45646717E-02 1.91003378E-02 5.02719706E-01-6.91755408E-01 4.88720597E-02
26  7-4.23520890E-01 1.03298171E-02 4.87010897E-03-3.97210080E-01-1.06044968E-02
26  8-1.24977057E-01 5.11985987E-02-8.32316771E-02 4.45894540E-02-1.91212802E-02
26  9 5.02584496E-01-6.91805563E-01 4.92747095E-02-4.23862088E-01
27  1 7.81604781E-02-8.07187775E-01 1.72344851E+00-1.43515551E-03-1.04388575E-01
27  2 7.86184737E-02-3.33849210E-01-1.41290781E-01 1.59610554E-01 7.82067912E-02
27  3-8.07603862E-01 1.72503729E+00 1.38139285E-03-1.04414098E-01-7.84780261E-02
27  4 3.33574312E-01-1.41344695E-01-1.59424947E-01 5.99182775E-02-1.92220319E-01
27  5-1.76586677E-01-2.64209449E-02 2.18283058E-02 5.83069516E-03 2.15965675E-02
27  6 8.33240931E-02 3.80976427E-02-6.66349002E-01-2.23009519E-01-3.52099451E-01
27  7-4.81256565E-01 5.99084864E-02-1.92210126E-01-1.76398026E-01 2.64074333E-02
27  8 2.18409996E-02-5.82107081E-03-2.15598519E-02 8.32611208E-02-3.81477690E-02
27  9-6.66496075E-01-2.22602421E-01-3.51929861E-01-4.81051319E-01
28  1 1.09683248E-01-7.43821398E-01 8.84547660E-01-4.87948483E-01 2.42630179E-01
28  2-4.25587104E-02 4.79898421E-01-3.16094195E-01-1.11116633E-01 1.11370539E-01
28  3-7.54561519E-01 9.22715447E-01 4.89270293E-01 2.44079458E-01 4.12719928E-02
28  4-4.89848219E-01-3.10896828E-01 1.15053405E-01 1.67870179E-02-7.25259793E-02
28  5 1.30987035E-01 7.72746746E-02 5.13545345E-02-4.43918075E-02 2.07078111E-02
28  6-3.99283541E-02-6.42927899E-02-1.56314995E-03-3.09214013E-01 4.54222287E-01
28  7-6.46548026E-01 1.67197054E-02-7.29475359E-02 1.36239657E-01-7.75037974E-02
28  8 5.21630013E-02 4.51459913E-02-1.92815305E-02-4.04342608E-02 6.48425583E-02
28  9-9.95187296E-03-2.97605617E-01 4.56641181E-01-6.42281429E-01
29  1 1.50748842E-01-9.68444317E-01 3.41894605E+00-1.06756924E-01 1.24663998E-01
29  2 9.06257213E-02 8.70613305E-01 4.47401186E-01-3.15493631E-01-1.49462131E-01
29  3 9.59643837E-01-3.40811363E+00-1.01228796E-01-1.21875679E-01 9.11635317E-02
29  4 8.65189670E-01-4.51228798E-01-3.13888152E-01-6.71009219E-03-3.49529703E-02
29  5 4.69489233E-01 2.15541642E-02 6.89591376E-02-7.16264681E-02-1.25190551E-01
29  6-5.18288422E-02-4.72482639E-02-7.37729858E-01 1.03532020E+00 2.27484107E-01
29  7 3.78511716E-01 6.92579585E-03 3.40391361E-02-4.68008329E-01 2.06604035E-02
29  8-6.84516167E-02-7.10514572E-02-1.25439080E-01 5.13406860E-02-4.65721458E-02
29  9 7.37581759E-01-1.03892131E+00-2.22520285E-01-3.85921286E-01
30  1-9.57810001E-04 4.29115483E-01-1.34407067E+00-5.09405668E-01 1.72633293E-01
30  2 7.43351881E-02 5.46683704E-01-2.64285220E-01-2.53104700E-01 9.74928472E-04
30  3-4.29164121E-01 1.34401497E+00-5.09297125E-01-1.72474498E-01 7.45676864E-02
30  4 5.46507801E-01 2.63979268E-01-2.53334707E-01 3.78167299E-02-9.96135790E-02
30  5-3.27593173E-01-5.95978918E-02-2.23289573E-02 5.17429343E-02 3.52601583E-02
30  6 1.02408402E-01 9.53661950E-02-1.92520477E-01-3.35334214E-01-5.47272691E-01
30  7-7.18872170E-02-3.78276778E-02 9.96446922E-02 3.27666459E-01-5.96146000E-02
30  8 2.23895647E-02 5.17327529E-02 3.52773829E-02-1.02350088E-01 9.54801498E-02
30  9 1.92620990E-01 3.35314397E-01 5.47489524E-01 7.17512406E-02
31  1-3.67810067E-02 1.15316505E-01-5.06338998E-01-2.68559431E-01 2.04051217E-01
31  2 3.82784458E-01 5.22257135E-01-1.88301709E-01 1.27799659E-02-3.68133040E-02
31  3 1.15529869E-01-5.06895630E-01 2.68567260E-01 2.03467996E-01-3.83125622E-01
31  4-5.22241621E-01-1.87669752E-01-1.24839563E-02 1.51755571E-02-9.23313038E-02
31  5 3.08738303E-01 1.02610588E-01-2.56830398E-02 2.78603555E-02-1.61231993E-02
31  6-8.51048565E-02-4.24388271E-02 2.83139398E-01-2.21491104E-01-6.87681109E-01
31  7 7.43431823E-01 1.51848167E-02-9.23909644E-02 3.08954096E-01-1.02633441E-01
31  8-2.56712775E-02-2.78009231E-02 1.61964316E-02-8.51015493E-02 4.25489722E-02
31  9 2.82964075E-01-2.21700445E-01-6.87550059E-01 7.43166218E-01
32  1 1.08735221E-01-7.44270837E-01 1.98676729E+00 8.95681666E-02 5.07498908E-01
32  2-3.46550649E-01-2.82718030E-02-1.29404456E+00 3.55295512E-01-1.08736476E-01
32  3 7.44295953E-01-1.98670020E+00 8.94737642E-02-5.08043793E-01-3.46010436E-01
32  4-2.80207356E-02 1.29459558E+00 3.54282236E-01-3.23921581E-02 1.59845599E-01
32  5-3.41655450E-01-3.61407760E-02-6.63683435E-02 5.29743360E-02 1.18585116E-01
32  6 4.82016744E-02 4.68478688E-02 2.13984636E-01 7.83240042E-01-1.88982271E-01
32  7 7.42587199E-01 3.23897332E-02-1.59814803E-01 3.41450099E-01-3.60831103E-02
32  8 6.64233425E-02 5.29375662E-02 1.18561352E-01-4.80924819E-02 4.68680664E-02
32  9-2.14209181E-01-7.83004717E-01 1.89278325E-01-7.42812084E-01
33  1-8.02355607E-02 4.93581946E-01-1.33246599E+00-1.65434447E-01-3.80391178E-01
33  2 4.96820947E-01-5.48360922E-03 4.56327052E-01-1.23801002E+00-8.02130772E-02
33  3 4.93403982E-01-1.33198169E+00 1.65412714E-01-3.80778017E-01-4.96343426E-01
33  4 5.50421844E-03 4.57247028E-01 1.23744560E+00 8.25957656E-04 1.52523512E-02
33  5-1.83902681E-01-1.90834208E-02 1.55494631E-02-9.69083406E-02 8.14704293E-02
33  6 7.57557245E-02-4.59685627E-02-2.35463395E-01 6.93094014E-01 3.12217117E-01
33  7 6.09127947E-01 8.16303723E-04 1.52955225E-02-1.83952474E-01 1.90840289E-02
33  8 1.56255284E-02 9.68844225E-02-8.14948640E-02 7.58004986E-02 4.59032248E-02
33  9-2.35383845E-01 6.93248726E-01 3.12190693E-01 6.09325365E-01
34  1-2.24596788E-02 1.25558825E-01-4.22221618E-01-3.58001278E-01-4.93525936E-01
34  2-3.61878314E-01 7.71428220E-01 6.55753885E-01 1.03169200E+00-2.24596571E-02
34  3 1.25613112E-01-4.22670384E-01 3.57899478E-01-4.93075225E-01 3.62239478E-01
34  4-7.71135801E-01 6.54583195E-01-1.03225376E+00 1.60692182E-02-9.16440684E-02
34  5 2.41787854E-01 1.27169273E-01-8.82165310E-02 3.33467744E-02 8.51080263E-03
34  6-1.11348254E-01 4.47086561E-02 5.33327689E-02 7.43528973E-01-2.13452796E-01
34  7-3.74210639E-01 1.60694278E-02-9.16387833E-02 2.41736396E-01-1.27154003E-01
34  8-8.82510547E-02-3.32796039E-02-8.52883045E-03-1.11393936E-01-4.46183749E-02
34  9 5.32541670E-02 7.43693953E-01-2.13473330E-01-3.74395118E-01
35  1 3.86433965E-02-4.60806300E-01 2.30997071E+00-4.14320651E-01-3.45177442E-01
35  2-4.81856104E-01 1.14425755E+00 6.88937997E-01 4.16129332E-01-3.86343395E-02
35  3 4.60735751E-01-2.30982218E+00-4.14403645E-01 3.44812785E-01-4.82303542E-01
35  4 1.14447088E+00-6.88667417E-01 4.17106207E-01-1.54451035E-02 3.33830507E-02
35  5 1.86217648E-01 4.18601240E-02 9.33486366E-03-7.62727511E-02-9.62529427E-02
35  6 1.84854156E-02-5.14297252E-02 2.01586813E-01-4.42244736E-01 1.06346125E-01
35  7 9.30248223E-01 1.54493411E-02-3.33901365E-02-1.86283930E-01 4.18833618E-02
35  8-9.38286797E-03-7.62454518E-02-9.62632143E-02-1.84994030E-02-5.13952659E-02
35  9-2.01624339E-01 4.42057645E-01-1.06281601E-01-9.30157162E-01
36  1-3.21123507E-02 6.25762490E-01-3.93519317E+00 3.12682224E-01-1.04820957E-01
36  2-4.30320505E-01-1.71976035E+00 5.88413940E-01 1.14185024E+00 3.21047775E-02
36  3-6.25722009E-01 3.93509142E+00 3.12712295E-01 1.04423336E-01-4.30435194E-01
36  4-1.71978264E+00-5.87372047E-01 1.14244755E+00 5.89249443E-02-2.26748241E-01
36  5 2.00923752E-02-4.77998983E-03 3.52644726E-02-3.88853554E-02 7.81553955E-02
36  6 7.03698399E-03-8.02629626E-02-5.08655693E-01-3.61929597E-01-3.91058323E-01
36  7 1.24187484E-01-5.89288294E-02 2.26764657E-01-2.01117053E-02-4.77422200E-03
36  8-3.52962078E-02-3.88546228E-02 7.81506574E-02-7.10470478E-03-8.02564172E-02
36  9 5.08635725E-01 3.61979647E-01 3.91050596E-01-1.24130903E-01
37  1-2.37295836E-02 5.24406275E-01-2.90789687E+00 2.72320496E-02-5.87878034E-02
37  2-2.35405229E-02-5.30062970E-01-9.74205781E-02 3.79952337E-01 2.37332351E-02
37  3-5.24460017E-01 2.90800244E+00 2.72556202E-02 5.87593521E-02-2.36036512E-02
37  4-5.30062783E-01 9.78094021E-02 3.79905137E-01-2.18909149E-01 1.12834403E+00
37  5-1.55038993E+00 7.51496206E-02 2.43869512E-01 1.23061532E-01 4.56232017E-02
37  6-7.05903339E-02-5.69714187E-02-1.79785262E-01-4.08013735E-01-1.66065825E-01
37  7-3.59819153E-01 2.18869727E-01-1.12814441E+00 1.55013443E+00 7.51264033E-02
37  8-2.43715120E-01 1.23268780E-01 4.56331584E-02 7.05269586E-02-5.70334519E-02
37  9 1.79768684E-01 4.08011530E-01 1.66047230E-01 3.59819078E-01
38  1 2.80722068E-02-3.54373676E-01 8.80515750E-01-3.32882063E-02-4.07120783E-02
38  2 2.02649379E-02-2.35075843E-01 1.87223536E-01-1.00505579E-01 2.80637097E-02
38  3-3.54245853E-01 8.79909488E-01 3.32776719E-02-4.07344470E-02-2.02244211E-02
38  4 2.35187919E-01 1.87291378E-01 1.00277264E-01-2.15597108E-01 1.09924826E+00
38  5-1.42537382E+00 2.19026674E-01 2.18186088E-01 7.65663612E-02-9.71325597E-02
38  6-6.97264201E-02-1.58328601E-02-1.12998607E-01-1.51681893E-01-9.98911257E-02
38  7-1.55558064E-01-2.15634335E-01 1.09944169E+00-1.42564843E+00-2.19045788E-01
38  8 2.18148786E-01-7.67937271E-02 9.71225002E-02-6.97197113E-02 1.59110825E-02
38  9-1.13028630E-01-1.51762129E-01-9.99366646E-02-1.55632195E-01
39  1 1.91550706E-02-1.59932125E-01 2.29814000E-01-4.27248763E-03-5.00696948E-02
39  2 5.34690100E-03-1.66595248E-01-7.57084404E-02 5.89549523E-02-1.91543077E-02
39  3 1.59925140E-01-2.29822591E-01-4.27271904E-03 5.00696104E-02 5.29608844E-03
39  4-1.66598257E-01 7.57626656E-02 5.89166531E-02 9.94969839E-03-5.41899176E-02
39  5 9.68890041E-02-6.08666909E-01 3.19202256E-01-3.58745180E-02 6.10672278E-01
39  6-3.28273605E-01 2.92237535E-02 9.61564508E-02 4.13823661E-02 2.04492064E-02
39  7 6.55766923E-02-9.95027302E-03 5.41937077E-02-9.68993007E-02-6.08645637E-01
39  8-3.19275781E-01-3.56460632E-02 6.10647866E-01 3.28343296E-01 2.89877047E-02
39  9-9.61611111E-02-4.13791373E-02-2.04396657E-02-6.55634488E-02
40  1-1.32464548E-02 8.29647943E-02 1.49357791E-01 5.09312919E-02 3.63569126E-02
40  2-7.31646566E-02-4.61924834E-02-9.30738963E-03 4.38222689E-01-1.32484247E-02
40  3 8.29724966E-02 1.49456054E-01-5.09267005E-02 3.64361429E-02 7.31247531E-02
40  4 4.61060879E-02-9.71881393E-03-4.38155408E-01 3.77070839E-03-2.21935796E-02
40  5 6.22398736E-02 1.61239147E-01 1.07843559E-01-6.57678188E-01-1.82599657E-01
40  6-1.25018764E-01 6.97951920E-01 1.48126995E-02-2.20884859E-02-1.35444227E-01
40  7-1.62022156E-01 3.77022212E-03-2.21915643E-02 6.22348538E-02-1.61318147E-01
40  8 1.08432374E-01 6.57649437E-01 1.82683884E-01-1.25641984E-01-6.97913483E-01
40  9 1.48025304E-02-2.20847392E-02-1.35452076E-01-1.62022905E-01
41  1-9.93799553E-03 5.47846066E-02 2.14606699E-01 1.43947200E-02 1.11848180E-01
41  2 3.87764408E-02 1.01763490E-01-5.12875519E-01-3.44418715E-01 9.93728797E-03
41  3-5.47819656E-02-2.14571137E-01 1.44031205E-02-1.11811007E-01 3.88951524E-02
41  4 1.01724878E-01 5.12585870E-01-3.45000330E-01 1.15369799E-03 2.92966311E-03
41  5-9.64039322E-02 1.70507505E-01 2.61335697E-01-6.00499625E-01-1.58574085E-01
41  6-2.74824894E-01 6.90073471E-01 1.64579451E-01 1.44547275E-01-1.61875667E-01
41  7-4.46653035E-02-1.15409589E-03-2.92865195E-03 9.64127367E-02 1.70539590E-01
41  8-2.61845736E-01-6.00179897E-01-1.58605355E-01 2.75407794E-01 6.89728250E-01
41  9-1.64556064E-01-1.44537904E-01 1.61843915E-01 4.46135150E-02
42  1 2.10562182E-02-1.25135965E-01-9.70437696E-02-9.04411166E-02-1.01983539E-01
42  2-3.51123800E-02 4.90622410E-01 2.60491965E-01 4.45473580E-01 2.10537692E-02
42  3-1.25103807E-01-9.72085884E-02 9.04361722E-02-1.01931938E-01 3.52084470E-02
42  4-4.90549939E-01 2.60001315E-01-4.45741788E-01 7.38780672E-03-5.61435991E-02
42  5 1.67766314E-01-4.53062067E-01 4.95797746E-01-2.71628866E-02 5.06807320E-01
42  6-6.16692676E-01 3.50007050E-02 2.08741555E-01 1.62813828E-01-1.57674403E-01
42  7-1.17884830E-01 7.38757758E-03-5.61396198E-02 1.67735864E-01 4.53020096E-01
42  8 4.95860928E-01 2.67421575E-02-5.06764954E-01-6.16763581E-01-3.44763034E-02
42  9 2.08751367E-01 1.62815978E-01-1.57692741E-01-1.17897908E-01
43  1 4.85789053E-02 3.24754312E-02-1.81051578E+00 1.09720510E-01-2.02534422E-01
43  2 8.46246454E-02-1.33515191E-01-2.20946703E-01 1.98830733E-01-4.85790460E-02
43  3-3.24744510E-02 1.81051262E+00 1.09726549E-01 2.02622905E-01 8.44399649E-02
43  4-1.33540375E-01 2.21139079E-01 1.98648878E-01-1.03358955E-01 6.31773694E-01
43  5-1.10528706E+00-2.61433137E-01-4.99808477E-01-2.96733391E-01 4.18768023E-01
43  6 7.36294977E-01 4.18704100E-01-1.40852051E-01-2.55121733E-01-1.72625424E-01
43  7-2.07882925E-01 1.03357345E-01-6.31762919E-01 1.10526650E+00-2.61455193E-01
43  8 4.99514437E-01-2.97180605E-01 4.18798210E-01-7.35876760E-01 4.19361800E-01
43  9 1.40852981E-01 2.55129677E-01 1.72628623E-01 2.07887442E-01
44  1 2.19827965E-02 1.07391549E-01-8.80574668E-01 2.29285356E-01-1.32560346E-01
44  2 6.91830291E-02 1.39429016E-01-2.98732459E-01 7.72916577E-02 2.19860567E-02
44  3 1.07346128E-01-8.80428859E-01-2.29268363E-01-1.32640541E-01-6.90618536E-02
44  4-1.39451731E-01-2.98749860E-01-7.70373705E-02 1.19697740E-01-7.19678158E-01
44  5 1.17928314E+00 4.29532761E-01 4.10637956E-01 1.77647896E-01-6.41116265E-01
44  6-6.34679944E-01-2.82003206E-01 9.30578060E-02 9.38143784E-02 1.31105882E-01
44  7 1.88186402E-01 1.19700070E-01-7.19693088E-01 1.17932154E+00-4.29549082E-01
44  8 4.10459097E-01-1.78039888E-01 6.41147601E-01-6.34399440E-01 2.82607408E-01
44  9 9.30488401E-02 9.38179167E-02 1.31132829E-01 1.88213364E-01
 $END   
 POPULATION ANALYSIS
C            6.10389  -0.10389   6.00711  -0.00711
C            6.10406  -0.10406   6.00713  -0.00713
F            9.33897  -0.33897   9.21876  -0.21876
H            0.78581   0.21419   0.89039   0.10961
H            0.77125   0.22875   0.88373   0.11627
F            9.33897  -0.33897   9.21876  -0.21876
H            0.78581   0.21419   0.89039   0.10961
H            0.77125   0.22875   0.88373   0.11627
 MOMENTS AT POINT    1 X,Y,Z= -0.000000 -0.000000 -0.000000
 DIPOLE       0.000023 -2.994634  0.001402
 $GRAD  
E=     -277.2041168951  GMAX=   0.0000304  GRMS=   0.0000105
C            6.   -2.9808134335E-05    3.3228358074E-06   -1.4705908176E-05
C            6.    3.0375674648E-05    7.2205279317E-06    8.6883932631E-06
F            9.   -7.6431462976E-06   -4.7597205364E-06   -9.4137662878E-06
H            1.   -4.3321045583E-06   -4.3373623332E-06   -9.8794998696E-08
H            1.   -3.0853349435E-06    2.6857929190E-06    3.7569784942E-06
F            9.    7.7231970225E-06   -4.4977705806E-06    1.0835159310E-05
H            1.    3.8899342221E-06   -3.3036420317E-06    1.9437129742E-06
H            1.    2.8799142415E-06    3.6693388238E-06   -1.0057745797E-06
 $END
 CAUTION, APPROXIMATE HESSIAN!
 $HESS
ENERGY IS     -277.2041168951 E(NUC) IS      124.7199700346
 1  1 6.79497755E-01 2.59790486E-02 5.10865579E-02-3.65953458E-01-9.36209987E-03
 1  2 1.10927972E-01 7.22440614E-03 5.93393555E-03 1.01356877E-02 3.21709265E-03
 1  3 2.43906945E-03-3.42719970E-03 1.64247672E-02-2.99793997E-03-1.65483003E-02
 1  4-1.38247910E-01 1.09472334E-01-9.10707984E-02-1.30982137E-01-1.08204532E-01
 1  5-4.10012670E-02-7.11805170E-02-2.32598153E-02-2.01026528E-02
 2  1 2.59790486E-02 7.44219543E-01 4.90937856E-02 1.01357525E-02-2.58982101E-01
 2  2 3.78422510E-02-4.08370957E-02 3.70914513E-02-8.86927616E-03 3.12588868E-02
 2  3 1.84848525E-02-3.63843053E-02-6.31259999E-03 4.81414359E-02 9.37147831E-03
 2  4 9.13936198E-02-2.34958822E-01 5.08538632E-02-1.09419028E-01-2.55246142E-01
 2  5-6.78031592E-02-2.19858351E-03-9.87502179E-02-3.41046375E-02
 3  1 5.10865579E-02 4.90937856E-02 6.70701678E-01 1.04427565E-01-2.86484398E-02
 3  2-1.24258681E-01-1.88325101E-02 2.34380083E-03 3.80549875E-03-9.12699898E-03
 3  3 1.10753310E-04-1.12889463E-02 1.81527624E-02 1.09750815E-02-2.12686489E-02
 3  4-6.21336450E-02 4.80976996E-02-1.20052119E-01-3.46439113E-02-2.55737926E-02
 3  5-8.59607583E-02-4.89298198E-02-5.63988885E-02-3.11678023E-01
 4  1-3.65953458E-01 1.01357525E-02 1.04427565E-01 6.76996439E-01-2.83875816E-02
 4  2 4.49506084E-02-1.36803929E-01-1.06940473E-01-9.07410274E-02-1.31093212E-01
 4  3 1.07913234E-01-4.13121819E-02-7.04450851E-02 2.37386085E-02-1.36221572E-02
 4  4 7.74657398E-03-7.15594416E-03 9.39935183E-03 2.72688811E-03-1.69804204E-03
 4  5-2.35229378E-03 1.68257818E-02 2.39444587E-03-1.07498647E-02
 5  1-9.36209987E-03-2.58982101E-01-2.86484398E-02-2.83875816E-02 7.42095174E-01
 5  2-5.98044838E-02-9.16548361E-02-2.34653223E-01-4.90348481E-02 1.10097437E-01
 5  3-2.54557868E-01 7.20876006E-02 2.93191159E-03-9.73730091E-02 3.45179217E-02
