 $DATA  
FCH2CH2F cartesian optimization calculation                                     
12 10 9.18596994E-02 1.64093191E-01 2.55882716E-03 2.42792645E-03 8.08004658E-05
12 11 4.16826442E-02 7.60718829E-02 2.92507465E-03 4.44626310E-03 1.39488815E-04
 $END   
 $GRAD  
E=     -185.6307936846  GMAX=   0.0000899  GRMS=   0.0000362
N            7.   -5.2315733153E-05    8.9866223410E-05    1.3972873031E-05
N            7.   -9.4600524522E-07    1.0695277090E-05   -2.1077457468E-05
O            8.    1.8989599674E-05   -6.7378346854E-05    1.6259438301E-06
H            1.   -6.5689463220E-07    9.0146006184E-06    7.9571064335E-06
H            1.    3.4929035477E-05   -4.2197753869E-05   -2.4784658471E-06
 $END
----- RESULTS FROM SUCCESSFUL RHF      GEOMETRY SEARCH -----
----- COORDS, ORBS, GRADIENT, AND APPROX. HESSIAN -----
 COORDINATES OF SYMMETRY UNIQUE ATOMS (ANGS)
   ATOM   CHARGE       X              Y              Z
 ------------------------------------------------------------
 N           7.0   1.0960009355   0.0795228198   0.0063438749
 N           7.0  -0.1218824849  -0.4856286055  -0.0130213637
 O           8.0  -1.0472247171   0.3203230499   0.0043365821
 H           1.0   1.1859723762   1.1087675261   0.0321268571
 H           1.0   1.8995000506  -0.5499508758  -0.0081721989
--- OPTIMIZED RHF      MO-S --- GENERATED AT Sun Oct  6 23:31:46 2019
E=     -185.6307936846, E(NUC)=   71.4964112972
 $VEC   
 1  1 8.46474573E-06 6.40797702E-04-1.06687316E-03-4.30370656E-04-1.19998665E-04
 1  2-4.60606254E-06 1.14370176E-03 1.43318317E-03 4.08269547E-05 2.21425935E-05
 1  3-2.56677311E-04 2.34534718E-04 1.71671275E-05-6.02826418E-07-1.46338144E-05
 1  4-1.49065524E-04 9.04435384E-04-8.12333722E-03-3.09800021E-04 2.76883383E-04
 1  5 6.00086149E-06 5.55797046E-03-4.00236088E-03-8.23489610E-05 3.14267422E-04
 1  6 5.59309760E-05-3.70198398E-04-8.30180032E-04-1.84820305E-05 9.60026883E-06
 1  7-9.93194568E-01-3.45415036E-02 2.05681071E-02-1.62114492E-03 1.26723958E-03
 1  8 2.66854310E-05 4.75221035E-03-4.12006274E-03-8.87485939E-05 5.73645337E-05
 1  9 4.31181973E-05-1.00482731E-04-5.80358763E-05-8.25144510E-07 4.07184943E-06
 1 10-3.72175892E-05-7.31412202E-04-1.56350757E-04-3.12448291E-05-1.43275571E-06
 1 11 1.03091944E-04-4.81870886E-04 4.67748311E-06-6.24585029E-05-1.42094381E-06
 2  1 1.48400767E-04 1.19057853E-03-8.12392938E-03-8.47541292E-04-3.63887557E-04
 2  2-1.23026567E-05 4.70482975E-03 1.03461174E-03 4.48547950E-05 8.03150742E-04
 2  3-3.73380086E-04-4.29770656E-04 9.84871143E-04 3.11294884E-05 5.69183618E-06
 2  4-9.93333185E-01-3.41887891E-02 1.90306804E-02-7.56479120E-05-2.88420933E-03
 2  5-7.50220057E-05 4.31102033E-03 4.56179997E-03 1.34772310E-04-5.37469068E-04
 2  6 2.25208047E-04 3.12261021E-04 6.83899928E-04 1.39522485E-05 1.47796359E-08
 2  7-1.36692903E-04 5.43089339E-04-1.77475079E-03 8.24782804E-04-7.39391583E-04
 2  8-1.60517184E-05-3.09643183E-04-9.75722871E-04-2.64835439E-05 5.10047150E-04
 2  9 4.68761091E-04-9.78808241E-04-1.41741843E-03-3.01907113E-05 3.79667281E-05
 2 10 7.53768121E-04-5.80179362E-04-3.04967111E-04-7.32959655E-05-2.95431017E-06
 2 11 3.82702962E-04-1.24009797E-03-2.36676754E-04-1.04538557E-04-3.66190067E-06
 3  1-9.93121964E-01-3.47853023E-02 1.45556991E-02-4.39639673E-04-2.60668980E-05
 3  2 2.99570690E-06-1.64203080E-03-7.36934899E-04-2.75799724E-05-3.05577696E-04
 3  3-1.01736626E-03 1.32294396E-03 4.97936533E-04 7.92387245E-06-6.74797198E-05
 3  4-3.92502347E-04 5.83989712E-04-2.47188667E-03 6.82402219E-04 3.76000868E-04
 3  5 1.25078593E-05-1.49145447E-03-2.13579432E-04-1.08657766E-05 9.50953575E-04
 3  6-2.18556862E-04-7.32396713E-04 8.16434615E-04 2.89790641E-05 1.87644303E-05
 3  7 3.66995859E-06 5.24885011E-04-1.07993985E-03 1.22527112E-04-3.92386495E-05
 3  8-5.06704777E-07-5.85310762E-04 2.75570186E-04 4.66242824E-06-1.07331885E-04
 3  9-3.93608560E-05 1.46692741E-04-6.03897067E-05-2.72130921E-06-5.81809202E-06
 3 10 1.60368388E-03-2.02181734E-03-6.46402909E-05-2.06942169E-03-5.08801312E-05
 3 11 1.80604834E-03-2.07594085E-03-1.66033097E-03 1.41384373E-03 3.35570789E-05
 4  1 7.11359310E-02-1.46757205E-01-5.72908490E-02 7.44718291E-02 1.90391689E-02
 4  2 8.16642524E-04 3.26626925E-03-2.21864547E-03-3.83626498E-05-1.07001159E-02
 4  3 4.39560959E-03 6.30450631E-03-4.77795396E-03-2.02348091E-04-7.63700076E-05
 4  4 1.56043769E-01-3.27423327E-01-1.73347411E-01 6.27224282E-02-1.57929667E-01
 4  5-3.85106968E-03-1.91337670E-02-3.29404281E-02-9.19023429E-04-9.31029766E-03
 4  6-6.33546665E-03 1.56457643E-02 1.30901454E-02 2.29479879E-04-6.08199498E-04
 4  7 1.61275275E-01-3.28589054E-01-2.66359482E-01-1.38821674E-01 1.01883358E-01
 4  8 2.11251020E-03-4.39082399E-02 3.41816603E-02 7.20058091E-04-8.79619863E-03
 4  9 6.47497559E-04 8.14870107E-03 1.69681746E-02 3.64757412E-04-1.60496559E-04
 4 10-3.41293223E-02 8.22679820E-03 1.92058190E-03 5.98505353E-03 1.56824741E-04
 4 11-2.79147651E-02 5.16760577E-03 4.62951320E-03-2.04847597E-03-3.91459116E-05
 5  1 1.91360763E-01-3.99549376E-01-2.75965097E-01 4.40259796E-02 4.32778428E-02
 5  2 1.46775985E-03 1.64004555E-02 1.25871226E-02 4.24458008E-04-5.72847661E-03
 5  3-2.66614100E-03 8.39461761E-03-6.69397021E-03-2.33322504E-04-3.57639943E-04
 5  4 3.49328917E-02-7.22403410E-02-7.55650747E-02-2.45829728E-01 1.18035570E-02
 5  5-6.18445078E-04-4.96934419E-02-1.12249407E-02-4.63780062E-04-8.82307291E-03
 5  6 6.08484461E-03 2.73822831E-03-2.73423639E-02-7.55100199E-04-1.99196546E-06
 5  7-1.12833578E-01 2.34536741E-01 2.34768178E-01 4.05866272E-02-6.19926183E-02
 5  8-1.44990410E-03 2.45371133E-02-2.22202912E-02-4.86260910E-04-1.94226012E-03
 5  9 2.73463059E-03-7.92370479E-04-6.41971129E-03-1.70696819E-04 8.18262938E-05
 5 10-1.19453792E-01 6.66594476E-03 6.13735450E-05 1.65754773E-02 4.16736231E-04
 5 11-1.40985221E-01 6.62462831E-03 1.49872610E-02-1.20162660E-02-2.72324653E-04
 6  1 8.23430469E-02-1.69912185E-01-1.77894957E-01-3.06734625E-01-1.79148292E-01
 6  2-5.49776776E-03-1.01013253E-01-6.39957632E-02-1.94759567E-03 7.87518832E-03
 6  3-4.76151579E-03-3.11367252E-03 1.33640508E-02 4.16344870E-04 1.40241219E-05
 6  4-1.28428282E-01 3.00337286E-01 2.52506977E-01 1.78982191E-01 9.30922281E-03
 6  5 1.00281260E-03 6.47523984E-02 5.04056037E-03 4.02353933E-04 3.04974639E-03
 6  6-4.83813203E-03 1.78838564E-03 1.28774360E-02 3.48692977E-04-1.39741667E-04
 6  7 9.68081328E-02-2.04333256E-01-2.54839552E-01 6.32483472E-02-3.51992143E-02
 6  8-6.42659699E-04 1.91274170E-02-2.16252805E-02-4.73594257E-04 5.48418984E-03
 6  9-7.61331254E-04-4.72285859E-03-5.42327308E-03-9.26741932E-05 9.58966607E-05
 6 10-2.12736765E-01-2.37637712E-02-4.62058725E-03 2.01411155E-02 4.86244361E-04
 6 11-1.74974794E-01-1.90821215E-02 6.97828565E-03-1.60194064E-02-4.00842715E-04
 7  1 2.41373393E-03-6.51418657E-03-1.45073112E-02 2.41876563E-01-4.02583072E-01
 7  2-9.57794997E-03 9.36240422E-02-1.48904429E-01-3.52363998E-03-2.28648587E-03
 7  3 1.38229830E-03 9.04187578E-04-1.30925173E-03-6.85364815E-05 4.94552868E-05
 7  4-1.64066503E-02 3.39010854E-02 4.17703362E-02-2.84143943E-02-1.56514341E-01
 7  5-4.19956687E-03 8.83039918E-03-8.22476320E-02-2.11942110E-03 1.87055574E-02
 7  6-2.20346979E-02 3.32914051E-03-1.54185298E-02-3.35398446E-04-8.17929083E-04
 7  7-3.04709836E-02 6.49419150E-02 1.05927304E-01-8.92384487E-02-4.49563126E-02
 7  8-1.51691225E-03-4.79760630E-02-2.99643180E-02-9.57177557E-04-9.50186159E-03
 7  9 5.75511464E-03 3.74674695E-03-7.12150374E-04-7.67343228E-05 5.89652240E-05
 7 10-2.79695227E-01-3.32590198E-02 8.79916095E-03 1.72332370E-02 4.45038913E-04
 7 11 3.27204693E-01 4.66299115E-02-1.99047503E-02 8.54992891E-03 1.83684814E-04
 8  1 8.19230504E-03-2.03170854E-02-5.91720834E-02 1.99975709E-01 1.26958649E-01
 8  2 3.73105787E-03 1.37164073E-01 7.49846870E-02 2.28458415E-03-2.78322115E-03
 8  3-2.27934851E-04 3.01115600E-03-4.63357445E-03-1.48751389E-04-1.19252905E-04
 8  4-7.43895143E-02 1.79055233E-01 1.88644347E-01-3.43869596E-01-4.01215834E-02
 8  5-2.64782759E-03-6.17673952E-02-3.69731437E-02-1.33047883E-03 1.84171733E-03
 8  6-6.20092461E-03 4.35920727E-03-1.53362818E-02-4.13931004E-04-3.96526666E-04
 8  7 1.12333623E-01-2.32297289E-01-3.41181707E-01 2.02660913E-01-3.59980472E-01
 8  8-8.74019928E-03 1.09207628E-01-1.96380944E-01-4.77034533E-03-2.49441957E-03
 8  9 1.43661282E-02-1.18717086E-02-1.96051564E-02-4.81380047E-04 7.20347627E-04
 8 10 1.00733953E-01-5.42572745E-03 4.62194679E-03-7.63331635E-03-1.78291162E-04
 8 11 5.72598502E-02 1.32037291E-02-1.16902539E-04 5.74443444E-03 1.44398589E-04
 9  1-9.05420833E-05 2.11968694E-04 2.08386480E-04-7.35537342E-04-6.95742888E-03
 9  2 2.72848631E-01-4.41665315E-04-4.31103196E-03 1.70380007E-01 1.21252777E-04
 9  3 3.02484800E-04-4.23737577E-04 4.52754928E-04-1.67884983E-02-6.47673496E-03
 9  4-7.99026581E-06 3.29810441E-05 8.60525399E-06-2.01761832E-03-1.16374182E-02
 9  5 4.48630910E-01-9.45389970E-04-6.06886578E-03 2.32835229E-01 8.11251090E-06
 9  6-1.46717211E-03 1.45905960E-03-1.24777192E-04-5.50931845E-04 3.25658220E-02
 9  7 5.56646503E-05-1.14170777E-04-1.55262309E-04-1.19489483E-03-9.28686372E-03
 9  8 3.47611769E-01-6.54989098E-04-5.18256959E-03 1.93766544E-01-1.54816963E-04
 9  9 7.50492840E-04-5.95675877E-04-5.46078550E-04 2.29796653E-02-1.64587574E-02
 9 10-7.96771482E-06-2.48025415E-05-1.97825206E-05-1.98717663E-04 8.04379902E-03
 9 11 3.92631348E-05 3.03119972E-05-1.77468164E-05-2.05609265E-04 7.87521805E-03
10  1-4.40742737E-04 6.15368082E-03-2.98702573E-02 4.60903448E-02-1.50914520E-01
10  2-3.77533781E-03 3.31097796E-02-3.36710584E-02-7.81011530E-04 1.42676794E-02
10  3-1.29728408E-02-1.29483857E-03-1.55517340E-02-3.41185716E-04-3.88461425E-04
10  4 6.37795526E-02-1.22238615E-01-2.67584524E-01-3.35219208E-02 4.30759304E-01
10  5 1.10103028E-02 4.45720415E-02 2.16646488E-01 5.77718755E-03-1.86815307E-02
10  6 3.21084716E-02-1.34269409E-02-9.10866775E-03-2.61122105E-04 1.32705975E-03
10  7 2.48560498E-02-4.37730286E-02-8.08705874E-02 4.24350421E-01 7.25830324E-02
10  8 3.49402792E-03 2.61216410E-01 3.65866317E-02 1.94011154E-03 2.47273110E-02
10  9-1.72710212E-02-7.45628983E-03-5.86028135E-03-1.13519148E-05-3.15716133E-04
10 10-1.67136928E-01-8.19010443E-02 6.31080940E-05 6.70479419E-03 1.59055599E-04
10 11 1.64261324E-01 5.26267521E-02-4.71571779E-03 1.34953790E-03 2.85140227E-05
11  1 1.67260712E-04-3.95846490E-04-5.79536730E-04 1.70738954E-03 1.31650651E-02
11  2-5.10375869E-01 1.29213634E-03 1.05636081E-02-4.09635182E-01-2.67783085E-05
11  3-1.47213226E-04 1.73991534E-04-2.90972817E-05 8.92650580E-04 2.95151056E-03
11  4-5.12805480E-05 1.29218826E-04 8.66555761E-05 3.90371110E-05-7.26217569E-04
11  5 2.52837083E-02-9.64050590E-05-9.44780124E-04 3.37339161E-02 2.29316166E-04
11  6-3.30562633E-04 1.01246467E-04 9.19406654E-04-3.64754111E-02 7.51794637E-03
11  7-8.00947064E-07-1.41977858E-06 1.31680847E-05-1.59675583E-03-1.09857733E-02
11  8 4.32212607E-01-1.09805708E-03-7.53862507E-03 2.96187903E-01-7.84738921E-05
11  9 4.83863889E-04-4.05389997E-04-2.86109729E-04 1.27961311E-02-1.09213386E-02
11 10 2.54323267E-04 7.37568444E-05 5.86110293E-05 4.03835876E-04-1.66525542E-02
11 11 2.33212003E-04 1.01641935E-04 4.32773305E-05 4.96141234E-04-1.85866132E-02
12  1 5.92434301E-02-1.49831944E-01-2.85954413E-01 1.90739371E-01 7.33555357E-02
12  2 2.85919133E-03 9.58737090E-02 4.55448515E-02 1.80396453E-03-5.89368363E-03
12  3 9.07233245E-03-3.17864883E-03 6.65638414E-03 1.47701006E-04 3.80198992E-04
12  4-7.19077823E-02 1.43101957E-01 3.59313460E-01-2.22621651E-02-2.98503259E-01
12  5-7.73646288E-03 5.58279236E-03-2.10825232E-01-5.39031967E-03-3.07245870E-02
12  6 1.41685745E-02 1.65560125E-02-1.35736605E-02-5.45588234E-04-1.22395086E-04
12  7 8.50192580E-03-3.27404226E-02 6.87477697E-03 2.92381830E-01 4.71797197E-01
12  8 1.31711092E-02 2.32236586E-01 3.50365686E-01 9.83645694E-03 9.15670618E-03
12  9-9.63320203E-03 4.76495852E-04 6.02431349E-03 1.91091220E-04-2.78801616E-04
12 10 9.18596994E-02 1.64093191E-01 2.55882716E-03 2.42792645E-03 8.08004658E-05
12 11 4.16826442E-02 7.60718829E-02 2.92507465E-03 4.44626310E-03 1.39488815E-04
13  1 1.22230271E-04-2.62875801E-04-7.12954546E-04 8.62912971E-04 7.56201726E-03
13  2-2.97387608E-01 9.82620021E-04 8.63260610E-03-3.42811035E-01 1.45662279E-04
13  3 6.19666062E-04-7.65328341E-04 6.48792537E-04-2.31660512E-02-1.38401532E-02
13  4 4.24638769E-07 4.56597882E-05-2.51584153E-04-2.05037225E-03-1.44866209E-02
13  5 5.62921192E-01-2.01458653E-03-1.34238314E-02 5.19985501E-01-6.03120219E-05
13  6 6.42072746E-05-3.89525262E-06-2.50677777E-04 1.00043169E-02-1.40629209E-03
13  7 3.42817581E-06-5.39913262E-06-2.32374269E-05 1.53499577E-03 1.08013379E-02
13  8-4.20931271E-01 1.44427354E-03 1.01300170E-02-3.94604199E-01-2.28800402E-05
13  9 3.47316751E-04-3.24436710E-04-6.50523999E-05 3.62004479E-03-7.75408848E-03
13 10 3.56723822E-04 4.54758790E-04 5.10963794E-05 3.83028863E-04-1.50789868E-02
13 11 3.10722998E-04 2.47491062E-04 4.43687304E-05 3.48459488E-04-1.32563113E-02
14  1 1.08215626E-01-2.14727642E-01-1.05958095E+00-2.02546402E-01-4.81795390E-02
14  2-1.36060465E-03-3.26724822E-01-9.29434195E-02-2.74770901E-03 1.83424018E-03
14  3 4.54876253E-03-6.38300270E-03-6.98181027E-03-1.34268636E-04 3.10187374E-04
14  4 8.21761584E-03 1.25219933E-04-1.69295090E-01 8.85140703E-02 1.16833169E-01
14  5 3.07619860E-03-7.22913929E-03 9.40319955E-02 2.07972657E-03-4.10719038E-04
14  6 1.44337536E-03-1.03265633E-03-1.80856745E-04 1.24781963E-05 8.43530012E-05
14  7 1.00161298E-02-1.74847693E-02-8.73461650E-02-8.26832957E-02-1.16745848E-01
14  8-3.15499508E-03-1.02621423E-01-9.70608123E-02-2.71027712E-03 4.99202551E-04
14  9-1.65475160E-03 1.15554905E-03 2.81718421E-03 6.62461400E-05-6.74733642E-05
14 10 1.54204868E-01 7.56329164E-01-4.54395009E-04 1.68658338E-02 4.36628790E-04
14 11 1.69444184E-01 1.00364427E+00 1.58258824E-02-1.63292783E-02-3.71632691E-04
15  1-6.96410588E-03 5.83260850E-03 1.14091268E-01-1.11841981E-01 3.66651308E-01
15  2 9.00127615E-03-2.65797546E-01 6.66409351E-01 1.61640546E-02 1.69562236E-02
15  3-1.74548510E-02 4.98627410E-04-1.43779665E-02-3.14960248E-04-5.76621996E-04
15  4-1.41086024E-02 2.23874327E-02 1.47364786E-01-3.61085966E-02-4.65107885E-03
15  5-1.56080257E-04-8.39721711E-02-1.53542782E-02-6.28869285E-04-1.82445925E-02
15  6 1.24284605E-02 5.81613203E-03 1.35437851E-02 2.43797484E-04 2.59045780E-04
15  7 6.09902099E-03-1.73757731E-02-4.95945348E-02-5.90966227E-02 9.53874608E-02
15  8 2.12188745E-03-4.83120658E-02 1.08921533E-01 2.52942220E-03 2.86074526E-03
15  9-1.91203241E-03-9.48712845E-04-8.08363827E-04 1.35725473E-06-2.95631219E-05
15 10-1.48403851E-01-1.40171593E+00-6.83822441E-03-2.58030372E-02-6.53506066E-04
15 11 1.06682969E-01 1.25665760E+00 2.25000858E-02-8.09240990E-03-1.68678989E-04
16  1 8.50213981E-02-1.31590554E-01-1.30499863E+00 3.21657674E-01 1.39562761E-01
16  2 4.78233192E-03 1.39223912E+00 5.07830777E-01 1.82828850E-02 4.06191919E-02
16  3-2.82580375E-02-1.23611544E-02 3.78822694E-02 1.19218839E-03-3.37844677E-04
16  4-1.29846326E-01 2.84272214E-01 1.98737805E+00 3.62061954E-01 2.95597376E-01
16  5 9.04040258E-03 8.32855042E-01 8.65776520E-01 2.57805692E-02-1.89081687E-02
16  6 6.68337213E-03 1.22247966E-02 3.10832075E-03-6.20658135E-05-1.57931209E-04
16  7 2.09858493E-02-1.42078378E-02-3.99499553E-01-1.91206733E-01 3.77905528E-02
16  8 2.34011924E-04-4.24650628E-01 3.24092603E-02-8.18942541E-04 1.12086212E-02
16  9-1.44069112E-02 3.19829002E-03-8.21056977E-03-1.79151974E-04-5.58868834E-04
16 10-3.90958787E-02-1.44673009E-01 2.83240307E-02-6.55858247E-03-5.13136712E-05
16 11-2.39871449E-02-2.87531004E-01 1.60456525E-02 2.50289497E-02 7.21454224E-04
17  1 2.24286971E-02-4.17061292E-02-3.86837381E-01 6.63362957E-02 2.04488597E-02
17  2 7.85084192E-04 2.03233937E-01 3.60255150E-01 1.01161547E-02-3.01499868E-02
17  3 4.64032858E-02-1.62532990E-02 4.27463855E-02 1.07260852E-03 1.96841038E-03
17  4 5.48084494E-02-7.93634619E-02-9.38000557E-01 3.83679714E-01-1.55634290E-01
17  5-2.59961835E-03 1.34686331E+00-7.34684852E-01-1.38764895E-02 2.22522324E-02
17  6-3.26023733E-03-1.89919951E-02-4.11102388E-02-8.84463768E-04 3.11871171E-04
17  7-1.13004545E-01 2.21261724E-01 1.44360055E+00 2.50690184E-01-2.41261992E-01
17  8-5.30268895E-03 6.56943832E-01-6.82242903E-01-1.51951848E-02 6.91941142E-03
17  9-9.06270600E-03 2.14329459E-03-2.23943727E-03-3.82750144E-05-3.41215947E-04
17 10 2.85293556E-01-4.52333531E-01 1.94476570E-02 1.44833413E-02 4.38553985E-04
17 11-1.80160774E-01 1.94863673E-01-2.08605748E-02-9.44099723E-03-2.94382109E-04
18  1 7.92469243E-02-3.07896358E-01 1.01122281E-01-4.89935791E-02-1.78497475E-02
18  2 1.98019988E-04-4.92045056E-01-1.59299061E-01-5.54633586E-03 1.88996295E-02
18  3 8.79082397E-02-1.06807869E-01-6.40699571E-02-1.23514962E-03 5.55514710E-03
18  4-3.56727176E-02 2.13758066E-01-4.33431132E-01 2.95432907E-02 1.03412137E-01
18  5 2.39138281E-03-5.39360844E-02-1.69630021E-01-4.68123948E-03-2.30289660E-02
18  6 1.14916605E-02 1.15373055E-02 8.30011140E-03 1.41233322E-04 6.34604052E-05
18  7 8.18991336E-03-6.41587244E-02 1.74213004E-01-1.19782705E-01 3.05765192E-02
18  8 3.69416304E-04 8.23008158E-02 9.97835251E-04 3.74926801E-04 1.79908732E-02
18  9-4.77249298E-03-1.32183802E-02-1.52129213E-02-2.70100153E-04 2.20170064E-04
18 10 8.79275593E-01-4.59158623E-01-3.05766360E-02 6.31410256E-02 1.57113988E-03
18 11 9.48398886E-01-4.89769800E-01 3.35359178E-02-6.86427891E-02-1.61797028E-03
19  1-1.13805477E-02 2.67065110E-02 1.24942824E-01 2.70499172E-01-4.14758730E-01
19  2-9.63227295E-03-3.64993602E-01 1.20502774E-01 1.63396146E-03-6.39557620E-02
19  3 5.15932072E-02 1.23625548E-02 6.90454094E-02 1.59317149E-03 1.15016457E-03
19  4-1.88755440E-02 1.65574697E-01-3.14463934E-01-3.87108526E-01 5.44014458E-01
19  5 1.27359642E-02 1.14526927E-01-4.52617493E-01-1.13630594E-02-1.33488827E-02
19  6-1.88808408E-02 3.22297235E-02 9.96701703E-03 6.22431205E-05-1.50457404E-03
19  7 3.53481786E-02-1.19612295E-01 1.81513930E-01-1.15870436E-01 2.21094512E-01
19  8 5.35808903E-03-1.43234000E-01 8.07962172E-02 1.47489556E-03 3.16395949E-02
19  9 2.69265352E-03-3.43322484E-02-5.96493445E-02-1.25379034E-03 8.76042889E-04
19 10 5.16003340E-01-5.57879947E-01 5.50866856E-02 6.58293889E-02 1.74074631E-03
19 11-5.93823535E-01 7.19296532E-01-1.08569212E-01 1.75705699E-02 2.40334099E-04
20  1-1.27677853E-02 2.27659414E-01-1.05269169E+00-6.57866828E-01-3.68189078E-01
20  2-1.28029584E-02 1.53673326E+00 5.29830267E-01 2.01327200E-02-6.54886616E-02
20  3 5.88299263E-02 6.65873528E-03-3.64282888E-03-3.70488947E-04 1.46852329E-03
20  4-3.04470236E-02 1.85707523E-01 1.36231601E+00-3.53093674E-01-3.66807581E-01
20  5-1.15888517E-02 7.98706868E-01 8.78496743E-01 2.65935478E-02 1.15561459E-01
20  6-4.45539156E-02-7.10075437E-02 4.59604739E-02 2.01630855E-03 9.22562583E-04
20  7-1.78475225E-02 1.56704338E-01-2.87769189E-01 9.72027124E-02 1.38410046E-01
20  8 3.79302952E-03-2.29681846E-01-6.51277280E-03-1.08421055E-03-3.47916025E-02
20  9 3.79422796E-02-3.15067707E-03-2.70621715E-02-8.64038345E-04 1.15637262E-03
20 10 2.55180018E-01-4.74727249E-01 4.32240490E-03 5.33147361E-02 1.29037675E-03
20 11-1.21683195E-01-1.06760442E-01 9.07961914E-03-2.71751620E-02-6.78669843E-04
21  1-1.09106473E-04 5.86042161E-04-2.17922443E-04-3.62150203E-03-2.16988216E-02
21  2 8.24213213E-01 4.99443444E-03 2.22466125E-02-8.41467441E-01 1.49321725E-04
21  3 7.03788808E-04-8.53110533E-04 9.06035708E-04-3.06907456E-02-1.40779131E-02
21  4-4.04209331E-05 3.39541432E-04 1.38879214E-03-1.81505482E-03-1.21525686E-02
21  5 4.42337167E-01 1.44068867E-03 9.70457507E-03-3.21197026E-01 1.72341219E-06
21  6-1.61037490E-03 1.60865149E-03-6.67885202E-04 2.11570607E-02 3.46236499E-02
21  7-3.67917523E-05 3.22373242E-04-8.08821485E-04-2.42612238E-04-3.79839772E-03
21  8 1.54746156E-01-2.44728992E-04 1.37404296E-03-5.32821115E-02-1.08831058E-04
21  9 8.99922926E-04-7.91091868E-04-1.30337232E-04 7.83611669E-03-1.91832890E-02
21 10-8.89417329E-05-9.03402754E-04 4.08784405E-05 7.33861619E-05 3.58940831E-03
21 11-6.61299362E-04-3.85549316E-04 1.06739571E-04-1.91148467E-04 5.33476997E-03
22  1 5.76751264E-03-2.22779021E-02 8.26834805E-01-6.49755895E-02-3.92099962E-01
22  2-1.02817838E-02-1.12669605E-01 2.85344067E-01 6.49037090E-03 1.78615138E-02
22  3 3.56465651E-02-5.35080789E-02 8.06521960E-02 2.42294487E-03 2.83266715E-03
22  4 4.79795406E-02-2.86683516E-01 4.48907956E-01 6.26415856E-01 6.41280911E-02
22  5 3.37951358E-03-1.60364213E+00 3.56890304E-03-5.06549350E-03 3.81712248E-02
22  6 4.96987591E-03-4.31411007E-02-2.45103975E-02-2.49860320E-04 1.31570558E-03
22  7 1.39604250E-02-1.73916313E-02-7.88353373E-01 3.41488043E-01 2.56075059E-02
22  8 1.79770779E-03-2.64710807E-01 2.92096714E-01 6.50098573E-03-1.37702370E-02
22  9-2.57176344E-02 3.94878714E-02 8.28230657E-02 1.88381013E-03-1.61390764E-03
22 10 2.06348600E-01-5.73190649E-01 3.90659815E-02 7.93754629E-02 2.08024164E-03
22 11-1.02189404E-01 3.95463405E-01 4.74518101E-03 4.28482600E-02 1.21327985E-03
23  1 8.91216340E-03-7.41651380E-02-4.48861464E-01 4.70956960E-01-1.51127652E-01
23  2-2.85060678E-03-4.64584358E-01-1.85184589E-01-4.98464809E-03-1.03572507E-01
23  3 6.37252435E-02 3.98472635E-02 4.00237234E-02 5.17419267E-04 7.03458626E-04
23  4-2.64277305E-02-6.46270096E-02 8.84475394E-01 2.09850844E-03-5.63741410E-01
23  5-1.37823703E-02-3.18025962E-01 1.44926883E+00 3.48273008E-02 1.94357747E-02
23  6-4.48622195E-02 2.54264448E-02-1.12042616E-01-2.95229799E-03-2.50494172E-03
23  7 3.89595279E-02-7.25880372E-02-9.90700117E-01 1.52244989E-01-2.65532604E-01
23  8-6.10826493E-03-6.84185986E-01 3.93905488E-01 7.70178417E-03-3.87156799E-02
23  9-7.07732600E-03 4.57930059E-02 4.90868248E-02 9.46793984E-04-1.40546139E-03
23 10 3.66901444E-01-4.00319314E-01-2.98319039E-02 2.58816288E-02 4.55382427E-04
23 11-2.03824007E-01 6.81024512E-01-7.03730013E-02 3.92901971E-02 9.30154331E-04
24  1 7.78087447E-05-1.81462093E-04 3.11620877E-04 8.75107690E-04 1.15224166E-02
