 $DATA  
FCH2CH2F cartesian optimization calculation                                     
 2  4-2.78798284E-03-4.13313215E-03-9.04757274E-05 4.03583921E-04-1.16449596E-03
 2  5 4.18126907E-03-5.40402241E-04 4.42723177E-04 7.06309750E-06-1.04559163E-04
 2  6 9.71417092E-04 1.88858557E-05-6.53465253E-04-3.81179311E-04-1.98980495E-04
 2  7 3.78738901E-04
 3  1 9.84390066E-01 5.55224718E-02-3.58718868E-02-1.82481260E-04-1.30435473E-04
 3  2-3.75675713E-06 1.33779511E-03 4.97082257E-04 1.49296650E-05 3.98684562E-03
 3  3-9.78912683E-04 6.65202276E-03-5.58840098E-04-3.75917353E-04-9.23031978E-06
 3  4 1.97112718E-03 1.07636707E-03 2.74498735E-05 3.27640756E-05-3.58417847E-04
 3  5-2.48557503E-05-2.48672123E-04-6.11709468E-05-2.00609373E-06 7.67887579E-04
 3  6 2.60812219E-04 7.63097011E-06-1.03830395E-03 7.13399470E-03-1.23987913E-03
 3  7 7.27989487E-03
 4  1-8.30451003E-02 1.52501934E-01 5.95169185E-02-5.49859308E-02-1.32614335E-02
 4  2-4.39881772E-04-2.43884862E-02-8.67858885E-03-2.52666481E-04-1.92548003E-01
 4  3 3.57928542E-01 1.35280652E-01-5.34722670E-02 1.35275568E-01 2.50522051E-03
 4  4 2.07369681E-03 7.78074518E-02 1.54317634E-03-2.00059621E-01 3.61881105E-01
 4  5 2.53943314E-01 1.16079080E-01-8.60854592E-02-1.33689784E-03 9.62428196E-02
 4  6-7.41190467E-02-1.16328784E-03 2.77088934E-02-1.30676070E-03 1.91497554E-02
 4  7 4.24876723E-03
 5  1-2.42505667E-01 4.48397356E-01 2.84315421E-01-2.92965923E-02-3.02089376E-02
 5  2-7.10165075E-04-1.76873708E-02-1.81111031E-02-4.33314947E-04-4.37188785E-02
 5  3 7.94135922E-02 8.41109618E-02 1.82674211E-01-6.30739825E-03 4.48448949E-04
 5  4 1.02588141E-01 2.32101523E-02 7.80908213E-04 1.37439465E-01-2.50640613E-01
 5  5-2.30166306E-01-3.70659403E-02 5.04716898E-02 8.80960035E-04-5.48532647E-02
 5  6 4.71452283E-02 7.59163706E-04 1.03058846E-01 8.01221436E-03 1.18706655E-01
 5  7 6.00506001E-03
 6  1 1.01143290E-01-1.92024706E-01-2.00054241E-01-2.36894314E-01-1.34401610E-01
 6  2-3.37274974E-03-2.03617956E-01-1.26281938E-01-3.10708410E-03-1.70409770E-01
 6  3 3.33066409E-01 2.71860373E-01 1.42830215E-01 2.33200829E-02 9.15985758E-04
 6  4 8.88187369E-02 3.87387441E-02 1.04599928E-03 1.28915597E-01-2.33790842E-01
 6  5-2.87247657E-01 4.15405028E-02-1.99910681E-02-2.62553890E-04 6.22433284E-03
 6  6-7.75375436E-03-1.31063971E-04-1.60333462E-01-3.93306340E-02-1.39803012E-01
 6  7-3.03700676E-02
 7  1-2.82264156E-03 4.81865739E-03-3.44775107E-03-1.86227238E-01 3.29181958E-01
 7  2 5.91676562E-03-1.77976594E-01 3.31273656E-01 5.98351543E-03 1.65503190E-02
 7  3-3.22344565E-02-1.05095300E-02 1.05049437E-02 1.00530766E-01 2.01800142E-03
 7  4 1.06433282E-02 9.45921832E-02 1.90051585E-03 3.77256625E-02-6.95635265E-02
 7  5-9.76335828E-02 5.73908442E-02 2.47276563E-02 6.67547045E-04 4.47322541E-02
 7  6 3.63238739E-02 8.55969644E-04 2.24823225E-01 8.49464083E-02-2.52278866E-01
 7  7-9.43779828E-02
 8  1-1.48225417E-02 2.37274224E-02 2.67044417E-02-1.67715448E-01-9.74840374E-02
 8  2-2.42829744E-03-1.90890383E-01-9.07920331E-02-2.36497434E-03 1.03433161E-01
 8  3-2.15928392E-01-1.96257552E-01 2.77893532E-01 3.01392611E-02 1.49247868E-03
 8  4 2.07435977E-01 3.87042173E-02 1.43819601E-03-1.39908619E-01 2.54578612E-01
 8  5 3.67772553E-01-1.42330917E-01 2.74621003E-01 4.99302490E-03-1.26197670E-01
 8  6 2.60005780E-01 4.75499519E-03-7.52548824E-02-1.29806059E-02-4.72673617E-02
 8  7-2.98390099E-02
 9  1-1.41532737E-05 2.98853993E-05 2.40503897E-05-6.35517108E-04-4.09466985E-03
 9  2 2.07932589E-01-7.49205973E-04-4.83035930E-03 2.45261812E-01-1.10476799E-06
 9  3 6.37192481E-06-8.54403776E-06-1.13394445E-03-6.97201493E-03 3.52909347E-01
 9  4-1.19439046E-03-7.41447784E-03 3.74978495E-01 6.91227931E-06-1.22354334E-05
 9  5-1.59326399E-05-8.35928373E-04-5.34570015E-03 2.69362067E-01-8.78393531E-04
 9  6-5.62187047E-03 2.83232894E-01 4.94511025E-06-2.20485896E-06 1.26642982E-06
 9  7 1.32682342E-06
10  1-2.19747018E-03 5.42422368E-03-2.38700171E-02 2.97598379E-02-1.05391396E-01
10  2-1.98676284E-03 3.38183733E-02-6.99348696E-02-1.27297580E-03 8.18512399E-02
10  3-1.49236101E-01-2.36550027E-01-3.21553347E-02 3.42253924E-01 6.66014010E-03
10  4 1.01430719E-02 3.51053225E-01 6.96611570E-03 3.67170486E-02-6.07112706E-02
10  5-1.26256259E-01 3.38942614E-01 4.36317613E-02 1.92277519E-03 3.56221122E-01
10  6 6.34357486E-02 2.36734817E-03-1.19899403E-01-7.08556191E-02 1.19203136E-01
10  7 7.41885526E-02
11  1-2.49268888E-05 4.95839327E-05 6.35135819E-05-1.24246643E-03-7.89246800E-03
11  2 3.99955800E-01-1.63558260E-03-1.04209925E-02 5.27968168E-01 6.13280151E-06
11  3-1.28610721E-05-7.43871504E-06 4.40984035E-05 3.53861504E-04-1.78488132E-02
11  4 1.15264349E-04 7.82238833E-04-3.93863485E-02 5.53489516E-07-1.27888213E-06
11  5-2.70754843E-06 1.05891136E-03 6.69593862E-03-3.39767575E-01 1.21857249E-03
11  6 7.71140763E-03-3.91233943E-01-1.64076238E-05-1.17532717E-05-1.66129040E-05
11  7-1.93387796E-05
12  1 7.68309022E-02-1.52793384E-01-3.67802711E-01 1.53291086E-01 6.00560597E-02
12  2 1.69136016E-03 2.04628341E-01 9.25949575E-02 2.51167698E-03-9.14220587E-02
12  3 1.64924256E-01 4.04935974E-01-9.12032155E-03-2.23303491E-01-4.43410199E-03
12  4 7.32745592E-02-2.07105810E-01-3.85318098E-03 1.22359774E-02-3.21824047E-02
12  5-1.95155911E-03 2.30450376E-01 3.80034417E-01 8.22281656E-03 2.88277166E-01
12  6 4.36446789E-01 9.51633870E-03 6.21552030E-02 1.97723069E-01 3.23818429E-02
12  7 1.01154663E-01
 $END   
 $GRAD  
E=     -185.1251294481  GMAX=   0.0001158  GRMS=   0.0000403
N            7.    5.2093259983E-06    1.1577333019E-04    3.7142571345E-06
N            7.   -2.7308874925E-07    7.0941809103E-06   -6.4328139603E-06
O            8.    1.0311400816E-05   -8.9049287921E-05    1.0075681242E-06
H            1.   -4.2688993946E-06   -4.9364468757E-05    2.9573064558E-06
H            1.   -1.0978733539E-05    1.5546246279E-05   -1.2463177347E-06
 $END
----- RESULTS FROM SUCCESSFUL RHF      GEOMETRY SEARCH -----
----- COORDS, ORBS, GRADIENT, AND APPROX. HESSIAN -----
 COORDINATES OF SYMMETRY UNIQUE ATOMS (ANGS)
   ATOM   CHARGE       X              Y              Z
 ------------------------------------------------------------
 N           7.0   1.1398572712   0.0879381636   0.0053370479
 N           7.0  -0.1274130409  -0.5148643878  -0.0105758131
 O           8.0  -1.0863507776   0.3371306435   0.0032488568
 H           1.0   1.2216308215   1.1247575631   0.0259350012
 H           1.0   1.9522887459  -0.5434031612  -0.0047074825
--- OPTIMIZED RHF      MO-S --- GENERATED AT Fri Oct  4 00:49:12 2019
E=     -185.1251294481, E(NUC)=   68.8560543528
 $VEC   
 1  1 3.13199156E-05-2.62600460E-04-1.51245460E-03 3.70473507E-04-9.64260629E-05
 1  2-7.61028178E-07-3.78279354E-04 2.05978491E-04 2.96825510E-06 3.01876751E-04
 1  3-1.19678089E-03 1.00265502E-02 3.18918263E-04-4.75664982E-04-8.40136873E-06
 1  4-3.65492301E-03 4.01054225E-03 6.77749283E-05 9.84519080E-01 5.21029895E-02
 1  5-2.71306649E-02 2.23177296E-03-1.64129586E-03-2.54347166E-05-5.13360129E-03
 1  6 4.07815968E-03 6.44769103E-05-4.58217950E-04 1.28179929E-03 4.41787441E-04
 1  7-6.42317332E-06
 2  1 3.27656447E-03 1.58796614E-03-7.90096868E-03-6.96981817E-04-2.12627276E-04
 2  2-6.41458396E-06 2.71820952E-03 2.49313370E-04 1.35887885E-05-9.84881646E-01
 2  3-5.17507639E-02 2.56514744E-02-4.37271190E-04-3.26233538E-03-6.58463329E-05
 2  4 2.78798284E-03 4.13313215E-03 9.04757274E-05-4.03583921E-04 1.16449596E-03
 2  5-4.18126907E-03 5.40402241E-04-4.42723177E-04-7.06309750E-06 1.04559163E-04
 2  6-9.71417092E-04-1.88858557E-05 6.53465253E-04 3.81179311E-04 1.98980495E-04
 2  7-3.78738901E-04
 3  1-9.84390066E-01-5.55224718E-02 3.58718868E-02 1.82481260E-04 1.30435473E-04
 3  2 3.75675713E-06-1.33779511E-03-4.97082257E-04-1.49296650E-05-3.98684562E-03
 3  3 9.78912683E-04-6.65202276E-03 5.58840098E-04 3.75917353E-04 9.23031978E-06
 3  4-1.97112718E-03-1.07636707E-03-2.74498735E-05-3.27640756E-05 3.58417847E-04
 3  5 2.48557503E-05 2.48672123E-04 6.11709468E-05 2.00609373E-06-7.67887579E-04
 3  6-2.60812219E-04-7.63097011E-06 1.03830395E-03-7.13399470E-03 1.23987913E-03
 3  7-7.27989487E-03
 4  1-8.30451003E-02 1.52501934E-01 5.95169185E-02-5.49859308E-02-1.32614335E-02
 4  2-4.39881772E-04-2.43884862E-02-8.67858885E-03-2.52666481E-04-1.92548003E-01
 4  3 3.57928542E-01 1.35280652E-01-5.34722670E-02 1.35275568E-01 2.50522051E-03
 4  4 2.07369681E-03 7.78074518E-02 1.54317634E-03-2.00059621E-01 3.61881105E-01
 4  5 2.53943314E-01 1.16079080E-01-8.60854592E-02-1.33689784E-03 9.62428196E-02
 4  6-7.41190467E-02-1.16328784E-03 2.77088934E-02-1.30676070E-03 1.91497554E-02
 4  7 4.24876723E-03
 5  1-2.42505667E-01 4.48397356E-01 2.84315421E-01-2.92965923E-02-3.02089376E-02
 5  2-7.10165075E-04-1.76873708E-02-1.81111031E-02-4.33314947E-04-4.37188785E-02
 5  3 7.94135922E-02 8.41109618E-02 1.82674211E-01-6.30739825E-03 4.48448949E-04
 5  4 1.02588141E-01 2.32101523E-02 7.80908213E-04 1.37439465E-01-2.50640613E-01
 5  5-2.30166306E-01-3.70659403E-02 5.04716898E-02 8.80960035E-04-5.48532647E-02
 5  6 4.71452283E-02 7.59163706E-04 1.03058846E-01 8.01221436E-03 1.18706655E-01
 5  7 6.00506001E-03
 6  1-1.01143290E-01 1.92024706E-01 2.00054241E-01 2.36894314E-01 1.34401610E-01
 6  2 3.37274974E-03 2.03617956E-01 1.26281938E-01 3.10708410E-03 1.70409770E-01
 6  3-3.33066409E-01-2.71860373E-01-1.42830215E-01-2.33200829E-02-9.15985758E-04
 6  4-8.88187369E-02-3.87387441E-02-1.04599928E-03-1.28915597E-01 2.33790842E-01
 6  5 2.87247657E-01-4.15405028E-02 1.99910681E-02 2.62553890E-04-6.22433284E-03
 6  6 7.75375436E-03 1.31063971E-04 1.60333462E-01 3.93306340E-02 1.39803012E-01
 6  7 3.03700676E-02
 7  1-2.82264156E-03 4.81865739E-03-3.44775107E-03-1.86227238E-01 3.29181958E-01
 7  2 5.91676562E-03-1.77976594E-01 3.31273656E-01 5.98351543E-03 1.65503190E-02
 7  3-3.22344565E-02-1.05095300E-02 1.05049437E-02 1.00530766E-01 2.01800142E-03
 7  4 1.06433282E-02 9.45921832E-02 1.90051585E-03 3.77256625E-02-6.95635265E-02
 7  5-9.76335828E-02 5.73908442E-02 2.47276563E-02 6.67547045E-04 4.47322541E-02
 7  6 3.63238739E-02 8.55969644E-04 2.24823225E-01 8.49464083E-02-2.52278866E-01
 7  7-9.43779828E-02
 8  1-1.48225417E-02 2.37274224E-02 2.67044417E-02-1.67715448E-01-9.74840374E-02
 8  2-2.42829744E-03-1.90890383E-01-9.07920331E-02-2.36497434E-03 1.03433161E-01
 8  3-2.15928392E-01-1.96257552E-01 2.77893532E-01 3.01392611E-02 1.49247868E-03
 8  4 2.07435977E-01 3.87042173E-02 1.43819601E-03-1.39908619E-01 2.54578612E-01
 8  5 3.67772553E-01-1.42330917E-01 2.74621003E-01 4.99302490E-03-1.26197670E-01
 8  6 2.60005780E-01 4.75499519E-03-7.52548824E-02-1.29806059E-02-4.72673617E-02
 8  7-2.98390099E-02
 9  1-1.41532737E-05 2.98853993E-05 2.40503897E-05-6.35517108E-04-4.09466985E-03
 9  2 2.07932589E-01-7.49205973E-04-4.83035930E-03 2.45261812E-01-1.10476799E-06
 9  3 6.37192481E-06-8.54403776E-06-1.13394445E-03-6.97201493E-03 3.52909347E-01
 9  4-1.19439046E-03-7.41447784E-03 3.74978495E-01 6.91227931E-06-1.22354334E-05
 9  5-1.59326399E-05-8.35928373E-04-5.34570015E-03 2.69362067E-01-8.78393531E-04
 9  6-5.62187047E-03 2.83232894E-01 4.94511025E-06-2.20485896E-06 1.26642982E-06
 9  7 1.32682342E-06
10  1-2.19747018E-03 5.42422368E-03-2.38700171E-02 2.97598379E-02-1.05391396E-01
10  2-1.98676284E-03 3.38183733E-02-6.99348696E-02-1.27297580E-03 8.18512399E-02
10  3-1.49236101E-01-2.36550027E-01-3.21553347E-02 3.42253924E-01 6.66014010E-03
10  4 1.01430719E-02 3.51053225E-01 6.96611570E-03 3.67170486E-02-6.07112706E-02
10  5-1.26256259E-01 3.38942614E-01 4.36317613E-02 1.92277519E-03 3.56221122E-01
10  6 6.34357486E-02 2.36734817E-03-1.19899403E-01-7.08556191E-02 1.19203136E-01
10  7 7.41885526E-02
11  1-2.49268888E-05 4.95839327E-05 6.35135819E-05-1.24246643E-03-7.89246800E-03
11  2 3.99955800E-01-1.63558260E-03-1.04209925E-02 5.27968168E-01 6.13280151E-06
11  3-1.28610721E-05-7.43871504E-06 4.40984035E-05 3.53861504E-04-1.78488132E-02
11  4 1.15264349E-04 7.82238833E-04-3.93863485E-02 5.53489516E-07-1.27888213E-06
11  5-2.70754843E-06 1.05891136E-03 6.69593862E-03-3.39767575E-01 1.21857249E-03
11  6 7.71140763E-03-3.91233943E-01-1.64076238E-05-1.17532717E-05-1.66129040E-05
11  7-1.93387796E-05
12  1 7.68309022E-02-1.52793384E-01-3.67802711E-01 1.53291086E-01 6.00560597E-02
12  2 1.69136016E-03 2.04628341E-01 9.25949575E-02 2.51167698E-03-9.14220587E-02
12  3 1.64924256E-01 4.04935974E-01-9.12032155E-03-2.23303491E-01-4.43410199E-03
12  4 7.32745592E-02-2.07105810E-01-3.85318098E-03 1.22359774E-02-3.21824047E-02
12  5-1.95155911E-03 2.30450376E-01 3.80034417E-01 8.22281656E-03 2.88277166E-01
12  6 4.36446789E-01 9.51633870E-03 6.21552030E-02 1.97723069E-01 3.23818429E-02
12  7 1.01154663E-01
13  1 1.61477320E-05-2.73777369E-05-8.45868882E-05 7.47783628E-04 4.80593936E-03
13  2-2.43906095E-01 1.10250999E-03 7.11323371E-03-3.61366008E-01-7.25468841E-07
13  3 4.48923476E-06-2.07209533E-05-1.37002668E-03-8.65087472E-03 4.38024789E-01
13  4-1.75680181E-03-1.10680898E-02 5.60020449E-01 8.33335844E-08-7.19762058E-07
13  5 6.30429160E-06 1.06811152E-03 6.73038802E-03-3.40938129E-01 1.38580275E-03
13  6 8.71116086E-03-4.41364963E-01 2.86982913E-05 5.38681551E-05 2.18613936E-05
13  7 3.47824064E-05
14  1 1.55820189E-01-2.71029777E-01-1.42170601E+00-1.23182639E-01-3.44723679E-02
14  2-1.00697283E-03-2.33632835E-01-6.27080372E-02-1.84478972E-03-1.04735750E-02
14  3 1.69851628E-02 1.08698926E-01 1.07337148E-01 1.07867468E-01 2.44784965E-03
14  4 1.66522408E-01 1.62064254E-01 3.69556297E-03 9.65982127E-03-2.09115020E-02
14  5-4.03237775E-02-8.19488260E-02-8.87391113E-02-1.99691769E-03-1.17826768E-01
14  6-1.10879180E-01-2.54225284E-03 1.52278838E-01 9.22161296E-01 1.57386208E-01
14  7 1.05619297E+00
15  1-3.27505789E-03 8.14507000E-03 2.37804650E-02 8.90224853E-02-3.24139806E-01
15  2-6.11704944E-03 2.03009206E-01-7.56562364E-01-1.42917787E-02 3.46656867E-02
15  3-6.44516319E-02-3.11331431E-01 3.58359775E-02-3.99676339E-02-6.85915089E-04
15  4 7.95975785E-02-1.35814536E-01-2.44523552E-03-1.95863019E-02 4.22749804E-02
15  5 1.54511919E-01 8.66277151E-02-9.41452114E-02-1.57863690E-03 1.51822165E-01
15  6-1.68477741E-01-2.84132290E-03 1.49662048E-01 1.16641737E+00-1.22665055E-01
15  7-1.05853108E+00
16  1-8.63419392E-02 1.60107975E-01 7.36217551E-01-3.61983511E-01-1.04013259E-01
16  2-3.18975539E-03-1.04133077E+00-2.93013399E-01-9.05439120E-03 1.57067032E-01
16  3-3.77776617E-01-1.15206991E+00-2.78128402E-01-3.06399939E-01-6.93587436E-03
16  4-6.20138189E-01-7.29684018E-01-1.63870574E-02-2.99146681E-02 4.46824635E-02
16  5 3.45002432E-01 1.90429691E-01-2.72512599E-02 6.17476508E-05 3.89901403E-01
16  6-6.29830920E-02-1.55132365E-05 7.90721375E-03-9.95519095E-03 2.24285689E-02
16  7 3.62857369E-01
17  1 2.17725879E-02-5.45210337E-02-1.45534672E-01 6.44220420E-02 1.29797337E-01
17  2 2.76469369E-03 1.85777610E-01 3.23428291E-01 6.97141573E-03 7.19449639E-02
17  3-1.58695188E-01-5.74077459E-01 4.13196685E-01-2.03345979E-01-2.72174379E-03
17  4 1.00130023E+00-5.45464491E-01-7.62905090E-03-1.23000081E-01 2.87647606E-01
17  5 8.35721818E-01 2.72798296E-01-2.74333600E-01-4.56713847E-03 6.04009042E-01
17  6-6.07139757E-01-1.01030825E-02 1.09869458E-01-3.96910341E-01-1.21560182E-01
17  7 2.29182539E-01
18  1 6.58772210E-02-1.26412919E-01 3.89024576E-01-8.33608176E-02-4.41657279E-02
18  2-1.08653497E-03-5.66101322E-01-2.21875773E-01-6.09544738E-03-1.37880477E-01
18  3 7.39556328E-01-1.31447494E+00-3.31772684E-03 5.86891130E-03 6.45964920E-05
18  4-1.09141541E-01-3.30412046E-01-6.88231039E-03-2.45146616E-02 7.42596213E-02
18  5 3.39719975E-01-1.99934585E-02 5.30431109E-02 9.85078699E-04 1.62783229E-01
18  6-6.87444987E-02-8.46211884E-04 8.95796146E-01-5.31657505E-01 7.75889427E-01
18  7-3.58873056E-01
19  1 1.18699810E-01-5.02279846E-01 2.52150364E-01-1.05899469E-02 1.58613784E-01
19  2 3.11373202E-03 1.18343175E-03 2.12336171E-01 4.21388196E-03 2.07938519E-01
19  3-1.18952311E+00 1.62892700E+00 2.57180231E-01-6.45420162E-02-4.70072788E-04
19  4-1.42039955E-01 2.65455669E-01 4.79405490E-03 5.76087652E-02-2.50149495E-01
19  5-2.84536338E-01 2.20366699E-02-1.16293998E-01-2.22710356E-03-1.41873749E-01
19  6 1.15589540E-01 1.83825731E-03-1.32243513E-01-4.21903166E-02 8.43666646E-01
19  7-7.52140984E-01
20  1-5.87091914E-02 2.56949601E-01-9.09055350E-03-1.21601439E-01 2.98847716E-01
20  2 5.51351226E-03-2.83162806E-01 2.04933115E-01 3.15101178E-03-1.56792577E-01
20  3 8.94395651E-01-1.36323875E+00 1.14722312E-01-3.51260558E-01-6.57238745E-03
20  4 8.64943281E-03-1.68001480E-01-3.29592780E-03-2.14383642E-02 4.46054216E-02
20  5 3.58613663E-01-1.63688071E-02-9.39956152E-02-1.90820899E-03 1.64789782E-01
20  6-1.23473041E-01-1.92020047E-03-8.88312440E-01 7.08379790E-01 5.54051245E-01
20  7-2.71041085E-01
21  1 3.06069984E-01-1.96949371E+00 3.99784570E+00 5.18394863E-02-3.52803168E-02
21  2-7.10162182E-04-4.23388717E-01-1.43775422E-01-4.12991919E-03-6.23584324E-02
21  3 4.54247971E-01-1.92468047E+00-1.12557277E-01-1.20934336E-01-2.78423332E-03
21  4-3.80929417E-01-4.30403561E-01-9.69652549E-03 8.99208211E-03-7.94936098E-02
21  5 5.11918193E-01-1.05317736E-01-4.86776129E-02-1.31061572E-03 2.34149518E-01
21  6-7.87219847E-02-8.14392745E-04-1.70508486E-01-8.34101438E-01-2.66896586E-01
21  7-6.69738730E-01
22  1 4.65737744E-05-3.34942071E-04 7.89477740E-04-2.52840136E-03-1.64265877E-02
22  2 8.30912767E-01 1.95085092E-03 1.32205102E-02-6.70723405E-01-9.93662002E-06
22  3 7.31064122E-05-4.05290739E-04-1.88715270E-03-1.17692100E-02 5.92353779E-01
22  4 1.29053250E-03 8.61158455E-03-4.38866107E-01 1.05642634E-05-6.15112371E-05
22  5 1.44048639E-04-3.60384381E-04-2.13678175E-03 1.07030073E-01 1.16401238E-05
22  6-2.61214172E-04 1.26691549E-02-2.44215962E-05-2.24011648E-04-6.71972672E-05
22  7-1.24546229E-04
23  1-4.67363406E-02 2.15073904E-01 2.03506975E-01 5.28477224E-01-9.33129501E-02
23  2-2.42360172E-04-9.84002185E-01-2.08888461E-02-3.44623088E-03-3.83819009E-02
23  3 3.10836381E-01-1.69638770E+00 1.29060759E-01-1.28611934E-01-2.17136360E-03
23  4-7.77509776E-02-5.38284282E-01-1.08663737E-02 2.64121033E-01-1.38566081E+00
23  5 2.03467847E+00 8.21922922E-02-2.08328450E-01-3.86589140E-03 3.28110088E-01
23  6-1.28101284E-01-1.50034854E-03 9.99168293E-02-1.80526859E-01-7.28123327E-02
23  7 5.00219907E-01
24  1 1.64119009E-05-1.47084558E-04 3.62184379E-04-1.80095474E-03-1.16097933E-02
24  2 5.90032011E-01 2.37898199E-03 1.52988635E-02-7.77009383E-01 9.25148155E-07
24  3 2.31687140E-06-1.52875781E-04 2.44227683E-03 1.55649288E-02-7.87979366E-01
24  4-3.11071274E-03-1.94324317E-02 9.81222778E-01-3.62525728E-06 1.65342076E-05
24  5 1.81926944E-05 4.99839853E-04 3.29391456E-03-1.67004393E-01 2.09583150E-04
24  6 1.12084230E-03-5.69570501E-02-7.59692626E-05-4.89137768E-05-7.08756587E-05
24  7-7.10429009E-05
25  1-8.31139545E-03-5.73772913E-02 7.67052272E-01 5.10890166E-01 6.33118442E-01
25  2 1.40669146E-02-1.25169207E+00-8.38630029E-01-2.04373710E-02 7.62947283E-03
25  3 8.90622576E-02-1.59509309E+00-1.70818722E-01 5.18030483E-01 9.74308347E-03
25  4-2.23618217E-01-1.15166016E+00-2.35321629E-02-5.79360478E-02 2.58437013E-01
25  5 4.05541209E-01-2.03579560E-01 4.18470697E-03-5.44806124E-04 4.78546423E-01
25  6-1.27363571E-01-1.00939200E-03-8.52439778E-02 4.45007792E-01 1.09441652E-01
25  7-1.08085275E-01
26  1 1.62799315E-02-6.45204219E-02-3.11662401E-01-5.70382037E-01 3.37872118E-01
26  2 4.92100612E-03 1.02171941E+00-1.15672513E-01 8.85312754E-04 6.73501587E-04
26  3 4.93805573E-02-1.59033640E-01-4.55229366E-01 2.69354096E-01 3.90448798E-03
26  4 1.35709107E+00-4.04500358E-01-3.72666168E-03 1.60737704E-01-8.53783559E-01
26  5 1.66791551E+00 2.15809395E-01-3.68488072E-02-3.83754871E-05 1.47708431E-01
26  6-3.40959548E-01-6.28317025E-03-7.63089270E-03 1.38659733E-01 2.62981754E-02
26  7-5.14215876E-01
27  1 2.73949235E-02-2.87366622E-01 1.78174192E+00-1.95460556E-01 2.16772879E-01
27  2 3.70957763E-03-3.59877600E-01-8.13695133E-01-1.72939771E-02-4.92644986E-02
27  3 4.26015313E-01-1.18290535E+00 7.07771088E-01 3.21360078E-01 8.57562821E-03
27  4-1.66537680E+00-4.18656775E-01-1.35028288E-02 2.38961862E-02-1.10802180E-01
27  5-1.67443119E-01 4.40348832E-01 2.58567700E-01 6.49585666E-03-3.62651657E-01
27  6 7.85373064E-02 4.09728434E-04 2.25356963E-02 3.22614486E-02-3.02320736E-01
27  7-2.50021610E-01
28  1 4.76432045E-03 4.35758384E-02-9.71686766E-01 1.47130096E-01 5.80282227E-01
28  2 1.18850241E-02 4.34385873E-01-1.26044048E+00-2.34674620E-02 3.37358360E-02
28  3-4.22585908E-01 1.47205534E+00-1.52464520E-01-6.50344004E-01-1.33623933E-02
28  4-1.32208176E-01 1.65814762E+00 3.24284063E-02-6.47339152E-03 1.11044342E-01
28  5-1.14861939E+00 2.12597562E-01 2.79113877E-01 6.38817563E-03-7.50532018E-01
28  6-2.75643938E-02-3.11463276E-03 5.23687706E-01 4.48596219E-01-3.45953946E-01
28  7-5.56501372E-02
29  1-1.19693562E-06 2.93554582E-05-2.64600221E-04 5.32754027E-05 2.37654622E-04
29  2-6.04576292E-03-2.15423733E-04-2.11630100E-03 9.44518149E-02 7.80605721E-06
29  3-9.18970852E-05 3.06620264E-04-5.58788724E-04-3.37242419E-03 1.64275611E-01
29  4 1.43760186E-03 9.28053564E-03-4.52885617E-01-6.25658459E-07 1.84357434E-05
29  5-2.11485776E-04 3.10416108E-03 1.92188661E-02-9.68505957E-01-3.45683778E-03
29  6-2.07407702E-02 1.04753326E+00 1.09056579E-04 1.22074551E-04-4.65266057E-05
29  7-1.31160445E-05
30  1 1.78597021E-02-1.13163610E-01-8.48570741E-02 2.59957847E-01-3.10624429E-01
